상가업소번호,가게명,키워드,갯수
MA010120220804895059,히우카우,나요 쌀알,1
MA010120220804895059,히우카우,커리,1
MA010120220804895059,히우카우,차다 없이,1
MA010120220804895059,히우카우,차다,1
MA010120220804895059,히우카우,없이 고슬고슬하다,1
MA010120220804895059,히우카우,쌀알차다 없이,1
MA010120220804895059,히우카우,쌀알,1
MA010120220804895059,히우카우,뭔가 과일향,1
MA010120220804895059,히우카우,많이 들다,1
MA010120220804895059,히우카우,들다 뭔가,1
MA010120220803061265,히마진,가격 대,2
MA010120220803061265,히마진,무난하다,1
MA010120220803061265,히마진,모르다 술,1
MA010120220803061265,히마진,먹다 볼 먹다 볼,1
MA010120220803061265,히마진,먹다 나다,1
MA010120220803061265,히마진,맛보다 아주,1
MA010120220803061265,히마진,만족,1
MA010120220803061265,히마진,달지 않다,1
MA010120220803061265,히마진,달지,1
MA010120220803061265,히마진,나다 걸,1
MA010120220812366544,희 사블레,사블레,10
MA010120220812366544,희 사블레,맛,7
MA010120220812366544,희 사블레,귀엽다,5
MA010120220812366544,희 사블레,맛있다,5
MA010120220812366544,희 사블레,사장님,5
MA010120220812366544,희 사블레,바닐라,4
MA010120220812366544,희 사블레,버터,4
MA010120220812366544,희 사블레,사다,4
MA010120220812366544,희 사블레,인테리어,4
MA010120220812366544,희 사블레,포장,4
MA010120220808028883,휴카페,종류 많다,1
MA010120220808028883,휴카페,종류,1
MA010120220808028883,휴카페,아늑하다 좋다,1
MA010120220808028883,휴카페,아늑하다,1
MA010120220808028883,휴카페,사장님 불친절하다,1
MA010120220808028883,휴카페,사장님,1
MA010120220808028883,휴카페,불친절하다,1
MA010120220808028883,휴카페,보드게임 종류,1
MA010120220808028883,휴카페,보드게임,1
MA010120220808028883,휴카페,많다 아늑하다,1
MA010120220800588797,훼드라,해장 라면 해장 라면 먹다,1
MA010120220800588797,훼드라,해장 라면 집,1
MA010120220800588797,훼드라,해장,1
MA010120220800588797,훼드라,한잔 더하다 해장 라면 집,1
MA010120220800588797,훼드라,한잔 더하다,1
MA010120220800588797,훼드라,한잔,1
MA010120220800588797,훼드라,집,1
MA010120220800588797,훼드라,술 말다 해장 라면,1
MA010120220800588797,훼드라,술 말다,1
MA010120220800588797,훼드라,술,1
1112,후스테이블,피자,12
1112,후스테이블,맛,9
1112,후스테이블,맛집,7
1112,후스테이블,음식,6
1112,후스테이블,가격,6
1112,후스테이블,맛있다,5
1112,후스테이블,주문,5
1112,후스테이블,근처,4
1112,후스테이블,인테리어,4
1112,후스테이블,적당하다,4
MA010120220812334008,효동각 본점,짜장면,6
MA010120220812334008,효동각 본점,곱,4
MA010120220812334008,효동각 본점,맛있다,4
MA010120220812334008,효동각 본점,배기,4
MA010120220812334008,효동각 본점,재료,3
MA010120220812334008,효동각 본점,곱 배기,3
MA010120220812334008,효동각 본점,맛,3
MA010120220812334008,효동각 본점,고기,3
MA010120220812334008,효동각 본점,맛집,2
MA010120220812334008,효동각 본점,단맛,2
MA010120220806666078,회화나무,뷰,34
MA010120220806666078,회화나무,커피,30
MA010120220806666078,회화나무,창덕궁,22
MA010120220806666078,회화나무,맛있다,9
MA010120220806666078,회화나무,카페,9
MA010120220806666078,회화나무,예쁘다,8
MA010120220806666078,회화나무,창덕궁뷰,8
MA010120220806666078,회화나무,종류,8
MA010120220806666078,회화나무,맛,8
MA010120220806666078,회화나무,좋은 뷰,7
MA010120220806737409,황칠가 안국점,갈비탕,11
MA010120220806737409,황칠가 안국점,맛있다,11
MA010120220806737409,황칠가 안국점,솥밥,11
MA010120220806737409,황칠가 안국점,밥,6
MA010120220806737409,황칠가 안국점,친절하다,6
MA010120220806737409,황칠가 안국점,고기,5
MA010120220806737409,황칠가 안국점,삼계탕,4
MA010120220806737409,황칠가 안국점,회사,4
MA010120220806737409,황칠가 안국점,음식,4
MA010120220806737409,황칠가 안국점,우연히,4
[iban],황생가칼국수,칼국수,6
[iban],황생가칼국수,만두,6
[iban],황생가칼국수,손님,4
[iban],황생가칼국수,구수하다,4
[iban],황생가칼국수,국물,4
[iban],황생가칼국수,기다리다,4
[iban],황생가칼국수,백김치,4
[iban],황생가칼국수,웨이팅,4
[iban],황생가칼국수,직접,4
[iban],황생가칼국수,회전율,4
MA010120220800023964,황금정,맛있다,9
MA010120220800023964,황금정,쌈밥,8
MA010120220800023964,황금정,고기,6
MA010120220800023964,황금정,괜찮다,5
MA010120220800023964,황금정,갈비,4
MA010120220800023964,황금정,점심,4
MA010120220800023964,황금정,친절하다,4
MA010120220800023964,황금정,종류,3
MA010120220800023964,황금정,제육,3
MA010120220800023964,황금정,정식,3
MA010120220808443747,화양연화,맛있다,16
MA010120220808443747,화양연화,음식,12
MA010120220808443747,화양연화,팟타이,11
MA010120220808443747,화양연화,맛,8
MA010120220808443747,화양연화,커리,4
MA010120220808443747,화양연화,집,4
MA010120220808443747,화양연화,지하,4
MA010120220808443747,화양연화,사장님,4
MA010120220808443747,화양연화,곁들이다,4
MA010120220808443747,화양연화,가지튀김,4
MA010120220803272381,화명당마라탕,맛있다,6
MA010120220803272381,화명당마라탕,혼밥,1
MA010120220803272381,화명당마라탕,풀어지다,1
