상가업소번호,가게명,키워드,갯수
MA010120220800072025,단풍나무집 삼청점,가성비,2
MA010120220800072025,단풍나무집 삼청점,가성비 좋다,1
MA010120220800072025,단풍나무집 삼청점,갈비,1
MA010120220800072025,단풍나무집 삼청점,갈비 부위,1
MA010120220800072025,단풍나무집 삼청점,갈비 부위 돼지갈비,1
MA010120220800072025,단풍나무집 삼청점,갈비 양 녕,1
MA010120220800072025,단풍나무집 삼청점,갈비 양 녕 식감 달라 요,1
MA010120220800072025,단풍나무집 삼청점,계단,1
MA010120220800072025,단풍나무집 삼청점,계단 만,1
MA010120220800072025,단풍나무집 삼청점,고기,2
MA010120220800072025,단풍나무집 삼청점,고기 맛집,1
MA010120220800072025,단풍나무집 삼청점,고기 맛집 고기,1
MA010120220800072025,단풍나무집 삼청점,고기 양도,1
MA010120220800072025,단풍나무집 삼청점,굽다,2
MA010120220800072025,단풍나무집 삼청점,굽다 편하다 돼지갈비,1
MA010120220800072025,단풍나무집 삼청점,녕,2
MA010120220800072025,단풍나무집 삼청점,대부분,2
MA010120220800072025,단풍나무집 삼청점,돼지갈비,2
MA010120220800072025,단풍나무집 삼청점,돼지갈비 팔다 곳,1
MA010120220800072025,단풍나무집 삼청점,든든하다,2
MA010120220800072025,단풍나무집 삼청점,든든하다 먹다,1
MA010120220800072025,단풍나무집 삼청점,들다 가야 유아차,1
MA010120220800072025,단풍나무집 삼청점,많다 반찬,1
MA010120220800072025,단풍나무집 삼청점,많은 양,1
MA010120220800072025,단풍나무집 삼청점,맛있다,4
MA010120220800072025,단풍나무집 삼청점,맛집,2
MA010120220800072025,단풍나무집 삼청점,먹다 굽다,1
MA010120220800072025,단풍나무집 삼청점,먹다 혼밥,1
MA010120220800072025,단풍나무집 삼청점,목살,2
MA010120220800072025,단풍나무집 삼청점,목살 목살 갈비 양 녕,1
MA010120220800072025,단풍나무집 삼청점,반찬,2
MA010120220800072025,단풍나무집 삼청점,반찬 맛있는  분위기,1
MA010120220800072025,단풍나무집 삼청점,부위,2
MA010120220800072025,단풍나무집 삼청점,분위기,2
MA010120220800072025,단풍나무집 삼청점,붙다,2
MA010120220800072025,단풍나무집 삼청점,뼈,1
MA010120220800072025,단풍나무집 삼청점,뼈 붙다,2
MA010120220800072025,단풍나무집 삼청점,삼청동,2
MA010120220800072025,단풍나무집 삼청점,삼청동 분위기,1
MA010120220800072025,단풍나무집 삼청점,식감,1
MA010120220800072025,단풍나무집 삼청점,식감 달라 요,1
MA010120220800072025,단풍나무집 삼청점,식감 달라 요 맛있다,1
MA010120220800072025,단풍나무집 삼청점,양도,2
MA010120220800072025,단풍나무집 삼청점,없다 대부분 없다 대부분 목살,1
MA010120220800072025,단풍나무집 삼청점,요즘 없다 대부분,1
MA010120220800072025,단풍나무집 삼청점,유아차,2
MA010120220800072025,단풍나무집 삼청점,유아차 들다,1
MA010120220800072025,단풍나무집 삼청점,좋은 고기 맛집,1
MA010120220800072025,단풍나무집 삼청점,좋은 분위기,1
MA010120220800072025,단풍나무집 삼청점,좋은 좋다,1
MA010120220800072025,단풍나무집 삼청점,좋은 한끼,1
MA010120220800072025,단풍나무집 삼청점,출입구,2
MA010120220800072025,단풍나무집 삼청점,팔다,1
MA010120220800072025,단풍나무집 삼청점,편하다,1
MA010120220800072025,단풍나무집 삼청점,한끼,2
MA010120220800072025,단풍나무집 삼청점,혼밥,2
MA010120220800072609,콩두 점점,맛있다,1
MA010120220800072609,콩두 점점,음식,2
MA010120220800072609,콩두 점점,음식 정갈하다,1
MA010120220800072609,콩두 점점,정갈하다,2
MA010120220800072609,콩두 점점,정갈하다 정말,1
MA010120220800072609,콩두 점점,정말 맛있다,1
MA010120220800073709,두레 국립현대미술관서울점,1시간,2
MA010120220800073709,두레 국립현대미술관서울점,1시간 무료 되다,1
MA010120220800073709,두레 국립현대미술관서울점,2시간,2
MA010120220800073709,두레 국립현대미술관서울점,2시간 무료,1
MA010120220800073709,두레 국립현대미술관서울점,50받다 할인 율,1
MA010120220800073709,두레 국립현대미술관서울점,가다 가다 분위기,1
MA010120220800073709,두레 국립현대미술관서울점,가면 좋다,1
MA010120220800073709,두레 국립현대미술관서울점,가성비,1
MA010120220800073709,두레 국립현대미술관서울점,가성비 좋다,1
MA010120220800073709,두레 국립현대미술관서울점,가족모임 이나,1
MA010120220800073709,두레 국립현대미술관서울점,가족모임 이나 중요하다,1
MA010120220800073709,두레 국립현대미술관서울점,간 적당하다,2
MA010120220800073709,두레 국립현대미술관서울점,간단하다,2
MA010120220800073709,두레 국립현대미술관서울점,간단하다 식사,1
MA010120220800073709,두레 국립현대미술관서울점,건강하다,2
MA010120220800073709,두레 국립현대미술관서울점,건강한 맛,1
MA010120220800073709,두레 국립현대미술관서울점,공해 차량,1
MA010120220800073709,두레 국립현대미술관서울점,공해 차량 50받다,1
MA010120220800073709,두레 국립현대미술관서울점,국립 현대미술관,1
MA010120220800073709,두레 국립현대미술관서울점,국립 현대미술관 유일하다,1
MA010120220800073709,두레 국립현대미술관서울점,그렇다 그렇다 주말 에도,1
MA010120220800073709,두레 국립현대미술관서울점,깔끔하다,3
MA010120220800073709,두레 국립현대미술관서울점,깔끔하다 조용하다,1
MA010120220800073709,두레 국립현대미술관서울점,낙지,2
MA010120220800073709,두레 국립현대미술관서울점,낙지 비빔밥,1
MA010120220800073709,두레 국립현대미술관서울점,다녀오다,2
MA010120220800073709,두레 국립현대미술관서울점,다녀오다 간단하다,1
MA010120220800073709,두레 국립현대미술관서울점,단둘,2
MA010120220800073709,두레 국립현대미술관서울점,단둘 모이다 담,1
MA010120220800073709,두레 국립현대미술관서울점,담 가족모임 이나,1
MA010120220800073709,두레 국립현대미술관서울점,맛,4
MA010120220800073709,두레 국립현대미술관서울점,맛있다,3
MA010120220800073709,두레 국립현대미술관서울점,무료,3
MA010120220800073709,두레 국립현대미술관서울점,미술관,6
MA010120220800073709,두레 국립현대미술관서울점,분위기,4
MA010120220800073709,두레 국립현대미술관서울점,비빔밥,2
MA010120220800073709,두레 국립현대미술관서울점,식사,4
MA010120220800073709,두레 국립현대미술관서울점,양념,2
MA010120220800073709,두레 국립현대미술관서울점,예약,2
MA010120220800073709,두레 국립현대미술관서울점,유일하다,2
MA010120220800073709,두레 국립현대미술관서울점,음식,4
MA010120220800073709,두레 국립현대미술관서울점,잘 먹다 오다,1
MA010120220800073709,두레 국립현대미술관서울점,잘 먹다 오다 음식,1
MA010120220800073709,두레 국립현대미술관서울점,적당하다,2
MA010120220800073709,두레 국립현대미술관서울점,정갈하다,2
MA010120220800073709,두레 국립현대미술관서울점,주차,4
MA010120220800073709,두레 국립현대미술관서울점,찜,2
MA010120220800073709,두레 국립현대미술관서울점,차량,2
MA010120220800073709,두레 국립현대미술관서울점,차분하다,2
MA010120220800073709,두레 국립현대미술관서울점,챙기다,2
[iban],황생가칼국수,11000원,2
[iban],황생가칼국수,11000원 예약 불가,1
[iban],황생가칼국수,11000원 왕만 두,1
[iban],황생가칼국수,1100213011002130사골 칼국수,1
[iban],황생가칼국수,12층,2
[iban],황생가칼국수,12층 되어다,1
[iban],황생가칼국수,1층,2
[iban],황생가칼국수,1층 일반,1
[iban],황생가칼국수,2023미쉐린 비다 르망,1
[iban],황생가칼국수,2층,2
[iban],황생가칼국수,2층 방 78,1
[iban],황생가칼국수,가게 직접,1
[iban],황생가칼국수,가능,2
[iban],황생가칼국수,가다 웨이팅,1
[iban],황생가칼국수,가득하다,2
[iban],황생가칼국수,가득하다 바깥 에도,1
[iban],황생가칼국수,가이드,2
[iban],황생가칼국수,각오,2
[iban],황생가칼국수,간이 세다,1
[iban],황생가칼국수,걱정,2
[iban],황생가칼국수,걱정 되어다,1
[iban],황생가칼국수,걱정 만두 걷다 절 김치,1
[iban],황생가칼국수,곁들이다,2
[iban],황생가칼국수,계산,2
[iban],황생가칼국수,고명,2
[iban],황생가칼국수,구수하다,4
[iban],황생가칼국수,국물,4
[iban],황생가칼국수,기다리다,4
[iban],황생가칼국수,눈물 찔끔,1
[iban],황생가칼국수,만두,6
[iban],황생가칼국수,미쉐린,3
[iban],황생가칼국수,미슐랭,3
[iban],황생가칼국수,백김치,4
[iban],황생가칼국수,삼청동,3
[iban],황생가칼국수,손님,4
[iban],황생가칼국수,왕만두,2
[iban],황생가칼국수,웨이팅,4
[iban],황생가칼국수,자극적이지않다,2
[iban],황생가칼국수,주문,3
[iban],황생가칼국수,직접,4
[iban],황생가칼국수,칼국수,6
[iban],황생가칼국수,편이,3
[iban],황생가칼국수,회전율,4
MA010120220800074991,대장장이화덕피자,관자,4
MA010120220800074991,대장장이화덕피자,관자 크림 파스타,2
MA010120220800074991,대장장이화덕피자,느낌,3
MA010120220800074991,대장장이화덕피자,도우,6
MA010120220800074991,대장장이화덕피자,라따,3
MA010120220800074991,대장장이화덕피자,맛,3
MA010120220800074991,대장장이화덕피자,맛있는 샐러드,2
MA010120220800074991,대장장이화덕피자,맛있는 음식,3
MA010120220800074991,대장장이화덕피자,맛있는 피자,2
MA010120220800074991,대장장이화덕피자,맛있다,24
MA010120220800074991,대장장이화덕피자,맛집,4
MA010120220800074991,대장장이화덕피자,북촌,3
MA010120220800074991,대장장이화덕피자,분위기,6
MA010120220800074991,대장장이화덕피자,빵,3
MA010120220800074991,대장장이화덕피자,사진,5
MA010120220800074991,대장장이화덕피자,샐러드,6
MA010120220800074991,대장장이화덕피자,샐러드랑,4
MA010120220800074991,대장장이화덕피자,웨이팅,8
MA010120220800074991,대장장이화덕피자,음식,10
MA010120220800074991,대장장이화덕피자,좋은 분위기,2
MA010120220800074991,대장장이화덕피자,좋은 파스타,2
MA010120220800074991,대장장이화덕피자,주말,4
MA010120220800074991,대장장이화덕피자,치즈,6
MA010120220800074991,대장장이화덕피자,친절하다,8
MA010120220800074991,대장장이화덕피자,크림,4
MA010120220800074991,대장장이화덕피자,크림 파스타,2
MA010120220800074991,대장장이화덕피자,특이하다,4
MA010120220800074991,대장장이화덕피자,파스타,18
MA010120220800074991,대장장이화덕피자,피자,31
MA010120220800074991,대장장이화덕피자,피자 맛있다,2
MA010120220800074991,대장장이화덕피자,피자 먹다,3
MA010120220800074991,대장장이화덕피자,피자랑,4
MA010120220800074991,대장장이화덕피자,화덕,13
MA010120220800074991,대장장이화덕피자,화덕 피자,4
MA010120220800075901,삼청동 만정,건물 멋지다,1
MA010120220800075901,삼청동 만정,국밥,2
MA010120220800075901,삼청동 만정,냉면,2
MA010120220800075901,삼청동 만정,냉면 맛 맛있는 다,1
MA010120220800075901,삼청동 만정,만 정,1
MA010120220800075901,삼청동 만정,만 정 안동 국밥,1
MA010120220800075901,삼청동 만정,맛,3
MA010120220800075901,삼청동 만정,맛 맛있는 다,1
MA010120220800075901,삼청동 만정,맛 맛있는 다 먹다,1
MA010120220800075901,삼청동 만정,맛있는 엉,1
MA010120220800075901,삼청동 만정,맛있다,3
MA010120220800075901,삼청동 만정,멋지다,2
MA010120220800075901,삼청동 만정,멋지다 상차림,1
MA010120220800075901,삼청동 만정,반찬,1
MA010120220800075901,삼청동 만정,반찬 반찬 정갈하다,1
MA010120220800075901,삼청동 만정,상차림,2
MA010120220800075901,삼청동 만정,상차림 훌륭하다,1
MA010120220800075901,삼청동 만정,안동,1
MA010120220800075901,삼청동 만정,안동 국밥,1
MA010120220800075901,삼청동 만정,안동 국밥 정말,1
MA010120220800075901,삼청동 만정,정,2
MA010120220800075901,삼청동 만정,정갈하다,2
MA010120220800075901,삼청동 만정,정갈하다 친절하다,1
MA010120220800075901,삼청동 만정,정말 최고 예요,1
MA010120220800075901,삼청동 만정,좋은 건물 친절하다,1
MA010120220800075901,삼청동 만정,최고 예요,1
MA010120220800075901,삼청동 만정,친절하다,1
MA010120220800075901,삼청동 만정,편육,1
MA010120220800075901,삼청동 만정,편육 편육 냉면,1
MA010120220800075901,삼청동 만정,훌륭하다,2
MA010120220800076059,CFlamingo,3개,2
MA010120220800076059,CFlamingo,3개 포장,1
MA010120220800076059,CFlamingo,5000원,2
MA010120220800076059,CFlamingo,가격,2
MA010120220800076059,CFlamingo,강추,2
MA010120220800076059,CFlamingo,고맙다,2
MA010120220800076059,CFlamingo,굿굿,2
MA010120220800076059,CFlamingo,급하다,2
MA010120220800076059,CFlamingo,기분 전환,1
MA010120220800076059,CFlamingo,기분 전환 선물,1
MA010120220800076059,CFlamingo,기쁘다,2
MA010120220800076059,CFlamingo,기억,2
MA010120220800076059,CFlamingo,꽃,2
MA010120220800076059,CFlamingo,누텔라,2
MA010120220800076059,CFlamingo,달다,2
MA010120220800076059,CFlamingo,딸기,2
MA010120220800076059,CFlamingo,마음,2
MA010120220800076059,CFlamingo,맛,3
MA010120220800076059,CFlamingo,맛있는 케이크,2
MA010120220800076059,CFlamingo,맛있다,7
MA010120220800076059,CFlamingo,맛집,3
MA010120220800076059,CFlamingo,매장,2
MA010120220800076059,CFlamingo,머물다,2
MA010120220800076059,CFlamingo,밀크티,2
MA010120220800076059,CFlamingo,방문,2
MA010120220800076059,CFlamingo,벽,2
MA010120220800076059,CFlamingo,변하다,2
MA010120220800076059,CFlamingo,별로,2
MA010120220800076059,CFlamingo,생크림,1
MA010120220800076059,CFlamingo,여전하다,4
MA010120220800076059,CFlamingo,예쁘다,4
MA010120220800076059,CFlamingo,커피,8
MA010120220800076059,CFlamingo,케이크,26
MA010120220800076059,CFlamingo,케이크 강추,1
MA010120220800076059,CFlamingo,편안하다,4
MA010120220800090750,북촌집,갓김치,2
MA010120220800090750,북촌집,갓김치 삼계탕,1
MA010120220800090750,북촌집,기 막히다,1
