index,상가업소번호,가게명,키워드,갯수
4618,MA010120220800072609,콩두 점점,친절하다 비건,1
4619,MA010120220800072609,콩두 점점,해치 지,1
4620,MA010120220800072609,콩두 점점,해치 지 않다,1
4621,MA010120220809324261,권사부순대국 삼청점,간이 세지,1
4622,MA010120220809324261,권사부순대국 삼청점,깔끔하다 간이,1
4623,MA010120220809324261,권사부순대국 삼청점,맛있게 먹다,1
4624,MA010120220809324261,권사부순대국 삼청점,세지 않다 않다,1
4625,MA010120220809324261,권사부순대국 삼청점,않다 맛있다,1
4626,MA010120220809324261,권사부순대국 삼청점,음식 깔끔하다,1
4627,MA010120220800039994,행복두배통다리치킨,동네 최고,1
4628,MA010120220800039994,행복두배통다리치킨,맛있다 동네,1
4629,MA010120220800039994,행복두배통다리치킨,맛있다 치킨,1
4630,MA010120220800039994,행복두배통다리치킨,맛집 이네 요,1
4631,MA010120220800039994,행복두배통다리치킨,바삭바삭하다 바삭바삭하다 양념,1
4632,MA010120220800039994,행복두배통다리치킨,양념 맛있다,1
4633,MA010120220800039994,행복두배통다리치킨,최고 맛집 이네 요,1
4634,MA010120220800039994,행복두배통다리치킨,치킨 바삭바삭하다,1
4635,MA010120220800039994,행복두배통다리치킨,친절하다 친절하다 맛있다,1
4636,MA010120220800039994,행복두배통다리치킨,친절하다 맛있다,1
4637,MA010120220800039994,행복두배통다리치킨,친절한 사장님,1
4638,1101,개성철렵 & 루프탑 나위,100 귀하다,1
4639,1101,개성철렵 & 루프탑 나위,가격 재방문,1
4640,1101,개성철렵 & 루프탑 나위,강추 온갖,1
4641,1101,개성철렵 & 루프탑 나위,개성 음식,1
4642,1101,개성철렵 & 루프탑 나위,개성 음식 접 건강하다,1
4643,1101,개성철렵 & 루프탑 나위,건강하다 느낌,1
4644,1101,개성철렵 & 루프탑 나위,고기 진하다,1
4645,1101,개성철렵 & 루프탑 나위,고수 무치다,1
4646,1101,개성철렵 & 루프탑 나위,고수 무치다 전도,1
4647,1101,개성철렵 & 루프탑 나위,고추 가루,1
4648,1101,개성철렵 & 루프탑 나위,고추 가루 들어가다,1
4649,1101,개성철렵 & 루프탑 나위,고추장 대신 고추장 대신 고추 가루,1
4650,1101,개성철렵 & 루프탑 나위,곳 귀하다,1
4651,1101,개성철렵 & 루프탑 나위,귀하다 분,1
4652,1101,개성철렵 & 루프탑 나위,귀하다 손님,1
4653,1101,개성철렵 & 루프탑 나위,날씨 콩국수,1
4657,1101,개성철렵 & 루프탑 나위,느낌 고수 무치다,1
4658,1101,개성철렵 & 루프탑 나위,대단하다 음식 독특하다,1
4659,1101,개성철렵 & 루프탑 나위,덥다 날씨,1
4660,1101,개성철렵 & 루프탑 나위,독특하다 고추장 대신,1
4661,1101,개성철렵 & 루프탑 나위,두번째 두번째 방문,1
4662,1101,개성철렵 & 루프탑 나위,듣다 먹다,1
4663,1101,개성철렵 & 루프탑 나위,들어가다 비빔밥,1
4664,1101,개성철렵 & 루프탑 나위,맛있다 두번째,1
4665,1101,개성철렵 & 루프탑 나위,맛있다 자꾸,1
4666,1101,개성철렵 & 루프탑 나위,맛있다 친절하다,1
4667,1101,개성철렵 & 루프탑 나위,먹다 우연히,1
4668,1101,개성철렵 & 루프탑 나위,먹다 좋다 시기 에도,1
4669,1102,고메오드,가기 좋다,1
4670,1102,고메오드,가다 기분,1
4671,1102,고메오드,가다 와인,1
4672,1102,고메오드,개인적으로 으로는,1
4673,1102,고메오드,개인적으로 으로는 그렇다,1
4674,1102,고메오드,개인적으로 좋아하다,1
4675,1102,고메오드,결혼기념일 결혼기념일 예약,1
4676,1102,고메오드,괜찮다 양,1
4677,1102,고메오드,그렇다 질문,1
4678,1102,고메오드,기념일 가기,1
4679,1102,고메오드,기분 망치 고,1
4680,1102,고메오드,기분 좋다,1
4681,1102,고메오드,기분 좋다 찾아가다,1
4682,1102,고메오드,남자친구 오다 야하다,1
4683,1102,고메오드,신경 쓰이다,1
4684,1102,고메오드,뉴욕 뉴욕 작고,1
4685,1102,고메오드,돌아오다 처음,1
4686,1102,고메오드,들다 뉴욕,1
4687,1102,고메오드,라고 물어보다,1
4688,1102,고메오드,레스토랑 음식,1
4689,1102,고메오드,마음 마음 들다,1
4690,1102,고메오드,마음 가다,1
4691,1102,고메오드,많다 않다,1
4692,1102,고메오드,맛 괜찮다,1
4693,1102,고메오드,맛있다 맛있다,1
4694,1102,고메오드,맛있다 기념일,1
4695,1102,고메오드,맛있게 먹다,1
4696,1102,고메오드,망치 고,1
4697,1102,고메오드,망치 고 집,1
4698,MA010120220805284910,떼레노,맛있게 먹다,2
4699,MA010120220805284910,떼레노,좋다 스페인,2
4700,MA010120220805284910,떼레노,페어링 되다,2
4701,MA010120220805284910,떼레노,1인 가다,1
4702,MA010120220805284910,떼레노,1인 와인 페어링,1
4703,MA010120220805284910,떼레노,2인 추가 메인,1
4704,MA010120220805284910,떼레노,3잔,1
4705,MA010120220805284910,떼레노,3잔 1인,1
4706,MA010120220805284910,떼레노,가다 소믈리에,1
4707,MA010120220805284910,떼레노,가다 일부,1
4708,MA010120220805284910,떼레노,가지 고 가지 고 식사,1
4709,MA010120220805284910,떼레노,감사하다 룸,1
4710,MA010120220805284910,떼레노,갯수 비다,1
4711,MA010120220805284910,떼레노,결혼기념일 방문,1
4712,MA010120220805284910,떼레노,경험 가다,1
4713,MA010120220805284910,떼레노,구성 이라 구성 이라 갯수,1
4714,MA010120220805284910,떼레노,그림 기분,1
4715,MA010120220805284910,떼레노,기본 코스,1
4716,MA010120220805284910,떼레노,기분 기분 좋다,1
4720,MA010120220805284910,떼레노,느낌 받다,1
4721,MA010120220805284910,떼레노,두가지 생선 요리,1
4722,MA010120220805284910,떼레노,디테일 디테일 음식,1
4724,MA010120220811929675,갤러리더스퀘어,음식 맛있다,2
4725,MA010120220811929675,갤러리더스퀘어,기분 좋다,1
4726,MA010120220811929675,갤러리더스퀘어,나오다 좋다,1
4728,MA010120220811929675,갤러리더스퀘어,좋다메뉴 자부심,1
4729,MA010120220811929675,갤러리더스퀘어,리필 가능하다,1
4730,MA010120220811929675,갤러리더스퀘어,리필 가능하다 여러번 말다,1
4731,MA010120220811929675,갤러리더스퀘어,마인드 멋지다,1
4732,MA010120220811929675,갤러리더스퀘어,말다 친절하다,1
4733,MA010120220811929675,갤러리더스퀘어,맛있다 맛있다 좋다,1
4734,MA010120220811929675,갤러리더스퀘어,맛있다 뷰,1
4735,MA010120220811929675,갤러리더스퀘어,메뉴 자부심,1
4736,MA010120220811929675,갤러리더스퀘어,메뉴 자부심 느껴지다,1
4737,MA010120220811929675,갤러리더스퀘어,분위기 아니다 게,1
4739,MA010120220811929675,갤러리더스퀘어,뷰 좋다,1
4740,MA010120220811929675,갤러리더스퀘어,사장님 마인드,1
4741,MA010120220811929675,갤러리더스퀘어,생각 보다 생각 보다 조용하다,1
4742,MA010120220811929675,갤러리더스퀘어,술 즐기다,1
4743,MA010120220811929675,갤러리더스퀘어,아니다 아니다 차갑다,1
4744,MA010120220811929675,갤러리더스퀘어,아니다 게,1
4745,MA010120220811929675,갤러리더스퀘어,여러번 말다,1
4747,MA010120220811929675,갤러리더스퀘어,조용하다 조용하다 차분하다,1
4748,MA010120220811929675,갤러리더스퀘어,존맛탱 구리구리,1
4749,MA010120220811929675,갤러리더스퀘어,좋다 좋다 음식,1
4750,MA010120220811929675,갤러리더스퀘어,좋다 사장님,1
4751,MA010120220808671162,솔트24,코팅 되어다,2
4752,MA010120220808671162,솔트24,강하다 계속,1
4753,MA010120220808671162,솔트24,겉 달리,1
4754,MA010120220808671162,솔트24,겉 에는,1
4755,MA010120220808671162,솔트24,겉 에는 화이트 초콜렛,1
4756,MA010120220808671162,솔트24,계속 먹다,1
4757,MA010120220808671162,솔트24,고르다 코팅 되어다,1
4758,MA010120220808671162,솔트24,고르다 만,1
4759,MA010120220808671162,솔트24,고소하다 굉장하다,1
4760,MA010120220808671162,솔트24,고소하다 버터향,1
4761,MA010120220808671162,솔트24,괜찮다 기다,1
4762,MA010120220808671162,솔트24,괜찮다 기다 플레인,1
4763,MA010120220808671162,솔트24,굉장하다 레이어 굉장하다 짭짤하다,1
4764,MA010120220808671162,솔트24,굉장하다 쫀득하 게,1
4765,MA010120220808671162,솔트24,구울 지나가다,1
4766,MA010120220808671162,솔트24,궁금하다 솔트 24,1
4767,MA010120220808671162,솔트24,그냥 치즈 보다는,1
4768,MA010120220808671162,솔트24,그렇다 그렇다 모르다,1
4769,MA010120220808671162,솔트24,글 레이즈,1
4770,MA010120220808671162,솔트24,글 레이즈 달콤하다,1
4771,MA010120220808671162,솔트24,급하다 일정,1
4772,MA010120220808671162,솔트24,기 막히다,1
4773,MA010120220800090750,북촌집,40분 기다리다,1
4774,MA010120220800090750,북촌집,가다 40분,1
4775,MA010120220800090750,북촌집,기다리다 기다리다 콩국수인데,1
4777,MA010120220800090750,북촌집,돈 이며,1
4778,MA010120220800090750,북촌집,돈 이며 아깝다,1
4779,MA010120220800090750,북촌집,별로 12시 사장님,1
4780,MA010120220800090750,북촌집,사장님 융통성,1
4781,MA010120220800090750,북촌집,아깝다 사장님,1
4782,MA010120220800090750,북촌집,없다 없다,1
4783,MA010120220800090750,북촌집,융통성 없다,1
4784,MA010120220800090750,북촌집,이며 돈 이며,1
4785,MA010120220800090750,북촌집,지나다 가다,1
4786,MA010120220800090750,북촌집,콩국수인데 콩국수인데 이며,1
4787,MA010120220800014949,문화공간아리랑,20분 정도,1
4788,MA010120220800014949,문화공간아리랑,37000원 맛,1
4789,MA010120220800014949,문화공간아리랑,5천원 5천원 파다,1
4790,MA010120220800014949,문화공간아리랑,가게 브런치,1
4791,MA010120220800014949,문화공간아리랑,가격 만,1
4792,MA010120220800014949,문화공간아리랑,가격 만 25000원인,1
4793,MA010120220800014949,문화공간아리랑,가격 확인,1
4794,MA010120220800014949,문화공간아리랑,가정식 느낌,1
4795,MA010120220800014949,문화공간아리랑,강력 추천하다,1
4796,MA010120220800014949,문화공간아리랑,걷다 들어가다,1
4797,MA010120220800014949,문화공간아리랑,계산 브런치,1
4798,MA010120220800014949,문화공간아리랑,기다리다 기다리다 앉다,1
4799,MA010120220800014949,문화공간아리랑,기다리다 맛있다,1
4800,MA010120220800014949,문화공간아리랑,기다리다 사장님 께서,1
4801,MA010120220800014949,문화공간아리랑,나다 나다 사람,1
4802,MA010120220800014949,문화공간아리랑,내용물알다,1
4803,MA010120220800014949,문화공간아리랑,당황 내용물,1
4804,MA010120220800014949,문화공간아리랑,되어다 20분,1
4805,MA010120220800014949,문화공간아리랑,들어가다 들어가다 아직,1
4806,MA010120220800014949,문화공간아리랑,들어가다 양은,1
4807,MA010120220800014949,문화공간아리랑,맛 양은,1
4808,MA010120220800014949,문화공간아리랑,맛있는 브런치,1
4809,MA010120220800014949,문화공간아리랑,맛있는 샐러드,1
4810,MA010120220800014949,문화공간아리랑,맛있다 강력 추천하다,1
4811,MA010120220800014949,문화공간아리랑,맛있다 해주다,1
4812,MA010120220800014949,문화공간아리랑,맛있다 빵,1
4813,MA010120220800014949,문화공간아리랑,먹다 먹다 나다,1
4814,MA010120220800014949,문화공간아리랑,먹다 가정식 삼청동,1
4815,MA010120220800029250,브람스,가성비 좋다,1
4816,MA010120220800029250,브람스,그게 제일,1
4818,MA010120220800029250,브람스,늦다 그게,1
4819,MA010120220800029250,브람스,독보적 위스키,1
4820,MA010120220800029250,브람스,들어가다 아이리시,1
4821,MA010120220800029250,브람스,라테 맛있다,1
4822,MA010120220800029250,브람스,분위기 분위기 독보적,1
4823,MA010120220800029250,브람스,아이리시 라테,1
4824,MA010120220800029250,브람스,약국 보다,1
4825,MA010120220800029250,브람스,약국 보다 가성비,1
4826,MA010120220800029250,브람스,위스키 들어가다,1
4827,MA010120220800029250,브람스,제일 장점,1
4829,MA010120220805274566,법원,기본 안주,2
4830,MA010120220805274566,법원,긁다 먹음,1
4831,MA010120220805274566,법원,쑥 스럽지,1
4832,MA010120220805274566,법원,13년 하이볼,1
4833,MA010120220805274566,법원,2 차로,1
4834,MA010120220805274566,법원,2 차로 가기,1
4835,MA010120220805274566,법원,2 차이다 토닉,1
4836,MA010120220805274566,법원,2 차이다 토닉 하이볼,1
4837,MA010120220805274566,법원,200 스트레이트,1
4838,MA010120220805274566,법원,26 정도,1
4839,MA010120220805274566,법원,26 정도 되다,1
4840,MA010120220805274566,법원,2층 구조 이고,1
4841,MA010120220805274566,법원,56번 사진,1
4842,MA010120220805274566,법원,5조 각이,1
4843,MA010120220805274566,법원,5조 각이 나오다 6조 각과,1
4844,MA010120220805274566,법원,6조 각과 따뜻하다,1
4845,MA010120220805274566,법원,89번 사진,1
4846,MA010120220805274566,법원,가기 좋다,1
4847,MA010120220805274566,법원,가볍다 칵테일,1
4848,MA010120220805274566,법원,간단하다메뉴 고제,1
4849,MA010120220805274566,법원,강하다 강하다,1
4850,MA010120220805274566,법원,거 맛있다,1
4851,MA010120220805274566,법원,거 추천하다 해주다 걸,1
4852,MA010120220804681493,차마시는뜰,여유 죠,1
4853,MA010120220804681493,차마시는뜰,좋다 겨울,1
4854,MA010120220804681493,차마시는뜰,5시 쯤 되다,1
4855,MA010120220804681493,차마시는뜰,걸다 따르다,1
4856,MA010120220804681493,차마시는뜰,곳 5시,1
4857,MA010120220804681493,차마시는뜰,곳 백 화차 다양하다,1
4858,MA010120220804681493,차마시는뜰,곳 백 화차 다양하다 꽃,1
4859,MA010120220804681493,차마시는뜰,곳차 말다,1
4860,MA010120220804681493,차마시는뜰,공간 내부,1
4861,MA010120220804681493,차마시는뜰,공기 좋다 날,1
4862,MA010120220804681493,차마시는뜰,과정 짧다,1
4863,MA010120220804681493,차마시는뜰,괜찮다 괜찮다 곳 백 화차 다양하다,1
4864,MA010120220804681493,차마시는뜰,구경 말고,1
4865,MA010120220804681493,차마시는뜰,국화향,1
4866,MA010120220804681493,차마시는뜰,국화향 먼저,1
4867,MA010120220804681493,차마시는뜰,꽃 이루어지다,1
4868,MA010120220804681493,차마시는뜰,꽃향 올라오다 익숙하다 나르다,1
4869,MA010120220804681493,차마시는뜰,끝내주다 후후,1
4870,MA010120220804681493,차마시는뜰,나르다 해방,1
4871,MA010120220804681493,차마시는뜰,내부 직원,1
4873,MA010120220804681493,차마시는뜰,노곤 노곤,1
4874,MA010120220804681493,차마시는뜰,노곤 노곤 설명 해주시,1
4875,MA010120220804681493,차마시는뜰,느껴지다 곳차,1
4876,MA010120220804681493,차마시는뜰,느껴지다향 에서부터 따르다,1
4877,MA010120220804681493,차마시는뜰,느끼다 느끼다 차마 시기,1
4878,MA010120220804681493,차마시는뜰,단호박 백설기랑,1
4879,MA010120220804681493,차마시는뜰,단호박 백설기랑 찹쌀 모찌,1
4880,MA010120220809894482,북촌도담,익다 김치,2
4881,MA010120220809894482,북촌도담,계속 먹다 보다,1
4882,MA010120220809894482,북촌도담,고기 부드럽다,1
4883,MA010120220809894482,북촌도담,고기 익다,1
4884,MA010120220809894482,북촌도담,고기만 먹다,1
4885,MA010120220809894482,북촌도담,굉장하다 맛있다 김치,1
4886,MA010120220809894482,북촌도담,김치 맛있다,1
4887,MA010120220809894482,북촌도담,김치 적당하다,1
4888,MA010120220809894482,북촌도담,김치랑 먹다,1
4889,MA010120220809894482,북촌도담,김치찜 맛있다 김치찜 맛있다,1
4890,MA010120220809894482,북촌도담,김치찜 맛집,1
4891,MA010120220809894482,북촌도담,김치찜 보쌈,1
4892,MA010120220809894482,북촌도담,김치찜 짠맛 단맛 더하다,1
4893,MA010120220809894482,북촌도담,나오다 무 말랭이,1
4894,MA010120220809894482,북촌도담,나오다 촉촉하다,1
4895,MA010120220809894482,북촌도담,낮술 낮술 좋다,1
4896,MA010120220809894482,북촌도담,달달한 게,1
4897,MA010120220809894482,북촌도담,달달한 게 맛있다,1
4898,MA010120220809894482,북촌도담,더하다 감칠맛,1
4899,MA010120220809894482,북촌도담,도둑 이상하다,1
4900,MA010120220809894482,북촌도담,두 툼 게 두 툼 게 썰다,1
4901,MA010120220809894482,북촌도담,막걸리 도둑,1
4902,MA010120220809894482,북촌도담,막걸리 먹다,1
4903,MA010120220809894482,북촌도담,막걸리 최적화 되다,1
4904,MA010120220809894482,북촌도담,맛 맛있다 다,1
4905,MA010120220809894482,북촌도담,맛있다 맛있다 고기,1
4906,MA010120220809894482,북촌도담,맛있다 고기,1
4907,MA010120220809894482,북촌도담,맛있다 두 툼 게,1
4908,MA010120220809894482,북촌도담,맛있다 보쌈,1
4909,MA010120220809894482,북촌도담,맛있다 한식,1
4910,MA010120220806643857,정원고깃집,목살 신선하다,1
4911,MA010120220806643857,정원고깃집,소 곱이랑,1
4912,MA010120220806643857,정원고깃집,소 곱이랑 목살,1
4913,MA010120220806643857,정원고깃집,신선하다 맛있다,1
4914,MA010120220811689348,피케이엠가든카페,190 00,1
4915,MA010120220811689348,피케이엠가든카페,26000 양 상치,1
4916,MA010120220811689348,피케이엠가든카페,26000 양 상치 메스코,1
4917,MA010120220811689348,피케이엠가든카페,320 00,1
4918,MA010120220811689348,피케이엠가든카페,가다 아쉽다 맑다,1
4919,MA010120220811689348,피케이엠가든카페,가든 파스타,1
4920,MA010120220811689348,피케이엠가든카페,가루 여기저기,1
4921,MA010120220811689348,피케이엠가든카페,가면 진짜,1
4922,MA010120220811689348,피케이엠가든카페,고소하다 아삭거리다,1
4923,MA010120220811689348,피케이엠가든카페,그렇다 그렇다 피자,1
4924,MA010120220811689348,피케이엠가든카페,날씨 좋다,1
4925,MA010120220811689348,피케이엠가든카페,맛있다 날,1
4927,MA010120220811689348,피케이엠가든카페,맛있다 화이트 라 파스타,1
4928,MA010120220811689348,피케이엠가든카페,맛있다개인적으로 으로는,1
4929,MA010120220811689348,피케이엠가든카페,어울리다 파스타 좋다 고양,1
4931,MA010120220811689348,피케이엠가든카페,루꼴라 치즈,1
4932,MA010120220811689348,피케이엠가든카페,많이 많이 신경 쓰이다,1
4933,MA010120220811689348,피케이엠가든카페,맛 발란스,1
4934,MA010120220811689348,피케이엠가든카페,맛있다 날,1
4935,MA010120220811689348,피케이엠가든카페,맛있다 날 흐리다 날 맛있다개인적으로 으로는,1
4936,MA010120220811689348,피케이엠가든카페,맛있다 화이트 라 파스타,1
4937,MA010120220811689348,피케이엠가든카페,맛있다 화이트 라 파스타 짜다 먹다,1
4938,MA010120220811689348,피케이엠가든카페,맛있다개인적으로 으로는 시금치,1
4939,MA010120220800002065,삼청동수제비,삼청동 수제비,2
4940,MA010120220800002065,삼청동수제비,생각 보다,2
4941,MA010120220800002065,삼청동수제비,기억 한 다,1
4942,MA010120220800002065,삼청동수제비,가보다 생각 보다,1
4943,MA010120220800002065,삼청동수제비,감자전 내 입맛 엔,1
4944,MA010120220800002065,삼청동수제비,감자전 두께,1
4945,MA010120220800002065,삼청동수제비,감자전 먹다,1
4946,MA010120220800002065,삼청동수제비,감자전 삼청동,1
4947,MA010120220800002065,삼청동수제비,감자전 삼청동 데이트,1
4948,MA010120220800002065,삼청동수제비,감자전 정말,1
4949,MA010120220800002065,삼청동수제비,갓 더니,1
4950,MA010120220800002065,삼청동수제비,갓 더니 없다,1
4951,MA010120220800002065,삼청동수제비,강하다 느껴지다,1
4952,MA010120220800002065,삼청동수제비,겉 바삭,1
4953,MA010120220800002065,삼청동수제비,겉보기 특별하다,1
4954,MA010120220800002065,삼청동수제비,결심 외부,1
4955,MA010120220800002065,삼청동수제비,결심 외부 보다,1
4956,MA010120220800002065,삼청동수제비,겹 치다 겹 치다 못 먹다,1
4957,MA010120220800002065,삼청동수제비,곳 곳 수제비,1
4958,MA010120220800002065,삼청동수제비,곳 많다,1
4959,MA010120220800002065,삼청동수제비,곳 수제비 이동,1
4960,MA010120220800002065,삼청동수제비,국물 마시다,1
4961,MA010120220800002065,삼청동수제비,국자 뜨다,1
4962,MA010120220800002065,삼청동수제비,규모 규모 작다 보이다,1
4963,MA010120220800002065,삼청동수제비,그릇 금방,1
4964,MA010120220800002065,삼청동수제비,그만큼 대다,1
4965,MA010120220800002065,삼청동수제비,금방 금방 나오다,1
4966,[iban],황생가칼국수,먹다 요 사리,1
4967,[iban],황생가칼국수,0 오픈 10분,1
4968,[iban],황생가칼국수,10000 줄,1
4969,[iban],황생가칼국수,10000 줄 생각 보다,1
4970,[iban],황생가칼국수,10000만 두 7개,1
4971,[iban],황생가칼국수,10000만 두 7개 10000 줄,1
4972,[iban],황생가칼국수,10000원 씩 11시,1
4973,[iban],황생가칼국수,10000원 씩 11시 오픈인데,1
4974,[iban],황생가칼국수,1030 웨이팅팅,1
4975,[iban],황생가칼국수,10분 전 에는 감칠맛,1
4976,[iban],황생가칼국수,감칠맛 맛있다,1
4977,[iban],황생가칼국수,결제 친절하다,1
4978,[iban],황생가칼국수,계세 요 특히,1
4979,[iban],황생가칼국수,계세 요 특히 김치,1
4980,[iban],황생가칼국수,계속 만들다,1
4981,[iban],황생가칼국수,고기 국물,1
4982,[iban],황생가칼국수,곰탕 느낌 이고 길다 칼국수,1
4983,[iban],황생가칼국수,길다 칼국수 육수,1
4984,[iban],황생가칼국수,김치 감칠맛,1
4985,[iban],황생가칼국수,김치 반찬,1
4986,[iban],황생가칼국수,남기다 남기다 아깝다,1
4988,[iban],황생가칼국수,느낌 이고,1
4989,[iban],황생가칼국수,느낌 이고 찐 느낌 이에요 만두,1
4990,[iban],황생가칼국수,느낌 이에요 만두,1
4991,[iban],황생가칼국수,다시 먹다,1
4992,[iban],황생가칼국수,답 게,1
4993,[iban],황생가칼국수,답 게 김치,1
4994,[iban],황생가칼국수,돼다 없다,1
4995,[iban],황생가칼국수,두번째 사진 처럼,1
4996,[iban],황생가칼국수,마지막 마지막 결제,1
4997,[iban],황생가칼국수,만두국 만두국 10000원 씩 11시,1
4998,MA010120220804027016,안국 153,2 카페라떼,1
4999,MA010120220804027016,안국 153,2층 앉다,1
5000,MA010120220804027016,안국 153,450 0 카페,1
5001,MA010120220804027016,안국 153,안국 안국 지나다,1
5002,MA010120220804027016,안국 153,가격 시나몬,1
5003,MA010120220804027016,안국 153,가장 무섭다,1
5004,MA010120220804027016,안국 153,갈다 한,1
5005,MA010120220804027016,안국 153,갈다 한빵집알 고,1
5006,MA010120220804027016,안국 153,감히 돌입 들어서다,1
5007,MA010120220804027016,안국 153,강하다 설탕,1
5008,MA010120220804027016,안국 153,강하다 설탕 그대로,1
5009,MA010120220804027016,안국 153,개화 기개화 기 연상 되다,1
5010,MA010120220804027016,안국 153,거리 멀다,1
5011,MA010120220804027016,안국 153,견과류 견과류 덕,1
5012,MA010120220804027016,안국 153,계피 초코 맛 겠다,1
5013,MA010120220804027016,안국 153,고급진 단맛 과는,1
5014,MA010120220804027016,안국 153,고르다 고르다 주문,1
5015,MA010120220804027016,안국 153,고민 한,1
5016,MA010120220804027016,안국 153,고민 한 베이커리 다,1
5017,MA010120220804027016,안국 153,공간 따로,1
5018,MA010120220804027016,안국 153,굉장하다 흡족하다,1
5019,MA010120220804027016,안국 153,그대로 그대로 쌈 마이 한,1
5020,MA010120220800036858,남원,맛있게 먹다,2
5021,MA010120220800036858,남원,입맛 에는,1
5022,MA010120220800036858,남원,고프다 맛있다,1
5023,MA010120220800036858,남원,국밥 진짜,1
5024,MA010120220800036858,남원,깔끔하다 보다,1
5025,MA010120220800036858,남원,낙지 돌솥밥,1
5026,MA010120220800036858,남원,낙지 돌솥밥 먹다,1
5028,MA010120220800036858,남원,맛있다 남원 국밥,1
5029,MA010120220800036858,남원,맛있다 남원 국밥 먹다,1
5030,MA010120220800036858,남원,맛있다 엔,1
5031,MA010120220800036858,남원,먹다 먹다 가다,1
5032,MA010120220800036858,남원,먹다 먹다 배다,1
5033,MA010120220800036858,남원,먹다 사장님 께 서두,1
5034,MA010120220800036858,남원,밑반찬 맛있다 남원 국밥,1
5035,MA010120220800036858,남원,반찬 깔끔하다 부모님,1
5036,MA010120220800036858,남원,배다 고프다,1
5037,MA010120220800036858,남원,보다 국밥,1
5038,MA010120220800036858,남원,부모님 식사,1
5039,MA010120220800036858,남원,분위기 좋다,1
5040,MA010120220800036858,남원,사장님 께 서두,1
5041,MA010120220800036858,남원,사장님 께 서두 친절하다,1
5042,MA010120220800036858,남원,식사 식사 한옥이라,1
5043,MA010120220800036858,남원,엔 낙지 돌솥밥,1
5044,MA010120220800036858,남원,음식 별로,1
5045,MA010120220800036858,남원,입맛 에는,1
5046,MA010120220800036858,남원,입맛 에는 음식,1
5047,MA010120220800036858,남원,좋다 반찬,1
5049,MA010120220800036858,남원,친절하다 맛있다,1
5050,MA010120220800036858,남원,한옥이라 한옥이라 분위기,1
5051,1117,더 레스토랑,30만원 쓰다,1
5052,1117,더 레스토랑,3만원 어치,1
5053,1117,더 레스토랑,3만원 어치 서비스,1
5054,1117,더 레스토랑,가격 비싸다,1
5055,1117,더 레스토랑,가뜩이나 평범하다,1
5056,1117,더 레스토랑,교육 기분,1
5057,1117,더 레스토랑,기분 망치다,1
5058,1117,더 레스토랑,눈치 보다,1
5059,1117,더 레스토랑,눈치 보다 가뜩이나,1
5060,1117,더 레스토랑,느껴지다 친절,1
5061,1117,더 레스토랑,느낌 직원 맛없다,1
5062,1117,더 레스토랑,맛없다 느껴지다,1
5063,1117,더 레스토랑,망치다 30만원,1
5064,1117,더 레스토랑,바라지 않다,1
5065,1117,더 레스토랑,받다 느낌 서비스,1
5066,1117,더 레스토랑,비싸다 맛있다,1
5067,1117,더 레스토랑,서비스 받다,1
5068,1117,더 레스토랑,쓰다 3만원 어치,1
5069,1117,더 레스토랑,않다 퉁 명 스러운 좋다,1
5070,1117,더 레스토랑,좋다 감사하다,1
5071,1117,더 레스토랑,좋다 기분,1
5072,1117,더 레스토랑,직원 교육,1
5073,1117,더 레스토랑,직원 눈치 보다,1
5074,1117,더 레스토랑,친절 바라지 태도 때문,1
5075,1117,더 레스토랑,태도 때문 좋다,1
5076,1117,더 레스토랑,퉁 명 스러운,1
5077,1117,더 레스토랑,퉁 명 스러운 태도 때문,1
5078,1117,더 레스토랑,평범한 맛없다,1
5079,MA010120220800027097,용수산 비원점,굳이 호텔,1
5080,MA010120220800027097,용수산 비원점,기분 좋다,1
5081,MA010120220800027097,용수산 비원점,깔끔한 맛있게 먹다,1
5082,MA010120220800027097,용수산 비원점,누리 다,1
5083,MA010120220800027097,용수산 비원점,더욱 기분 좋다,1
5084,MA010120220800027097,용수산 비원점,룸 별도,1
5085,MA010120220800027097,용수산 비원점,맛있게 먹다,1
5086,MA010120220800027097,용수산 비원점,맛있게 먹다 만족하다 먹다,1
5087,MA010120220800027097,용수산 비원점,먹다 룸,1
5088,MA010120220800027097,용수산 비원점,별도 주다,1
5089,MA010120220800027097,용수산 비원점,보다는 서울,1
5090,MA010120220800027097,용수산 비원점,비싸다 요 상한,1
5091,MA010120220800027097,용수산 비원점,서비스 좋다,1
5092,MA010120220800027097,용수산 비원점,서비스 좋다 더욱,1
5093,MA010120220800027097,용수산 비원점,서울 장안,1
5094,MA010120220800027097,용수산 비원점,요 상한 요 상한 한식,1
5095,MA010120220800027097,용수산 비원점,용수산 호사,1
5096,MA010120220800027097,용수산 비원점,음식 음식 깔끔하다,1
5097,MA010120220800027097,용수산 비원점,장안 최고,1
5098,MA010120220800027097,용수산 비원점,절정 식,1
5099,MA010120220800027097,용수산 비원점,절정 식 먹다,1
5100,MA010120220800027097,용수산 비원점,주다 음식,1
5101,MA010120220800027097,용수산 비원점,최고 한정식,1
