상가업소번호,가게명,키워드,갯수
MA010120220800037739,카페이드라,깔끔하다 햇살 좋다,1
MA010120220800037739,카페이드라,나누기 에도,1
MA010120220800037739,카페이드라,나누기 에도 좋다,1
MA010120220800037739,카페이드라,날씨 좋다,1
MA010120220800037739,카페이드라,내부 화장실 너무,1
MA010120220800037739,카페이드라,너무 맘,1
MA010120220800037739,카페이드라,너무 묵직하다,1
MA010120220800037739,카페이드라,맛있는 커피,2
MA010120220800037739,카페이드라,핸드 드립,4
MA010120220800037739,카페이드라,핸드 드립 커피,3
MA010120220811690627,카페죠꽁드,가게 내부,1
MA010120220811690627,카페죠꽁드,가게 예쁘다,1
MA010120220811690627,카페죠꽁드,가야 이유,1
MA010120220811690627,카페죠꽁드,가야 이유 생기다,1
MA010120220811690627,카페죠꽁드,갑 분,1
MA010120220811690627,카페죠꽁드,갑 분 라이언 인형,1
MA010120220811690627,카페죠꽁드,강하다 않다,1
MA010120220811690627,카페죠꽁드,거 먹다,1
MA010120220811690627,카페죠꽁드,고양이 관련,1
MA010120220811690627,카페죠꽁드,고양이 귀엽다,2
MA010120220811690627,카페죠꽁드,고양이 입구,1
MA010120220811690627,카페죠꽁드,고양이 입구 반기다,1
MA010120220811690627,카페죠꽁드,과일 많이,1
MA010120220811690627,카페죠꽁드,관련 진인 형,1
MA010120220811690627,카페죠꽁드,귀엽다 고양이,1
MA010120220811690627,카페죠꽁드,귀엽다 냥 냥,1
MA010120220811690627,카페죠꽁드,그것 만으로도 그것 만으로도 가야 이유,1
MA010120220811690627,카페죠꽁드,그냥 철판,1
MA010120220811690627,카페죠꽁드,깔끔하다 좋다,1
MA010120220811690627,카페죠꽁드,나쁘다 나쁘다 않다,1
MA010120220811690627,카페죠꽁드,날씨 바람,1
MA010120220811690627,카페죠꽁드,남녀 공용,1
MA010120220811690627,카페죠꽁드,맛있는 커피,2
MA010120220810888510,카페진선,2층 루프탑,1
MA010120220810888510,카페진선,6500원 이라니엄청,1
MA010120220810888510,카페진선,6500원 이라니엄청 비싸다,1
MA010120220810888510,카페진선,비싼 가격,1
MA010120220810888510,카페진선,가다 추천하다,1
MA010120220810888510,카페진선,가지다 그리다,1
MA010120220810888510,카페진선,감사 직원분들,1
MA010120220810888510,카페진선,갤러리 구경,1
MA010120220810888510,카페진선,걷다 다리,1
MA010120220810888510,카페진선,그냥 무난하다한,1
MA010120220810888510,카페진선,그렇다번트 치즈케이크,1
MA010120220810888510,카페진선,좋은 분위기,4
MA010120220812103966,카페포엠 북촌점,1층 2층,1
MA010120220812103966,카페포엠 북촌점,1층 빔 프로젝트,1
MA010120220812103966,카페포엠 북촌점,2층 되어다,1
MA010120220812103966,카페포엠 북촌점,2층 조용하다,1
MA010120220812103966,카페포엠 북촌점,2층 화장실,1
MA010120220812103966,카페포엠 북촌점,3가지 라,1
MA010120220812103966,카페포엠 북촌점,3가지 라 고르다 먹다,1
MA010120220812103966,카페포엠 북촌점,건지다 충전,1
MA010120220812103966,카페포엠 북촌점,고르다 먹다,1
MA010120220812103966,카페포엠 북촌점,고르다 먹다 재미,1
MA010120220812103966,카페포엠 북촌점,고장 고장 건지다,1
MA010120220812103966,카페포엠 북촌점,괜찮다 커피,1
MA010120220812103966,카페포엠 북촌점,그린티 먹다 보다,1
MA010120220812103966,카페포엠 북촌점,냄새 사람,1
MA010120220812103966,카페포엠 북촌점,너무 딱딱하다,1
MA010120220812103966,카페포엠 북촌점,너무 마음,1
MA010120220812103966,카페포엠 북촌점,너무 예쁘다,1
MA010120220812103966,카페포엠 북촌점,넓다 넓다 조용하다,1
MA010120220812103966,카페포엠 북촌점,넓다 매장 이라,1
MA010120220812103966,카페포엠 북촌점,달달한 걸,1
MA010120220812103966,카페포엠 북촌점,달달한 걸 원하다,1
MA010120220812103966,카페포엠 북촌점,대화 편하다,1
MA010120220812103966,카페포엠 북촌점,되다 점,1
MA010120220812103966,카페포엠 북촌점,들다 들다 음료,1
MA010120220812103966,카페포엠 북촌점,들어서다 순간,1
MA010120220812103966,카페포엠 북촌점,딱딱하다 맛,1
MA010120220812103966,카페포엠 북촌점,마음 들다,1
MA010120220813948097,카페호미,가능하다 가격,1
MA010120220813948097,카페호미,경복궁 근처 오다,1
MA010120220813948097,카페호미,국적 이고 원두,1
MA010120220813948097,카페호미,근처 오다,1
MA010120220813948097,카페호미,근처 오다 들리다 들리다,1
MA010120220813948097,카페호미,들리다 분위기,1
MA010120220813948097,카페호미,분위기 국적 이고,1
MA010120220813948097,카페호미,선택 가능하다,1
MA010120220813948097,카페호미,원두 선택 국적 이고,1
MA010120220813948097,카페호미,저렴하다 좋다,1
MA010120220813948097,카페호미,저렴한 가격,1
1125,커넥트계동,골목 과는,1
1125,커넥트계동,골목 과는,1
1125,커넥트계동,공간 넓다,1
1125,커넥트계동,괜찮다 오션 이드,1
1125,커넥트계동,굿굿 매장 예쁘다,1
1125,커넥트계동,굿굿 매장 예쁘다 커피 음료,1
1125,커넥트계동,귀엽다 초코쿠키,1
1125,커넥트계동,기와 지붕,1
1125,커넥트계동,끝나다 물어,1
1125,커넥트계동,끝나다 한 사람 당,1
1125,커넥트계동,넓다 자리,1
1125,커넥트계동,넓다 좋다,1
1125,커넥트계동,달다 좋다,1
1125,커넥트계동,달달 많이,1
1125,커넥트계동,덥다 날,1
1125,커넥트계동,덥다 날 편하다,1
1125,커넥트계동,라떼 맛있다,1
1125,커넥트계동,레몬 파운드,1
1125,커넥트계동,레몬딜 스콘,2
1125,커넥트계동,좋은 분위기,2
1125,커넥트계동,좋은 쿠키,2
1125,커넥트계동,주문 시,1
1125,커넥트계동,중 아직,1
[iban],커피 팩토리,10초 컷었지만,1
[iban],커피 팩토리,10초 컷었지만 맛,1
[iban],커피 팩토리,1층 말고,1
[iban],커피 팩토리,1층 말고 3층,1
[iban],커피 팩토리,3층 앉다,1
[iban],커피 팩토리,가격 감,1
[iban],커피 팩토리,가운데 서다,1
[iban],커피 팩토리,가운데 서다 자리,1
[iban],커피 팩토리,감 없다 않다,1
[iban],커피 팩토리,고통 받다,1
[iban],커피 팩토리,고통 받다 런가,1
[iban],커피 팩토리,곳 이라,1
[iban],커피 팩토리,곳 이라 런가,1
[iban],커피 팩토리,그냥 그렇다,2
[iban],커피 팩토리,기대하다 맛있는 커피,1
[iban],커피 팩토리,끌리다 들어가다,1
[iban],커피 팩토리,너무 비싸다,1
[iban],커피 팩토리,넓다 앉다,1
[iban],커피 팩토리,더위 더위 고통 받다,1
[iban],커피 팩토리,들어가다 아메리카노,1
[iban],커피 팩토리,들어가다 자리,1
[iban],커피 팩토리,런가 맛있다,1
[iban],커피 팩토리,런가 비싸다,1
[iban],커피 팩토리,마음 사르르,1
[iban],커피 팩토리,맛있는 커피,2
[iban],커피 팩토리,핫 한,1
MA010120220800032298,커피로드102,20분 후,1
MA010120220800032298,커피로드102,30분 넘다 걸리다,1
MA010120220800032298,커피로드102,7천원 가까이,1
MA010120220800032298,커피로드102,비싼 가격,1
MA010120220800032298,커피로드102,가다 주시 고,1
MA010120220800032298,커피로드102,가보다 최악 이네 요,1
MA010120220800032298,커피로드102,곳 인데 카페,1
MA010120220800032298,커피로드102,과일 맛,1
MA010120220800032298,커피로드102,구경 오다 구경 오다 들리다,1
MA010120220800032298,커피로드102,나오다 너무,1
MA010120220800032298,커피로드102,나오다 손님,1
MA010120220800032298,커피로드102,나오다 에그타르트랑 남기다,1
MA010120220800032298,커피로드102,남기다 진짜,1
MA010120220800032298,커피로드102,남기다 처음,1
MA010120220800032298,커피로드102,냉동 과일,1
MA010120220800032298,커피로드102,너무 늦게나오다,1
MA010120220800032298,커피로드102,넘다 걸리다,1
MA010120220800032298,커피로드102,늦게나오다,2
MA010120220800032298,커피로드102,에그타르트 맛있다,2
MA010120220800032118,커피브론즈,1인,2
MA010120220800032118,커피브론즈,1인 1음료,2
MA010120220800032118,커피브론즈,괜찮다 커피,2
MA010120220800032118,커피브론즈,너무 너무 맛있다,3
MA010120220800032118,커피브론즈,너무 친절하다,2
MA010120220800032118,커피브론즈,다 들다,2
MA010120220800032118,커피브론즈,딸기 케익,2
MA010120220800032118,커피브론즈,딸기 케이크,7
MA010120220800032118,커피브론즈,맛있는 커피,3
MA010120220800032118,커피브론즈,맛있는 아메리카노,2
MA010120220800032118,커피브론즈,맛있는 커피,3
MA010120220800032118,커피브론즈,커피 맛있는 커피,3
MA010120220808520136,커피인뜨락,마시다 맛있다,1
MA010120220808520136,커피인뜨락,벚꽃라떼 벚꽃라떼 마시다,1
MA010120220809776485,코닉,250시 절부터,1
MA010120220809776485,코닉,250시 절부터 팬 더,1
MA010120220809776485,코닉,가깝다 거리,1
MA010120220809776485,코닉,거리 아니다,1
MA010120220809776485,코닉,곳 예쁘다,1
MA010120220809776485,코닉,좋은 기분,1
MA010120220809776485,코닉,너무 친절하다,1
MA010120220809776485,코닉,넘다 좋다,1
MA010120220809776485,코닉,다르다 사다,1
MA010120220809776485,코닉,마냥 가깝다,1
MA010120220809776485,코닉,맛 들이다,1
MA010120220809776485,코닉,맛 들이다 맛 들이다 사장님,1
MA010120220809776485,코닉,맛있는 사장님,1
MA010120220809776485,코닉,매우 맛있다,1
MA010120220809776485,코닉,먹다 마냥,1
MA010120220809776485,코닉,믿다 먹다,1
MA010120220809776485,코닉,바닐라 파 우드,1
MA010120220809776485,코닉,베이커리 테이크아웃,1
MA010120220809776485,코닉,보다도 진짜진짜,1
MA010120220809776485,코닉,보다도 진짜진짜 맛있다,1
MA010120220809776485,코닉,보람 보람,1
MA010120220809776485,코닉,사장님 너무,1
MA010120220809776485,코닉,새콤달콤하다 믿다,1
MA010120220809776485,코닉,서울 오다,1
MA010120220810300033,코피발리안국점,깔끔하다 커피,1
MA010120220810300033,코피발리안국점,부드럽다 깔끔하다,1
MA010120220810300033,코피발리안국점,부드럽다 맛있다,1
MA010120220810300033,코피발리안국점,맛있는 커피보다,1
MA010120220810300033,코피발리안국점,커피 부드럽다,1
MA010120220812957075,콜디우드 안국,기억 모르다,1
MA010120220812957075,콜디우드 안국,깔끔하다 독특하다,1
MA010120220812957075,콜디우드 안국,나다 정도,1
MA010120220812957075,콜디우드 안국,내부 인테리어,1
MA010120220812957075,콜디우드 안국,너무 맛있는 너무 친절하다,1
MA010120220812957075,콜디우드 안국,넓다 인테리어,1
MA010120220812957075,콜디우드 안국,담 올 게,1
MA010120220812957075,콜디우드 안국,데려가다 용,1
MA010120220812957075,콜디우드 안국,데려가다 용 음료 되게,1
MA010120220812957075,콜디우드 안국,독특하다 컨셉,1
MA010120220812957075,콜디우드 안국,되게 넓다,1
MA010120220812957075,콜디우드 안국,만족하다 담,1
MA010120220812957075,콜디우드 안국,맛있는 인테리어 뿐 만,1
MA010120220812957075,콜디우드 안국,맛있는다,1
MA010120220812957075,콜디우드 안국,먹다 너무,1
MA010120220812957075,콜디우드 안국,먹다 흑임자 멋지다,1
MA010120220812957075,콜디우드 안국,메뉴인 블랙 카카오라떼 방문,1
MA010120220812957075,콜디우드 안국,모르다 사장님,1
MA010120220812957075,콜디우드 안국,방문 사장님,1
MA010120220812957075,콜디우드 안국,블랙 카카오라떼,1
MA010120220812957075,콜디우드 안국,블랙 카카오라떼 먹다,1
MA010120220812957075,콜디우드 안국,사장님 사장님 너무,1
MA010120220812957075,콜디우드 안국,생기 셧,1
MA010120220812957075,콜디우드 안국,생기 셧 되게,1
MA010120220812957075,콜디우드 안국,스푼 컵,1
MA010120220812957075,콜디우드 안국,시그니처 메뉴인,1
MA010120220812957075,콜디우드 안국,아니다 스푼,1
MA010120220812957075,콜디우드 안국,저녁 에는,1
MA010120220800072609,콩두 점점,계속 줄다,1
MA010120220800072609,콩두 점점,고기 양도,1
MA010120220800072609,콩두 점점,굴비 엄지 척,1
MA010120220800072609,콩두 점점,깊다 맛,1
MA010120220800072609,콩두 점점,깊다 맛 촉촉하다,1
MA010120220800072609,콩두 점점,대표 님,1
MA010120220800072609,콩두 점점,대표 님 된장국,1
MA010120220800072609,콩두 점점,된장국 밑반찬,1
MA010120220800072609,콩두 점점,많다 반찬,1
MA010120220800072609,콩두 점점,맛 맛 식감,1
MA010120220800072609,콩두 점점,메뉴 콩고기,1
MA010120220800072609,콩두 점점,밑반찬 샐러드,1
MA010120220800072609,콩두 점점,반찬 반찬 신선하다,1
MA010120220800072609,콩두 점점,본연 맛,1
MA010120220800072609,콩두 점점,비건메뉴 콩고기,1
MA010120220800072609,콩두 점점,샐러드 재료,1
MA010120220800072609,콩두 점점,식감 해치 지 않다,1
MA010120220800072609,콩두 점점,신선하다 쌈 채소,1
MA010120220800072609,콩두 점점,쌈 채소,1
MA010120220800072609,콩두 점점,쌈 채소 계속,1
MA010120220800072609,콩두 점점,않다 장,1
MA010120220800072609,콩두 점점,양도 양도 많다,1
MA010120220800072609,콩두 점점,엄지 척,1
MA010120220800072609,콩두 점점,장 깊다 맛,1
MA010120220800072609,콩두 점점,재료 본연,1
MA010120220800072609,콩두 점점,줄다 친절하다,1
MA010120220800072609,콩두 점점,촉촉하다 굴비 친절하다,1
MA010120220800072609,콩두 점점,친절하다 대표 님,1
MA010120220800072609,콩두 점점,친절하다 비건,1
MA010120220800072609,콩두 점점,해치 지,1
MA010120220800072609,콩두 점점,해치 지 않다,1
MA010120220811745574,콩두부사랑,가다 가다 쪽,1
MA010120220811745574,콩두부사랑,거리 두기,1
MA010120220811745574,콩두부사랑,거리 두기 상황,1
MA010120220811745574,콩두부사랑,계시다 직원분들 께서,1
MA010120220811745574,콩두부사랑,나쁘다 않다,1
MA010120220811745574,콩두부사랑,나이 제법 부턴,1
MA010120220811745574,콩두부사랑,대충 해주다,1
MA010120220811745574,콩두부사랑,대충 해주다 거리 두기,1
MA010120220811745574,콩두부사랑,마스크 쓰다,1
MA010120220811745574,콩두부사랑,말 말 불편하다,1
MA010120220811745574,콩두부사랑,맛 일품,1
MA010120220811745574,콩두부사랑,맛 일품 친절 친절 넘다,1
MA010120220811745574,콩두부사랑,맛있는 좋다,1
MA010120220811745574,콩두부사랑,메뉴 설명,1
MA010120220811745574,콩두부사랑,뭐라다 말,1
MA010120220811745574,콩두부사랑,부턴 가다,1
MA010120220811745574,콩두부사랑,분 이라,1
MA010120220811745574,콩두부사랑,분 이라 뭐라다,1
MA010120220811745574,콩두부사랑,불편하다 불편하다 부턴,1
MA010120220811745574,콩두부사랑,상황 마스크,1
MA010120220811745574,콩두부사랑,설명 대충 해주다,1
MA010120220811745574,콩두부사랑,손 두부,1
MA010120220811745574,콩두부사랑,손 두부 맛 요,1
MA010120220811745574,콩두부사랑,쓰다 계시다,1
MA010120220811745574,콩두부사랑,양 푸짐,1
MA010120220811745574,콩두부사랑,양 푸짐 맛 일품,1
MA010120220811745574,콩두부사랑,올해 콩국수,1
MA010120220811745574,콩두부사랑,음식 나쁘다,1
MA010120220811745574,콩두부사랑,정갈하다 맛있다,1
MA010120220808003151,크렘브,가다 네이버,1
MA010120220808003151,크렘브,갈다 너무너무 너무 뭐누머무,1
MA010120220808003151,크렘브,냉장고 보관 해주다,1
MA010120220808003151,크렘브,너무너무 너무 뭐누머무,1
MA010120220808003151,크렘브,너무너무 너무 뭐누머무 맛있다,1
MA010120220808003151,크렘브,네이버 주문,1
MA010120220808003151,크렘브,늦다 냉장고 맛있다,1
MA010120220808003151,크렘브,맛있는 잘 먹다,1
MA010120220808003151,크렘브,무조건 무조건 갈다,1
MA010120220808003151,크렘브,보관 해주다,1
MA010120220808003151,크렘브,보관 해주다 픽업,1
MA010120220808003151,크렘브,열리다 무조건,1
MA010120220808003151,크렘브,원데이 클래스,1
MA010120220808003151,크렘브,원데이 클래스 열리다,1
MA010120220808003151,크렘브,잘 먹다,1
MA010120220808003151,크렘브,잘 먹다 평소 에도,1
MA010120220808003151,크렘브,종종 가다,1
MA010120220808003151,크렘브,주문 처음,1
MA010120220808003151,크렘브,차갑다 밀리다,1
MA010120220808003151,크렘브,처음 처음 포장,1
MA010120220808003151,크렘브,커피 좋다,1
MA010120220808003151,크렘브,테이크아웃 할인,1
MA010120220808003151,크렘브,평소 에도,1
MA010120220808003151,크렘브,평소 에도 종종,1
MA010120220808003151,크렘브,포장 편리하다,1
MA010120220808003151,크렘브,픽업 맛있다,1
MA010120220808003151,크렘브,할인 좋다,1
1107,큰기와집,1스타,1
1107,큰기와집,1스타,1
1107,큰기와집,1시간 만,1
1107,큰기와집,1시간 만 지원 해주다,1
1107,큰기와집,300년 전통,1
1107,큰기와집,300년 전통 간장,1
1107,큰기와집,게장 비빔밥  게장 비빔밥,2
1107,큰기와집,맛있는다,2
1107,큰기와집,반찬 잘나오다,2
1107,큰기와집,밥 비비다,2
1107,큰기와집,소금 게장,2
1107,큰기와집,잘 먹다 오다,2
1107,큰기와집,주문 맛 이야,1
1107,큰기와집,짜지다  짜지다 않다,2
1107,큰기와집,짜지다 않다,2
1107,큰기와집,평가 없이,1
MA010120220808087786,키즈나,가게 분위기 음식 맛 쉐프 님 접객,1
MA010120220808087786,키즈나,가게 분위기 음식 맛 쉐프 님 접객 삼박자,1
MA010120220808087786,키즈나,가다 먹다,1
MA010120220808087786,키즈나,가다 싶다,1
MA010120220808087786,키즈나,가다 알콜 러버 에겐,1
MA010120220808087786,키즈나,가다 처음,1
MA010120220808087786,키즈나,고맙다 화창하다,1
MA010120220808087786,키즈나,고즈넉한 인테리어,1
MA010120220808087786,키즈나,그날 기다리다,1
MA010120220808087786,키즈나,깊다 클래식 한,1
MA010120220808087786,키즈나,날 콜키 지,1
MA010120220808087786,키즈나,날씨 좋다,1
MA010120220808087786,키즈나,내주다 스시,1
MA010120220808087786,키즈나,너무 실망 스럽다,1
MA010120220808087786,키즈나,느껴지다 느껴지다,1
MA010120220808087786,키즈나,느끼다 느끼다 고맙다,1
MA010120220808087786,키즈나,느낌 살리다,1
MA010120220808087786,키즈나,느낌 스시,1
MA010120220808087786,키즈나,다시 가다 덕분,1
MA010120220808087786,키즈나,방문 해보다,1
MA010120220808087786,키즈나,쉐프 님,2
MA010120220806865465,테라로사,갑자기 쌀쌀하다,1
MA010120220806865465,테라로사,강하다 느껴지다,1
MA010120220806865465,테라로사,개운하다 개운하다 커피,1
MA010120220806865465,테라로사,고소한 좋은 에도,1
MA010120220806865465,테라로사,날씨 탓,1
MA010120220806865465,테라로사,놈  놈 주문,1
MA010120220806865465,테라로사,느껴지다 카카오,1
MA010120220806865465,테라로사,니즈 딱이다,1
MA010120220806865465,테라로사,당연하다 아이스,1
MA010120220806865465,테라로사,드립  드립 주문,1
MA010120220806865465,테라로사,따뜻하다 놈,1
MA010120220806865465,테라로사,딱이다 적당하다 고소하다,1
MA010120220806865465,테라로사,딱이다 커피 노트 에는  딱이다 적당하다,1
MA010120220806865465,테라로사,르완다호베 르완다,1
MA010120220806865465,테라로사,맛 카카오  맛 카카오 특유,1
MA010120220806865465,테라로사,맛있는 커피,1
MA010120220806865465,테라로사,먹다 평소,1
MA010120220806865465,테라로사,무겁다  무겁다,1
MA010120220806865465,테라로사,무겁다 식사,1
MA010120220806865465,테라로사,산미 향,1
MA010120220806865465,테라로사,식사 딱이다 적당하다,1
MA010120220806865465,테라로사,쌀쌀하다 오늘  아이스,1
MA010120220806865465,테라로사,아이스 드립,1
MA010120220806865465,테라로사,오늘 날씨,1
MA010120220806865465,테라로사,오늘 찾다,1
MA010120220806865465,테라로사,요 상하 게,1
MA010120220806865465,테라로사,요 상하 게 갑자기,1
MA010120220806865465,테라로사,원두  원두,1
MA010120220806865465,테라로사,적히다 나나 한테,1
MA010120220800686302,톤티커피,2030분 기다리다,1
MA010120220800686302,톤티커피,3개 주문 애플잼,1
MA010120220800686302,톤티커피,가게 대해,1
MA010120220800686302,톤티커피,가격  가격 펴다,1
MA010120220800686302,톤티커피,가격 갈수,1
MA010120220800686302,톤티커피,가격 비교적,1
MA010120220800686302,톤티커피,가격대가 맞다,1
MA010120220800686302,톤티커피,가구 구조,1
MA010120220800686302,톤티커피,가장 맛있다,1
MA010120220800686302,톤티커피,간다 느낌,1
MA010120220800686302,톤티커피,간이 의자,1
MA010120220800686302,톤티커피,간이 의자 마련 해주다,1
MA010120220800686302,톤티커피,갈다 한,1
MA010120220800686302,톤티커피,톤티 베이비,3
MA010120220813568889,티테라피,가다 분위기,1
MA010120220813568889,티테라피,가다 혼밥,1
MA010120220813568889,티테라피,간단하다 테스트,2
MA010120220813568889,티테라피,갈다 마다 좋은 기분,1
MA010120220813568889,티테라피,개조 한,1
MA010120220813568889,티테라피,개조 한 실내 공간,1
MA010120220813568889,티테라피,건강 상태,1
MA010120220813568889,티테라피,건강 상태 전 통차,1
MA010120220813568889,티테라피,건강 상태 맞다,1
MA010120220813568889,티테라피,건강하다 깔끔하다,1
MA010120220813568889,티테라피,건강하다 만,1
MA010120220813568889,티테라피,건강하다 맛,1
MA010120220813568889,티테라피,건강하다 맛 이라,1
MA010120220813568889,티테라피,건강하다 한끼,1
MA010120220813568889,티테라피,결정 주다,1
MA010120220813568889,티테라피,맛있는 빙수,2
MA010120220813568889,티테라피,좋은 분위기,2
MA010120220813194031,파인콘,가다 곳 인데,1
MA010120220813194031,파인콘,거리 넓다,1
MA010120220813194031,파인콘,곳 인데 리뷰,1
MA010120220813194031,파인콘,구경 재미,1
MA010120220813194031,파인콘,귤 맛있는라떼,1
MA010120220813194031,파인콘,깊다 너무,1
MA010120220813194031,파인콘,너무 잘나오다,1
MA010120220813194031,파인콘,너무 친절하다 고용,1
MA010120220813194031,파인콘,넓다 좋다,1
MA010120220813194031,파인콘,달달 함,1
MA010120220813194031,파인콘,달달 함 맛,1
MA010120220813194031,파인콘,대충 찍다,1
MA010120220813194031,파인콘,대충 찍다 예쁘다,1
MA010120220813194031,파인콘,딸기라떼 먹기,1
MA010120220813194031,파인콘,라떼 취향,1
MA010120220813194031,파인콘,래트 감성,1
MA010120220813194031,파인콘,래트 감성 인테리어,1
MA010120220813194031,파인콘,리뷰 처음 이네 요,1
MA010120220813194031,파인콘,만족 이에요,1
MA010120220813194031,파인콘,맛 무난하다,1
MA010120220813194031,파인콘,맛있는 맛있는 젊다 사장님 이신 데,1
MA010120220813194031,파인콘,맛있는 친절하다,1
MA010120220813194031,파인콘,먹기 먹기 좋다,1
MA010120220813194031,파인콘,멋있는 인테리어,1
MA010120220813194031,파인콘,분위기 너무,2
MA010120220813194031,파인콘,맛있는 커피,2
MA010120220800028746,파툼,12200원 이네요,1
MA010120220800028746,파툼,16분 이상의,1
MA010120220800028746,파툼,16분 이상의,1
MA010120220800028746,파툼,2명,1
MA010120220800028746,파툼,2명 4인자 석,1
MA010120220800028746,파툼,2잔,1
MA010120220800028746,파툼,2잔 2잔,1
MA010120220800028746,파툼,2잔 오래 걸리다,1
MA010120220800028746,파툼,2인석 옮기다 거 다,1
MA010120220800028746,파툼,2인석 옮기다 달라 고,1
MA010120220800028746,파툼,3층 앉다,1
MA010120220800028746,파툼,4인자 석,1
MA010120220800028746,파툼,4인자 석 앉다,1
MA010120220800028746,파툼,4점,1
MA010120220800028746,파툼,4점 유지,1
MA010120220800028746,파툼,5800원 이에요,1
MA010120220800028746,파툼,5800원 이에요 메뉴,1
MA010120220800028746,파툼,별로 없다,2
MA010120220800028746,파툼,뷰 정말,2
MA010120220800028746,파툼,좋은 뷰,3
MA010120220800028746,파툼,앉다 안되다,2
MA010120220800028746,파툼,오래 걸리다,2
MA010120220800028746,파툼,정말 좋다,2
MA010120220803780796,파티세리희원,검색 찾아가다,1
MA010120220803780796,파티세리희원,구매 맛,1
MA010120220803780796,파티세리희원,구매 진짜,1
MA010120220803780796,파티세리희원,기념일 보내다,1
MA010120220803780796,파티세리희원,기념일 이라 기념일 이라 주변,1
MA010120220803780796,파티세리희원,깔끔하다 메뉴,1
MA010120220803780796,파티세리희원,너무 친절하다,1
MA010120220803780796,파티세리희원,다양하다 직접,1
MA010120220803780796,파티세리희원,다쿠아즈 얼그레이,1
MA010120220803780796,파티세리희원,달달 머랭 이랑,1
MA010120220803780796,파티세리희원,덕분 특별하다 맛있는 에요,1
MA010120220803780796,파티세리희원,들어가다 레몬 타르트,1
MA010120220803780796,파티세리희원,디저트 집 이에요,1
MA010120220803780796,파티세리희원,레몬 상큼 한,1
MA010120220803780796,파티세리희원,레몬 타르트,1
MA010120220803780796,파티세리희원,레몬 타르트 6800,1
MA010120220803780796,파티세리희원,레몬 타르트 6800지나가다,1
MA010120220803780796,파티세리희원,레몬 타르트 머랭 이랑,1
MA010120220803780796,파티세리희원,레몬 타르트 먹다 레몬 타르트랑,1
MA010120220803780796,파티세리희원,레몬 타르트 설탕 맛,1
MA010120220803780796,파티세리희원,레몬 타르트랑 얼그레이,1
MA010120220803780796,파티세리희원,마카롱 2300 마카롱 2300레몬 타르트 6800,1
MA010120220803780796,파티세리희원,마카롱 포장,1
MA010120220803780796,파티세리희원,만들다 향기,1
MA010120220803780796,파티세리희원,맛 레몬 타르트,1
MA010120220803780796,파티세리희원,맛있는 레몬 타르트,1
MA010120220803780796,파티세리희원,맛있는 사장님 매장,1
MA010120220803780796,파티세리희원,맛있는 에도,1
MA010120220803780796,파티세리희원,맛있는 에요 너무,1
MA010120220803780796,파티세리희원,작은 매장,1
MA010120220803780796,파티세리희원,사장님 정말,2
MA010120220803780796,파티세리희원,정말 친절하다,2
MA010120220812085884,팔발라 삼청본점,가게 너무,1
MA010120220812085884,팔발라 삼청본점,가게 분들,1
MA010120220812085884,팔발라 삼청본점,가게 분들 다 들다,1
MA010120220812085884,팔발라 삼청본점,가격 와인,1
MA010120220812085884,팔발라 삼청본점,가다 자주 오다,1
MA010120220812085884,팔발라 삼청본점,곳 곳 꼬옥 방문 십 쇼,1
MA010120220812085884,팔발라 삼청본점,꼬옥 방문 십 쇼,1
MA010120220812085884,팔발라 삼청본점,너무 너무 맛있다,1
MA010120220812085884,팔발라 삼청본점,너무 예쁘다,1
MA010120220812085884,팔발라 삼청본점,느끼다 싶다,1
MA010120220812085884,팔발라 삼청본점,다 들다,1
MA010120220812085884,팔발라 삼청본점,다 들다 친절하다,1
MA010120220812085884,팔발라 삼청본점,다시 방문,1
MA010120220812085884,팔발라 삼청본점,다양하다 유농,1
MA010120220812085884,팔발라 삼청본점,맛 요,1
MA010120220812085884,팔발라 삼청본점,맛집 분,1
MA010120220812085884,팔발라 삼청본점,맛집 인테리어,1
MA010120220812085884,팔발라 삼청본점,먹다 먹다 가다,1
MA010120220812085884,팔발라 삼청본점,밖 한잔,1
MA010120220812085884,팔발라 삼청본점,방문 와인,1
MA010120220812085884,팔발라 삼청본점,분 분 친절하다,1
MA010120220812085884,팔발라 삼청본점,분위기 좋은 분위기,1
MA010120220812085884,팔발라 삼청본점,분위기 좋다,1
MA010120220812085884,팔발라 삼청본점,분위기 맛집,1
MA010120220812085884,팔발라 삼청본점,싶다 곳,1
MA010120220812085884,팔발라 삼청본점,안주 다양하다,1
MA010120220812085884,팔발라 삼청본점,예쁘다 와인,1
MA010120220800023368,편안한집,가다 음식,1
MA010120220800023368,편안한집,가족모임 상견례,1
MA010120220800023368,편안한집,개 만족,1
MA010120220800023368,편안한집,고풍 스러운,2
MA010120220800023368,편안한집,고풍 스러운 음식,1
MA010120220800023368,편안한집,고풍 스러운 인테리어,1
MA010120220800023368,편안한집,깔끔하다 차려 나오다,1
MA010120220800023368,편안한집,나쁘다 않다,1
MA010120220800023368,편안한집,난향 정식 맛있다,1
MA010120220800023368,편안한집,데이트 맞선,1
MA010120220800023368,편안한집,돌잔치 장소,1
