상가업소번호,가게명,키워드,갯수
MA010120220809586156,백미당 현대백화점신촌점,신선하다,1
MA010120220809586156,백미당 현대백화점신촌점,신촌,1
MA010120220809586156,백미당 현대백화점신촌점,싫다,1
MA010120220809586156,백미당 현대백화점신촌점,쌀쌀,1
MA010120220809586156,백미당 현대백화점신촌점,쓸다,1
MA010120220809586156,백미당 현대백화점신촌점,아니다,1
MA010120220809586156,백미당 현대백화점신촌점,아이스크림라떼,1
MA010120220809655412,미도인 신촌,,57
MA010120220809655412,미도인 신촌,맛있다,13
MA010120220809655412,미도인 신촌,좋다,11
MA010120220809655412,미도인 신촌,덮밥,9
MA010120220809655412,미도인 신촌,먹다,8
MA010120220809655412,미도인 신촌,스테이크,7
MA010120220809655412,미도인 신촌,가다,5
MA010120220809655412,미도인 신촌,굿굿굿,5
MA010120220809655412,미도인 신촌,메뉴,5
MA010120220809655412,미도인 신촌,곱창,3
MA010120220809655412,미도인 신촌,맛,3
MA010120220809655412,미도인 신촌,부드럽다,3
MA010120220809655412,미도인 신촌,엄청,3
MA010120220809655412,미도인 신촌,진짜,3
MA010120220809655412,미도인 신촌,볶음우동,2
MA010120220809655412,미도인 신촌,소스,2
MA010120220809655412,미도인 신촌,고기,2
MA010120220809655412,미도인 신촌,너무,2
MA010120220809655412,미도인 신촌,넘다,2
MA010120220809655412,미도인 신촌,들다,2
MA010120220809655412,미도인 신촌,만,2
MA010120220809655412,미도인 신촌,많다,2
MA010120220809655412,미도인 신촌,밥,2
MA010120220809655412,미도인 신촌,보다,2
MA010120220809655412,미도인 신촌,사람,2
MA010120220809655412,미도인 신촌,싶다,2
MA010120220809655412,미도인 신촌,오픈,2
MA010120220809655412,미도인 신촌,이쁘다,2
MA010120220809655412,미도인 신촌,큐브,2
MA010120220809655412,미도인 신촌,한,2
MA010120220809655412,미도인 신촌,라멘,1
MA010120220809655412,미도인 신촌,10분,1
MA010120220809655412,미도인 신촌,5시,1
MA010120220809655412,미도인 신촌,가격,1
MA010120220809655412,미도인 신촌,가성비,1
MA010120220809655412,미도인 신촌,가정,1
MA010120220809655412,미도인 신촌,가정식,1
MA010120220809655412,미도인 신촌,가지,1
MA010120220809655412,미도인 신촌,개,1
MA010120220809655412,미도인 신촌,갠,1
MA010120220809655412,미도인 신촌,걸리다,1
MA010120220809655412,미도인 신촌,고도,1
MA010120220809655412,미도인 신촌,고민,1
MA010120220809655412,미도인 신촌,곳,1
MA010120220809655412,미도인 신촌,괜찮다,1
MA010120220809655412,미도인 신촌,그냥,1
MA010120220809655412,미도인 신촌,그렇다,1
MA010120220809655412,미도인 신촌,그렇다볶음우동,1
MA010120220809655412,미도인 신촌,근데,1
MA010120220809655412,미도인 신촌,근데소스,1
MA010120220808118352,파스쿠찌 연세우리라운지점,굿굿굿,18
MA010120220808118352,파스쿠찌 연세우리라운지점,,13
MA010120220808118352,파스쿠찌 연세우리라운지점,좋다,9
MA010120220808118352,파스쿠찌 연세우리라운지점,공간,2
MA010120220808118352,파스쿠찌 연세우리라운지점,맛있다,2
MA010120220808118352,파스쿠찌 연세우리라운지점,조용하다,2
MA010120220808118352,파스쿠찌 연세우리라운지점,친절하다,2
MA010120220808118352,파스쿠찌 연세우리라운지점,가다,1
MA010120220808118352,파스쿠찌 연세우리라운지점,가장,1
MA010120220808118352,파스쿠찌 연세우리라운지점,갤러리,1
MA010120220808118352,파스쿠찌 연세우리라운지점,검사,1
MA010120220808118352,파스쿠찌 연세우리라운지점,곳,1
MA010120220808118352,파스쿠찌 연세우리라운지점,기다리다,1
MA010120220808118352,파스쿠찌 연세우리라운지점,드리다,1
MA010120220808118352,파스쿠찌 연세우리라운지점,띄엄띄엄,1
MA010120220808118352,파스쿠찌 연세우리라운지점,만,1
MA010120220808118352,파스쿠찌 연세우리라운지점,먹다,1
MA010120220808118352,파스쿠찌 연세우리라운지점,벽,1
MA010120220808118352,파스쿠찌 연세우리라운지점,병원,1
MA010120220808118352,파스쿠찌 연세우리라운지점,보다,1
MA010120220808118352,파스쿠찌 연세우리라운지점,생각,1
MA010120220808118352,파스쿠찌 연세우리라운지점,세브란스,1
MA010120220808118352,파스쿠찌 연세우리라운지점,쉬다,1
MA010120220808118352,파스쿠찌 연세우리라운지점,없다,1
MA010120220808118352,파스쿠찌 연세우리라운지점,역할,1
MA010120220808118352,파스쿠찌 연세우리라운지점,오다,1
MA010120220808118352,파스쿠찌 연세우리라운지점,음료,1
MA010120220808118352,파스쿠찌 연세우리라운지점,음식,1
MA010120220808118352,파스쿠찌 연세우리라운지점,이에요,1
MA010120220808118352,파스쿠찌 연세우리라운지점,자리,1
MA010120220808118352,파스쿠찌 연세우리라운지점,찾다,1
MA010120220808118352,파스쿠찌 연세우리라운지점,추천,1
MA010120220808118352,파스쿠찌 연세우리라운지점,커피,1
MA010120220808118352,파스쿠찌 연세우리라운지점,편하다,1
[iban],머노까머나 신촌점,,120
[iban],머노까머나 신촌점,맛있다,23
[iban],머노까머나 신촌점,먹다,15
[iban],머노까머나 신촌점,커리,12
[iban],머노까머나 신촌점,좋다,8
[iban],머노까머나 신촌점,치킨,8
[iban],머노까머나 신촌점,너무,7
[iban],머노까머나 신촌점,가다,6
[iban],머노까머나 신촌점,세트,6
[iban],머노까머나 신촌점,가보다,5
[iban],머노까머나 신촌점,오다,5
[iban],머노까머나 신촌점,인도,5
[iban],머노까머나 신촌점,가격,4
[iban],머노까머나 신촌점,신촌,4
[iban],머노까머나 신촌점,음식,4
[iban],머노까머나 신촌점,진짜,4
[iban],머노까머나 신촌점,라,3
[iban],머노까머나 신촌점,매콤,3
[iban],머노까머나 신촌점,양도,3
[iban],머노까머나 신촌점,없다,3
[iban],머노까머나 신촌점,이에요,3
[iban],머노까머나 신촌점,추천,3
[iban],머노까머나 신촌점,친절하다,3
[iban],머노까머나 신촌점,카레,3
[iban],머노까머나 신촌점,향신료,2
[iban],머노까머나 신촌점,2,2
[iban],머노까머나 신촌점,가성비,2
[iban],머노까머나 신촌점,가장,2
[iban],머노까머나 신촌점,갈다,2
[iban],머노까머나 신촌점,곳,2
[iban],머노까머나 신촌점,나오다,2
[iban],머노까머나 신촌점,난,2
[iban],머노까머나 신촌점,난도,2
[iban],머노까머나 신촌점,난이,2
[iban],머노까머나 신촌점,난이랑,2
[iban],머노까머나 신촌점,니,2
[iban],머노까머나 신촌점,단,2
[iban],머노까머나 신촌점,담,2
[iban],머노까머나 신촌점,라도,2
[iban],머노까머나 신촌점,마샬,2
[iban],머노까머나 신촌점,마카,2
[iban],머노까머나 신촌점,많다,2
[iban],머노까머나 신촌점,맛,2
[iban],머노까머나 신촌점,먹기,2
[iban],머노까머나 신촌점,멀다,2
[iban],머노까머나 신촌점,메뉴,2
[iban],머노까머나 신촌점,보다,2
[iban],머노까머나 신촌점,사장님,2
[iban],머노까머나 신촌점,사진,2
[iban],머노까머나 신촌점,싶다,2
MA010120220800580738,아마,,97
MA010120220800580738,아마,맛있다,21
MA010120220800580738,아마,먹다,12
MA010120220800580738,아마,인도,11
MA010120220800580738,아마,좋다,11
MA010120220800580738,아마,많다,8
MA010120220800580738,아마,친절하다,8
MA010120220800580738,아마,커리,7
MA010120220800580738,아마,가다,5
MA010120220800580738,아마,맛,5
MA010120220800580738,아마,세트,5
MA010120220800580738,아마,신촌,5
MA010120220800580738,아마,양,5
MA010120220800580738,아마,양도,5
MA010120220800580738,아마,정말,5
MA010120220800580738,아마,가격,4
MA010120220800580738,아마,난이,4
MA010120220800580738,아마,방문,4
MA010120220800580738,아마,음식,4
MA010120220800580738,아마,가성비,3
MA010120220800580738,아마,고,3
MA010120220800580738,아마,너무,3
MA010120220800580738,아마,느끼다,3
MA010120220800580738,아마,되다,3
MA010120220800580738,아마,보다,3
MA010120220800580738,아마,분위기,3
MA010120220800580738,아마,사장님,3
MA010120220800580738,아마,싶다,3
MA010120220800580738,아마,엄청,3
MA010120220800580738,아마,이라,3
MA010120220800580738,아마,인테리어,3
MA010120220800580738,아마,한,3
MA010120220800580738,아마,가게,2
MA010120220800580738,아마,갈다,2
MA010120220800580738,아마,괜찮다,2
MA010120220800580738,아마,굿굿굿,2
MA010120220800580738,아마,난,2
MA010120220800580738,아마,만,2
MA010120220800580738,아마,맛집,2
MA010120220800580738,아마,매장,2
MA010120220800580738,아마,메뉴,2
MA010120220800580738,아마,무한리필,2
MA010120220800580738,아마,배부르다,2
MA010120220800580738,아마,버터,2
MA010120220800580738,아마,않다,2
MA010120220800580738,아마,요,2
MA010120220800580738,아마,요리,2
MA010120220800580738,아마,음식점,2
MA010120220800580738,아마,점심,2
MA010120220800580738,아마,주문,2
MA010120220813493798,옥루몽 신촌본점,,54
MA010120220813493798,옥루몽 신촌본점,맛있다,13
MA010120220813493798,옥루몽 신촌본점,빙수,7
MA010120220813493798,옥루몽 신촌본점,좋다,6
MA010120220813493798,옥루몽 신촌본점,맛,5
MA010120220813493798,옥루몽 신촌본점,너무,4
MA010120220813493798,옥루몽 신촌본점,만,4
MA010120220813493798,옥루몽 신촌본점,팥빙수,4
MA010120220813493798,옥루몽 신촌본점,굿굿굿,3
MA010120220813493798,옥루몽 신촌본점,요,3
MA010120220813493798,옥루몽 신촌본점,음료,3
MA010120220813493798,옥루몽 신촌본점,커피,3
MA010120220813493798,옥루몽 신촌본점,괜찮다,2
MA010120220813493798,옥루몽 신촌본점,나오다,2
MA010120220813493798,옥루몽 신촌본점,많다,2
MA010120220813493798,옥루몽 신촌본점,먹다,2
MA010120220813493798,옥루몽 신촌본점,방문,2
MA010120220813493798,옥루몽 신촌본점,비싸다,2
MA010120220813493798,옥루몽 신촌본점,얼음,2
MA010120220813493798,옥루몽 신촌본점,엄청,2
MA010120220813493798,옥루몽 신촌본점,완전,2
MA010120220813493798,옥루몽 신촌본점,팥,2
MA010120220813493798,옥루몽 신촌본점,해주다,2
MA010120220813493798,옥루몽 신촌본점,1,1
MA010120220813493798,옥루몽 신촌본점,가격,1
MA010120220813493798,옥루몽 신촌본점,가능하다,1
MA010120220813493798,옥루몽 신촌본점,가다,1
MA010120220813493798,옥루몽 신촌본점,가보다,1
MA010120220813493798,옥루몽 신촌본점,갛,1
MA010120220813493798,옥루몽 신촌본점,건강하다,1
MA010120220813493798,옥루몽 신촌본점,건지다,1
MA010120220813493798,옥루몽 신촌본점,결제,1
MA010120220813493798,옥루몽 신촌본점,곳,1
MA010120220813493798,옥루몽 신촌본점,그냥,1
MA010120220813493798,옥루몽 신촌본점,그립다,1
MA010120220813493798,옥루몽 신촌본점,기분,1
MA010120220813493798,옥루몽 신촌본점,기존,1
MA010120220813493798,옥루몽 신촌본점,께서,1
MA010120220813493798,옥루몽 신촌본점,나다,1
MA010120220813493798,옥루몽 신촌본점,나요,1
MA010120220813493798,옥루몽 신촌본점,남자,1
MA010120220813493798,옥루몽 신촌본점,남자직원분,1
MA010120220813493798,옥루몽 신촌본점,낮,1
MA010120220813493798,옥루몽 신촌본점,내다,1
MA010120220813493798,옥루몽 신촌본점,다,1
MA010120220813493798,옥루몽 신촌본점,단,1
MA010120220813493798,옥루몽 신촌본점,달라지다,1
MA010120220813493798,옥루몽 신촌본점,돌림,1
MA010120220813493798,옥루몽 신촌본점,되다,1
MA010120220813493798,옥루몽 신촌본점,되어다,1
MA010120220812191505,건륭산시도삭면 신촌본점,,30
MA010120220812191505,건륭산시도삭면 신촌본점,굿굿굿,15
MA010120220812191505,건륭산시도삭면 신촌본점,좋다,6
MA010120220812191505,건륭산시도삭면 신촌본점,맛있다,4
MA010120220812191505,건륭산시도삭면 신촌본점,너무,3
MA010120220812191505,건륭산시도삭면 신촌본점,정도,3
MA010120220812191505,건륭산시도삭면 신촌본점,그렇다,2
MA010120220812191505,건륭산시도삭면 신촌본점,먹다,2
MA010120220812191505,건륭산시도삭면 신촌본점,메뉴,2
MA010120220812191505,건륭산시도삭면 신촌본점,면,1
MA010120220812191505,건륭산시도삭면 신촌본점,면굴,1
MA010120220812191505,건륭산시도삭면 신촌본점,향신료,1
MA010120220812191505,건륭산시도삭면 신촌본점,3000,1
MA010120220812191505,건륭산시도삭면 신촌본점,7천원,1
MA010120220812191505,건륭산시도삭면 신촌본점,가격,1
MA010120220812191505,건륭산시도삭면 신촌본점,가락,1
MA010120220812191505,건륭산시도삭면 신촌본점,갈다,1
MA010120220812191505,건륭산시도삭면 신촌본점,개선,1
MA010120220812191505,건륭산시도삭면 신촌본점,개취,1
MA010120220812191505,건륭산시도삭면 신촌본점,고,1
MA010120220812191505,건륭산시도삭면 신촌본점,괜찮다,1
MA010120220812191505,건륭산시도삭면 신촌본점,국물,1
MA010120220812191505,건륭산시도삭면 신촌본점,그냥,1
MA010120220812191505,건륭산시도삭면 신촌본점,기,1
MA010120220812191505,건륭산시도삭면 신촌본점,기기,1
MA010120220812191505,건륭산시도삭면 신촌본점,기침,1
MA010120220812191505,건륭산시도삭면 신촌본점,꿔바로우,1
MA010120220812191505,건륭산시도삭면 신촌본점,나오다,1
MA010120220812191505,건륭산시도삭면 신촌본점,냄새,1
MA010120220812191505,건륭산시도삭면 신촌본점,느끼하다,1
MA010120220812191505,건륭산시도삭면 신촌본점,느낌,1
MA010120220812191505,건륭산시도삭면 신촌본점,늘리다,1
MA010120220812191505,건륭산시도삭면 신촌본점,다시다,1
MA010120220812191505,건륭산시도삭면 신촌본점,단무지,1
MA010120220812191505,건륭산시도삭면 신촌본점,도삭면,1
MA010120220812191505,건륭산시도삭면 신촌본점,되다,1
MA010120220812191505,건륭산시도삭면 신촌본점,두껍다,1
MA010120220812191505,건륭산시도삭면 신촌본점,두번째,1
MA010120220812191505,건륭산시도삭면 신촌본점,때문,1
MA010120220812191505,건륭산시도삭면 신촌본점,라,1
MA010120220812191505,건륭산시도삭면 신촌본점,로컬,1
MA010120220812191505,건륭산시도삭면 신촌본점,마다,1
MA010120220812191505,건륭산시도삭면 신촌본점,만,1
MA010120220812191505,건륭산시도삭면 신촌본점,맑은,1
MA010120220812191505,건륭산시도삭면 신촌본점,맛,1
MA010120220812191505,건륭산시도삭면 신촌본점,매장,1
MA010120220812191505,건륭산시도삭면 신촌본점,모기,1
MA010120220812191505,건륭산시도삭면 신촌본점,밍밍,1
MA010120220812191505,건륭산시도삭면 신촌본점,바쁘다,1
MA010120220812191505,건륭산시도삭면 신촌본점,밥풀,1
MA010120220800567138,춘천집 닭갈비막국수,,55
MA010120220800567138,춘천집 닭갈비막국수,맛있다,14
MA010120220800567138,춘천집 닭갈비막국수,먹다,9
MA010120220800567138,춘천집 닭갈비막국수,친절하다,9
MA010120220800567138,춘천집 닭갈비막국수,굿굿굿,7
MA010120220800567138,춘천집 닭갈비막국수,가다,5
MA010120220800567138,춘천집 닭갈비막국수,너무,5
MA010120220800567138,춘천집 닭갈비막국수,닭갈비,4
MA010120220800567138,춘천집 닭갈비막국수,만,4
MA010120220800567138,춘천집 닭갈비막국수,맛,4
MA010120220800567138,춘천집 닭갈비막국수,좋다,4
MA010120220800567138,춘천집 닭갈비막국수,많다,3
MA010120220800567138,춘천집 닭갈비막국수,사람,3
MA010120220800567138,춘천집 닭갈비막국수,알다,3
MA010120220800567138,춘천집 닭갈비막국수,요,3
MA010120220800567138,춘천집 닭갈비막국수,이유,3
MA010120220800567138,춘천집 닭갈비막국수,인데,3
MA010120220800567138,춘천집 닭갈비막국수,잘,3
MA010120220800567138,춘천집 닭갈비막국수,넘다,2
MA010120220800567138,춘천집 닭갈비막국수,되다,2
MA010120220800567138,춘천집 닭갈비막국수,보다,2
MA010120220800567138,춘천집 닭갈비막국수,볶다,2
MA010120220800567138,춘천집 닭갈비막국수,사장님,2
MA010120220800567138,춘천집 닭갈비막국수,신촌,2
MA010120220800567138,춘천집 닭갈비막국수,오다,2
MA010120220800567138,춘천집 닭갈비막국수,음식,2
MA010120220800567138,춘천집 닭갈비막국수,처음,2
MA010120220800567138,춘천집 닭갈비막국수,춘천,2
MA010120220800567138,춘천집 닭갈비막국수,2시,1
MA010120220800567138,춘천집 닭갈비막국수,가격,1
MA010120220800567138,춘천집 닭갈비막국수,가세,1
MA010120220800567138,춘천집 닭갈비막국수,감동,1
MA010120220800567138,춘천집 닭갈비막국수,고,1
MA010120220800567138,춘천집 닭갈비막국수,공기,1
MA010120220800567138,춘천집 닭갈비막국수,괜찮다,1
MA010120220800567138,춘천집 닭갈비막국수,그냥,1
MA010120220800567138,춘천집 닭갈비막국수,그렇다,1
MA010120220800567138,춘천집 닭갈비막국수,기본,1
MA010120220800567138,춘천집 닭갈비막국수,기분좋다,1
MA010120220800567138,춘천집 닭갈비막국수,나들이,1
MA010120220800567138,춘천집 닭갈비막국수,남기다,1
MA010120220800567138,춘천집 닭갈비막국수,느낌,1
MA010120220800567138,춘천집 닭갈비막국수,니당다,1
MA010120220800567138,춘천집 닭갈비막국수,다,1
MA010120220800567138,춘천집 닭갈비막국수,닦다,1
MA010120220800567138,춘천집 닭갈비막국수,단골,1
MA010120220800567138,춘천집 닭갈비막국수,댕,1
MA010120220800567138,춘천집 닭갈비막국수,도와주다,1
MA010120220800567138,춘천집 닭갈비막국수,두번,1
MA010120220800567138,춘천집 닭갈비막국수,듣다,1
MA010120220802926374,카우떡볶이,,48
MA010120220802926374,카우떡볶이,맛있다,13
MA010120220802926374,카우떡볶이,좋다,8
MA010120220802926374,카우떡볶이,떡볶이,6
MA010120220802926374,카우떡볶이,굿굿굿,5
MA010120220802926374,카우떡볶이,비건,4
MA010120220802926374,카우떡볶이,채식,3
MA010120220802926374,카우떡볶이,많다,2
MA010120220802926374,카우떡볶이,비건옵션,2
MA010120220802926374,카우떡볶이,양,2
MA010120220802926374,카우떡볶이,에는,2
MA010120220802926374,카우떡볶이,옵션,2
MA010120220802926374,카우떡볶이,요,2
MA010120220802926374,카우떡볶이,쫄라당,2
MA010120220802926374,카우떡볶이,추천,2
MA010120220802926374,카우떡볶이,혼밥,2
MA010120220802926374,카우떡볶이,3000원,1
MA010120220802926374,카우떡볶이,가능하다,1
MA010120220802926374,카우떡볶이,간편하다,1
MA010120220802926374,카우떡볶이,갈릭,1
MA010120220802926374,카우떡볶이,감다,1
MA010120220802926374,카우떡볶이,감사,1
MA010120220802926374,카우떡볶이,감자,1
MA010120220802926374,카우떡볶이,강하다,1
MA010120220802926374,카우떡볶이,괜찮다,1
MA010120220802926374,카우떡볶이,그거,1
MA010120220802926374,카우떡볶이,그렇다,1
MA010120220802926374,카우떡볶이,근근히,1
MA010120220802926374,카우떡볶이,근데,1
MA010120220802926374,카우떡볶이,긴박하다,1
MA010120220802926374,카우떡볶이,나다,1
MA010120220802926374,카우떡볶이,너무,1
MA010120220802926374,카우떡볶이,논란,1
MA010120220802926374,카우떡볶이,니,1
MA010120220802926374,카우떡볶이,니당다,1
MA010120220802926374,카우떡볶이,달고나,1
MA010120220802926374,카우떡볶이,뒷골목,1
MA010120220802926374,카우떡볶이,드리다,1
MA010120220802926374,카우떡볶이,든,1
MA010120220802926374,카우떡볶이,떡,1
MA010120220802926374,카우떡볶이,떡볶이랑,1
MA010120220802926374,카우떡볶이,로제,1
MA010120220802926374,카우떡볶이,리뷰,1
MA010120220802926374,카우떡볶이,맛,1
MA010120220802926374,카우떡볶이,맨날,1
MA010120220802926374,카우떡볶이,먹기,1
MA010120220802926374,카우떡볶이,먹다,1
MA010120220802926374,카우떡볶이,멀다,1
MA010120220802926374,카우떡볶이,메뉴,1
MA010120220802926374,카우떡볶이,모르다,1
MA010120220811724523,공차 이대익스프레스점,,34
MA010120220811724523,공차 이대익스프레스점,굿굿굿,9
MA010120220811724523,공차 이대익스프레스점,맛있다,7
MA010120220811724523,공차 이대익스프레스점,좋다,7
MA010120220811724523,공차 이대익스프레스점,친절하다,5
MA010120220811724523,공차 이대익스프레스점,밀크티,3
MA010120220811724523,공차 이대익스프레스점,먹다,2
MA010120220811724523,공차 이대익스프레스점,최고,2
MA010120220811724523,공차 이대익스프레스점,0,1
MA010120220811724523,공차 이대익스프레스점,가다,1
MA010120220811724523,공차 이대익스프레스점,가득하다,1
MA010120220811724523,공차 이대익스프레스점,감사하다,1
MA010120220811724523,공차 이대익스프레스점,고,1
MA010120220811724523,공차 이대익스프레스점,고도,1
MA010120220811724523,공차 이대익스프레스점,공차,1
MA010120220811724523,공차 이대익스프레스점,나오다,1
MA010120220811724523,공차 이대익스프레스점,너무,1
MA010120220811724523,공차 이대익스프레스점,놀랍다,1
MA010120220811724523,공차 이대익스프레스점,든,1
MA010120220811724523,공차 이대익스프레스점,많이,1
MA010120220811724523,공차 이대익스프레스점,매력,1
MA010120220811724523,공차 이대익스프레스점,매장,1
MA010120220811724523,공차 이대익스프레스점,멋지다,1
MA010120220811724523,공차 이대익스프레스점,모바일,1
MA010120220811724523,공차 이대익스프레스점,못,1
MA010120220811724523,공차 이대익스프레스점,미가,1
MA010120220811724523,공차 이대익스프레스점,방문,1
MA010120220811724523,공차 이대익스프레스점,버블티,1
MA010120220811724523,공차 이대익스프레스점,보다,1
MA010120220811724523,공차 이대익스프레스점,분주하다,1
MA010120220811724523,공차 이대익스프레스점,블랙,1
MA010120220811724523,공차 이대익스프레스점,사용,1
MA010120220811724523,공차 이대익스프레스점,설명,1
MA010120220811724523,공차 이대익스프레스점,스무디,1
MA010120220811724523,공차 이대익스프레스점,시원하다,1
MA010120220811724523,공차 이대익스프레스점,어렵다,1
MA010120220811724523,공차 이대익스프레스점,엄청,1
MA010120220811724523,공차 이대익스프레스점,에요,1
MA010120220811724523,공차 이대익스프레스점,오스,1
MA010120220811724523,공차 이대익스프레스점,완벽하다,1
MA010120220811724523,공차 이대익스프레스점,움직임,1
MA010120220811724523,공차 이대익스프레스점,원래,1
MA010120220811724523,공차 이대익스프레스점,음료,1
MA010120220811724523,공차 이대익스프레스점,이대,1
MA010120220811724523,공차 이대익스프레스점,익스,1
MA010120220811724523,공차 이대익스프레스점,자리다,1
MA010120220811724523,공차 이대익스프레스점,작다,1
MA010120220811724523,공차 이대익스프레스점,적,1
MA010120220811724523,공차 이대익스프레스점,점,1
MA010120220811724523,공차 이대익스프레스점,정말,1
MA010120220811950836,크로플덕오리아가씨 신촌점,,58
MA010120220811950836,크로플덕오리아가씨 신촌점,맛있다,15
MA010120220811950836,크로플덕오리아가씨 신촌점,크로플,11
MA010120220811950836,크로플덕오리아가씨 신촌점,굿굿굿,10
MA010120220811950836,크로플덕오리아가씨 신촌점,너무,8
MA010120220811950836,크로플덕오리아가씨 신촌점,친절하다,5
MA010120220811950836,크로플덕오리아가씨 신촌점,달달,4
MA010120220811950836,크로플덕오리아가씨 신촌점,먹다,4
MA010120220811950836,크로플덕오리아가씨 신촌점,생크림,4
MA010120220811950836,크로플덕오리아가씨 신촌점,커피,4
MA010120220811950836,크로플덕오리아가씨 신촌점,곳,3
MA010120220811950836,크로플덕오리아가씨 신촌점,않다,3
MA010120220811950836,크로플덕오리아가씨 신촌점,없다,3
MA010120220811950836,크로플덕오리아가씨 신촌점,정말,3
MA010120220811950836,크로플덕오리아가씨 신촌점,좋다,3
MA010120220811950836,크로플덕오리아가씨 신촌점,추천,3
MA010120220811950836,크로플덕오리아가씨 신촌점,플레인,3
MA010120220811950836,크로플덕오리아가씨 신촌점,8000원,2
MA010120220811950836,크로플덕오리아가씨 신촌점,가격,2
MA010120220811950836,크로플덕오리아가씨 신촌점,감사하다,2
MA010120220811950836,크로플덕오리아가씨 신촌점,과일,2
MA010120220811950836,크로플덕오리아가씨 신촌점,느끼하다,2
MA010120220811950836,크로플덕오리아가씨 신촌점,늦다,2
MA010120220811950836,크로플덕오리아가씨 신촌점,드리다,2
MA010120220811950836,크로플덕오리아가씨 신촌점,들다,2
MA010120220811950836,크로플덕오리아가씨 신촌점,바삭,2
MA010120220811950836,크로플덕오리아가씨 신촌점,버터,2
MA010120220811950836,크로플덕오리아가씨 신촌점,보다,2
MA010120220811950836,크로플덕오리아가씨 신촌점,사장님,2
MA010120220811950836,크로플덕오리아가씨 신촌점,서비스,2
MA010120220811950836,크로플덕오리아가씨 신촌점,싶다,2
MA010120220811950836,크로플덕오리아가씨 신촌점,없이,2
MA010120220811950836,크로플덕오리아가씨 신촌점,여러,2
MA010120220811950836,크로플덕오리아가씨 신촌점,오다,2
MA010120220811950836,크로플덕오리아가씨 신촌점,의사,2
MA010120220811950836,크로플덕오리아가씨 신촌점,이드,2
MA010120220811950836,크로플덕오리아가씨 신촌점,이렇게,2
MA010120220811950836,크로플덕오리아가씨 신촌점,재방문,2
MA010120220811950836,크로플덕오리아가씨 신촌점,재방문의사,2
MA010120220811950836,크로플덕오리아가씨 신촌점,좋아하다,2
MA010120220811950836,크로플덕오리아가씨 신촌점,주다,2
MA010120220811950836,크로플덕오리아가씨 신촌점,주문,2
MA010120220811950836,크로플덕오리아가씨 신촌점,커스타드,2
MA010120220811950836,크로플덕오리아가씨 신촌점,크림,2
MA010120220811950836,크로플덕오리아가씨 신촌점,토핑,2
MA010120220811950836,크로플덕오리아가씨 신촌점,폭탄,2
MA010120220811950836,크로플덕오리아가씨 신촌점,1,1
MA010120220811950836,크로플덕오리아가씨 신촌점,11,1
MA010120220811950836,크로플덕오리아가씨 신촌점,7,1
MA010120220811950836,크로플덕오리아가씨 신촌점,가끔,1
MA010120220808461213,신룽푸마라탕 신촌점,,54
MA010120220808461213,신룽푸마라탕 신촌점,마라탕,10
MA010120220808461213,신룽푸마라탕 신촌점,굿굿굿,9
MA010120220808461213,신룽푸마라탕 신촌점,먹다,7
MA010120220808461213,신룽푸마라탕 신촌점,좋다,7
MA010120220808461213,신룽푸마라탕 신촌점,분,6
MA010120220808461213,신룽푸마라탕 신촌점,고,5
MA010120220808461213,신룽푸마라탕 신촌점,맛있다,5
MA010120220808461213,신룽푸마라탕 신촌점,아니다,5
MA010120220808461213,신룽푸마라탕 신촌점,그냥,4
MA010120220808461213,신룽푸마라탕 신촌점,다시다,4
MA010120220808461213,신룽푸마라탕 신촌점,맛,4
MA010120220808461213,신룽푸마라탕 신촌점,요,4
MA010120220808461213,신룽푸마라탕 신촌점,위생,4
MA010120220808461213,신룽푸마라탕 신촌점,가지,3
MA010120220808461213,신룽푸마라탕 신촌점,계속,3
MA010120220808461213,신룽푸마라탕 신촌점,그렇다,3
MA010120220808461213,신룽푸마라탕 신촌점,기분,3
MA010120220808461213,신룽푸마라탕 신촌점,넣다,3
MA010120220808461213,신룽푸마라탕 신촌점,리뷰,3
MA010120220808461213,신룽푸마라탕 신촌점,만,3
MA010120220808461213,신룽푸마라탕 신촌점,싶다,3
MA010120220808461213,신룽푸마라탕 신촌점,알다,3
MA010120220808461213,신룽푸마라탕 신촌점,없다,3
MA010120220808461213,신룽푸마라탕 신촌점,응대,3
MA010120220808461213,신룽푸마라탕 신촌점,재료,3
MA010120220808461213,신룽푸마라탕 신촌점,진짜,3
MA010120220808461213,신룽푸마라탕 신촌점,처음,3
MA010120220808461213,신룽푸마라탕 신촌점,초파리,3
MA010120220808461213,신룽푸마라탕 신촌점,최악,3
MA010120220808461213,신룽푸마라탕 신촌점,알이고,2
MA010120220808461213,신룽푸마라탕 신촌점,나오다,2
MA010120220808461213,신룽푸마라탕 신촌점,다르다,2
MA010120220808461213,신룽푸마라탕 신촌점,달라,2
MA010120220808461213,신룽푸마라탕 신촌점,대답,2
