상가업소번호,가게명,키워드,갯수
MA0101202212A0049657,카린지린가네스낵바 신촌점,분위기 좋다,6
MA0101202212A0049657,카린지린가네스낵바 신촌점,코돈 부르다,6
MA0101202212A0049657,카린지린가네스낵바 신촌점,경양식,5
MA010120220806853760,오늘와인한잔 신촌역점,분위기 좋다,62
MA010120220806853760,오늘와인한잔 신촌역점,가성비 좋다,10
MA010120220806853760,오늘와인한잔 신촌역점,음식 맛있다,10
MA010120220806853760,오늘와인한잔 신촌역점,대화하기 좋다,9
MA010120220806853760,오늘와인한잔 신촌역점,맛있다 분위기,9
MA010120220806853760,오늘와인한잔 신촌역점,분위기 분위기 좋다,9
MA010120220806853760,오늘와인한잔 신촌역점,와인 맛있다,9
MA010120220806853760,오늘와인한잔 신촌역점,와인 한잔,9
MA010120220806853760,오늘와인한잔 신촌역점,오늘 와인 한잔,7
MA010120220806853760,오늘와인한잔 신촌역점,좋다 음식,7
MA010120220806853760,오늘와인한잔 신촌역점,안주 맛있다,6
3318,탈리,크림 치즈,16
3318,탈리,분위기 좋다,18
3318,탈리,베이글 맛있다,9
3318,탈리,2층,6
3318,탈리,맛있다 베이글,6
3318,탈리,브런치 먹다,5
3318,탈리,커피 맛있다,5
MA0101202212A0018048,오므파탈 신촌점,양도 많다,24
MA0101202212A0018048,오므파탈 신촌점,많다 맛있다,7
MA0101202212A0018048,오므파탈 신촌점,진짜 맛있다,6
MA010120220812974480,호탕마라탕,맛있게 먹다,9
MA010120220812974480,호탕마라탕,마라탕 맛있다,7
MA010120220812974480,호탕마라탕,마라탕 먹다,7
MA010120220812974480,호탕마라탕,친절한 사장님,7
MA010120220812974480,호탕마라탕,맛있다 사장님,6
MA010120220812974480,호탕마라탕,맛있다 마라탕,6
MA010120220814145908,마더린러 베이글,크림 치즈,15
MA010120220814145908,마더린러 베이글,마더 린러,5
MA010120220814145908,마더린러 베이글,블루베리 베이글,5
MA010120220814145908,마더린러 베이글,베이글 맛있다,4
MA010120220814145908,마더린러 베이글,쫄깃 한,4
MA010120220814145908,마더린러 베이글,맛 이라,3
MA010120220814145908,마더린러 베이글,맛있다 베이글,3
MA010120220814145908,마더린러 베이글,먹다 싶다,3
MA010120220814145908,마더린러 베이글,발라 먹다,3
MA010120220814145908,마더린러 베이글,베이글 샌드위치,3
MA010120220809408624,독립문설렁탕,가성비 좋다,6
MA010120220809408624,독립문설렁탕,가성비 최고,3
MA010120220809408624,독립문설렁탕,고기 많이,3
MA010120220809408624,독립문설렁탕,든든하다 한 끼,3
MA010120220809408624,독립문설렁탕,맛 좋다,3
MA010120220809408624,독립문설렁탕,먹기 좋다,3
MA010120220809408624,독립문설렁탕,한 끼,3
MA010120220809408624,독립문설렁탕,2023년 설렁탕,2
MA010120220809408624,독립문설렁탕,6000원 이라니,2
MA010120220809408624,독립문설렁탕,가격 저렴하다,2
MA010120220809408624,독립문설렁탕,가격 착하다,2
MA010120220809408624,독립문설렁탕,가성비 좋다,4
MA010120220809408624,독립문설렁탕,고기 듬뿍,2
MA010120220809408624,독립문설렁탕,고물 가시대,2
MA010120220800626353,형제갈비,고기 굽다,3
MA010120220800626353,형제갈비,김치 맛있다,3
MA010120220800626353,형제갈비,포장 오다,3
MA010120220800626353,형제갈비,4층 불고기,2
MA0101202209A0071725,메가MGC커피 신촌로터리점,커피 맛있다,6
MA0101202209A0071725,메가MGC커피 신촌로터리점,가성비 좋다,4
MA0101202209A0071725,메가MGC커피 신촌로터리점,매장 넓다,2
MA0101202209A0071725,메가MGC커피 신촌로터리점,가격 나쁘다 않다,1
MA0101202209A0071725,메가MGC커피 신촌로터리점,가격 좋다 친절하다,1
MA0101202209A0071725,메가MGC커피 신촌로터리점,가격 착하다,1
MA0101202209A0071725,메가MGC커피 신촌로터리점,가성비 짱,1
MA0101202209A0071725,메가MGC커피 신촌로터리점,가성비 짱 매장,1
MA0101202209A0071725,메가MGC커피 신촌로터리점,가성비 최고,1
MA0101202209A0071725,메가MGC커피 신촌로터리점,가성비 최고 커피,1
MA0101202209A0071725,메가MGC커피 신촌로터리점,가성비 커피,1
MA0101202209A0071725,메가MGC커피 신촌로터리점,감사하다 감사하다,1
MA010120220800625157,잠바주스 연세세브란스점,커피 맛있다,4
MA010120220800625157,잠바주스 연세세브란스점,아보카도 커피,3
MA010120220800625157,잠바주스 연세세브란스점,자주 이용하다,3
MA010120220800625157,잠바주스 연세세브란스점,자주 용하다 업체,3
MA010120220800625157,잠바주스 연세세브란스점,잠바 주스,3
MA010120220800625157,잠바주스 연세세브란스점,3층,2
MA010120220800625157,잠바주스 연세세브란스점,맛있다 비싸다,2
MA010120220800625157,잠바주스 연세세브란스점,아보카도 커피 맛있다,2
MA010120220800625157,잠바주스 연세세브란스점,암 병원,2
MA010120220800625157,잠바주스 연세세브란스점,암 병원 3층,2
MA010120220800625157,잠바주스 연세세브란스점,음료 맛있다,2
MA010120220800625157,잠바주스 연세세브란스점,커피 맛있다,2
MA010120220800625157,잠바주스 연세세브란스점,코코넛 커피,2
MA010120220800625157,잠바주스 연세세브란스점,15층,1
MA010120220800625157,잠바주스 연세세브란스점,15층 엄마,1
MA010120220800625157,잠바주스 연세세브란스점,3층 수납 창구,1
MA010120220800625157,잠바주스 연세세브란스점,가격 대비,1
MA010120220800625157,잠바주스 연세세브란스점,가격 대비 커피,1
MA010120220800625157,잠바주스 연세세브란스점,가면 스무디,1
MA010120220800625157,잠바주스 연세세브란스점,건강 좋다,1
MA010120220800625157,잠바주스 연세세브란스점,건강하다 먹다,1
MA010120220811968247,브릭스5221맥주 신촌점,맛있다 맥주,11
MA010120220811968247,브릭스5221맥주 신촌점,수제 맥주,8
MA010120220811968247,브릭스5221맥주 신촌점,맛있다 피자,6
MA010120220811968247,브릭스5221맥주 신촌점,맥주 맛있다,6
MA010120220811968247,브릭스5221맥주 신촌점,분위기 좋다,5
MA010120220811968247,브릭스5221맥주 신촌점,사장님 친절한 사장님,5
MA010120220811968247,브릭스5221맥주 신촌점,진짜 맛있다,5
MA010120220811968247,브릭스5221맥주 신촌점,감자튀김,4
MA010120220811968247,브릭스5221맥주 신촌점,단체 모임,4
MA010120220811968247,브릭스5221맥주 신촌점,맛있다 맛있다,4
MA010120220811968247,브릭스5221맥주 신촌점,맥주 종류,4
MA010120220814279612,기꾸스시,맛있게 먹다,6
MA010120220814279612,기꾸스시,초밥 먹다,6
MA010120220814279612,기꾸스시,1개,4
MA010120220814279612,기꾸스시,가성비 좋다,4
MA010120220814279612,기꾸스시,기꾸스시,4
MA010120220814279612,기꾸스시,두툼해서,4
MA010120220814279612,기꾸스시,먹다 싶다,4
MA010120220812815107,파리바게뜨 카페이대역점,포인트 사용,3
MA010120220812815107,파리바게뜨 카페이대역점,사용 가성비,3
MA010120220812815107,파리바게뜨 카페이대역점,반기다점장님,2
MA010120220812815107,파리바게뜨 카페이대역점,부드럽다 맛있다,2
MA010120220812815107,파리바게뜨 카페이대역점,샐러드 냠냠,2
MA010120220812815107,파리바게뜨 카페이대역점,오늘 저녁,2
MA010120220812815107,파리바게뜨 카페이대역점,찹쌀 도너츠,2
MA010120220812815107,파리바게뜨 카페이대역점,친절하다점장님,2
MA010120220805031161,청춘대로,조개구이,9
MA010120220805031161,청춘대로,오랜만,6
MA010120220805031161,청춘대로,맛 좋다,4
MA010120220805031161,청춘대로,맛있게 먹다,4
MA010120220805031161,청춘대로,좋다 조개,4
MA010120220805031161,청춘대로,진짜 많다,4
MA010120220805031161,청춘대로,가리비 구이,3
MA010120220809620673,보승회관 서울신촌점,뼈 해장국,3
MA010120220809620673,보승회관 서울신촌점,맛있게 먹다,2
MA010120220809620673,보승회관 서울신촌점,사람 많다,2
MA010120220809620673,보승회관 서울신촌점,순대국,2
MA010120220809620673,보승회관 서울신촌점,2차로 가면,1
MA010120220809620673,보승회관 서울신촌점,24시간 이라,1
MA010120220809620673,보승회관 서울신촌점,가격 대비,1
MA010120220809620673,보승회관 서울신촌점,가격 대비 양,1
MA010120220809620673,보승회관 서울신촌점,가능하다 아침 일찍,1
MA010120220809620673,보승회관 서울신촌점,가다 식사,1
MA010120220809620673,보승회관 서울신촌점,가도 맛있다,1
MA010120220809620673,보승회관 서울신촌점,가도 먹다,1
MA010120220809620673,보승회관 서울신촌점,가면 이렇게,1
MA010120220809620673,보승회관 서울신촌점,갈다 얼큰하다 맛,1
MA010120220809620673,보승회관 서울신촌점,감기 기운,1
[iban],머노까머나 신촌점,맛있게 먹다,10
[iban],머노까머나 신촌점,인도 음식,8
[iban],머노까머나 신촌점,음식 맛있다,5
[iban],머노까머나 신촌점,양도 많다,3
MA010120220802929059,지니네컵밥,가게 대비,8
MA010120220802929059,지니네컵밥,가격 저렴하다,8
MA010120220802929059,지니네컵밥,가성비 좋다,8
MA010120220802929059,지니네컵밥,가성비 좋다,8
MA010120220802929059,지니네컵밥,개미 눈곱 만큼 계속,8
MA010120220802929059,지니네컵밥,거 한 그릇,8
MA010120220802929059,지니네컵밥,계속 운영,8
MA010120220802929059,지니네컵밥,그렇다 맛있다,8
MA010120220802929059,지니네컵밥,김치불고기 컵밥 김치불고기 컵밥,8
MA010120220802929059,지니네컵밥,나물 많이,8
MA010120220802929059,지니네컵밥,남자 배부르다,8
MA010120220802929059,지니네컵밥,눈곱 만큼,8
MA010120220802929059,지니네컵밥,눈곱 만큼,8
MA010120220802929059,지니네컵밥,대비 진짜,8
MA010120220802929059,지니네컵밥,많다 맛있다,8
MA010120220802929059,지니네컵밥,많이 들다,8
MA010120220802929059,지니네컵밥,많이 주다,8
MA010120220802929059,지니네컵밥,많이 줄다,8
MA010120220802929059,지니네컵밥,맛 그렇다,8
MA010120220802929059,지니네컵밥,맛 좋다,8
MA010120220802929059,지니네컵밥,맛있다 맛있다 저렴하다,8
MA010120220802929059,지니네컵밥,맛있다 나물,8
MA010120220801785130,명륜진사갈비 서울신촌점,가성비 좋다,5
MA010120220801785130,명륜진사갈비 서울신촌점,맛있게 먹다,4
MA010120220801785130,명륜진사갈비 서울신촌점,샐러드 바,4
MA010120220801785130,명륜진사갈비 서울신촌점,리뉴얼 되다,3
MA010120220801785130,명륜진사갈비 서울신촌점,맛 좋다,3
MA010120220801785130,명륜진사갈비 서울신촌점,맛있다 잘 먹다,3
MA010120220801785130,명륜진사갈비 서울신촌점,좋다 고기,3
MA010120220801785130,명륜진사갈비 서울신촌점,처음 오다,3
MA010120220801785130,명륜진사갈비 서울신촌점,가격 저렴하다,2
MA010120220801785130,명륜진사갈비 서울신촌점,고기 다양하다,2
MA010120220801785130,명륜진사갈비 서울신촌점,고기 맛있다,2
MA010120220801785130,명륜진사갈비 서울신촌점,고기 종류,2
MA010120220801785130,명륜진사갈비 서울신촌점,고기 질 좋다,2
MA0101202211A0011669,역전우동0410 신촌점,가성비 좋다,10
MA0101202211A0011669,역전우동0410 신촌점,먹기 좋다,3
MA0101202211A0011669,역전우동0410 신촌점,혼밥 좋다,3
MA0101202211A0011669,역전우동0410 신촌점,간단하다 먹기,2
MA0101202211A0011669,역전우동0410 신촌점,맛있다 가성비,2
MA0101202211A0011669,역전우동0410 신촌점,얼큰우동,2
MA0101202211A0011669,역전우동0410 신촌점,우 볶이,2
MA0101202211A0011669,역전우동0410 신촌점,음식 가성비,2
MA0101202211A0011669,역전우동0410 신촌점,한 끼,2
MA0101202211A0011669,역전우동0410 신촌점,그냥 4인 테이블 4개,1
MA0101202211A0011669,역전우동0410 신촌점,좋다 착하다 가격,1
MA0101202211A0011669,역전우동0410 신촌점,1인식 사하다,1
MA0101202211A0011669,역전우동0410 신촌점,1인식 사하다 좋다,1
MA0101202211A0011669,역전우동0410 신촌점,가격 가성비,1
MA0101202211A0011669,역전우동0410 신촌점,가격 정도면,1
MA0101202211A0011669,역전우동0410 신촌점,가능하다 보다,1
MA0101202211A0011669,역전우동0410 신촌점,가성비 굿,1
MA0101202211A0011669,역전우동0410 신촌점,가성비 늦다,1
MA010120220807064192,롯데리아 이대점,매장 넓다,2
MA010120220807064192,롯데리아 이대점,오랜 만,2
MA010120220807064192,롯데리아 이대점,오랜 만 먹다,2
MA010120220807064192,롯데리아 이대점,친절하다 좋다,2
MA010120220807064192,롯데리아 이대점,2개다,1
MA010120220807064192,롯데리아 이대점,2개다 먹다,1
MA010120220807064192,롯데리아 이대점,9900원 세트,1
MA010120220807064192,롯데리아 이대점,가성비 좋다,1
MA010120220807064192,롯데리아 이대점,간단하다 끼니,1
MA010120220807064192,롯데리아 이대점,감자튀김,1
MA010120220807064192,롯데리아 이대점,감자튀김 매장,1
MA010120220807064192,롯데리아 이대점,감자튀김 다,1
MA010120220807064192,롯데리아 이대점,감자튀김 다 넉넉하다,1
MA010120220807064192,롯데리아 이대점,건강하다 맛,1
MA010120220807064192,롯데리아 이대점,결제 안되다,1
MA010120220806851648,플라페,직원 님,11
MA010120220806851648,플라페,팅커벨 직원 님,8
MA010120220806851648,플라페,매니저 님,7
MA010120220806851648,플라페,동그라미 매니저 님,6
MA010120220806851648,플라페,평온하다 표정,4
MA010120220806851648,플라페,항상 친절하다,4
MA010120220806851648,플라페,감사하다 오늘,3
MA010120220806851648,플라페,맞다 동그라미,3
MA010120220806851648,플라페,매니저 님 감사하다,3
MA010120220806851648,플라페,먹다 싶다,3
MA010120220800570371,티앙팡 오후의 홍차,티 앙팡,6
MA010120220800570371,티앙팡 오후의 홍차,분위기 좋다,5
MA010120220800570371,티앙팡 오후의 홍차,종류,5
MA010120220800570371,티앙팡 오후의 홍차,홍차 종류,5
MA010120220800570371,티앙팡 오후의 홍차,곰돌이 얼음,4
MA010120220807413424,영미김밥,킹 새우김밥,9
MA010120220807413424,영미김밥,자주 이용하다,3
MA010120220807413424,영미김밥,전화 주문,3
MA010120220807413424,영미김밥,짱 맛,3
MA010120220807413424,영미김밥,킹 새우김밥 킹왕짱,3
MA010120220807413424,영미김밥,가성비 좋다,2
MA010120220807413424,영미김밥,김밥 집,2
MA010120220807413424,영미김밥,맛있다 맛있다,2
MA010120220807413424,영미김밥,밥 보다,2
MA010120220800626412,고르드,앙버터,5
MA010120220800626412,고르드,대왕 마카롱,4
MA010120220800626412,고르드,빵 맛있다,4
MA010120220800626412,고르드,2층,3
MA010120220800626412,고르드,2층 카페,2
MA010120220800626412,고르드,갈다 레트,2
MA010120220800626412,고르드,고르드 대왕 마카롱,2
MA010120220800626412,고르드,대화하기 좋다,2
MA010120220800626412,고르드,딸기 많다,2
MA010120220800626412,고르드,빵 맛있다,2
MA010120220800626412,고르드,신촌 신촌 명물,2
MA010120220800626412,고르드,앙버터 맛있다,2
MA010120220800626412,고르드,애플 갈다 레트,2
MA010120220811793802,맘스터치 이대점,사람 많다,4
MA010120220811793802,맘스터치 이대점,감자튀김 다,2
MA010120220811793802,맘스터치 이대점,맘스 터치,2
MA010120220811793802,맘스터치 이대점,혼밥 좋다,2
MA010120220811793802,맘스터치 이대점,1층인데,1
MA010120220811793802,맘스터치 이대점,1층인데 살짝,1
MA010120220811793802,맘스터치 이대점,20분 정도,1
MA010120220811793802,맘스터치 이대점,가든 오래,1
MA010120220811793802,맘스터치 이대점,가장 맛있다,1
MA010120220811793802,맘스터치 이대점,간단하다 혼밥,1
MA010120220811793802,맘스터치 이대점,갈때마다,1
MA010120220811793802,맘스터치 이대점,갈때마다 달라 서,1
MA010120220811793802,맘스터치 이대점,감자튀김 다 맛있다,1
MA010120220811793802,맘스터치 이대점,감자튀김 다 존맛,1
MA010120220811793802,맘스터치 이대점,걸리다 단점,1
MA010120220811793802,맘스터치 이대점,계단 내려가다,1
MA010120220808826529,돈까스대왕전 이대점,가성비 좋다,3
MA010120220808826529,돈까스대왕전 이대점,떡볶이 맛있다,2
MA010120220808826529,돈까스대왕전 이대점,많다 맛있다,2
MA010120220808826529,돈까스대왕전 이대점,맛있게 먹다,2
MA010120220808826529,돈까스대왕전 이대점,9000원인데 맛있다,1
MA010120220808826529,돈까스대왕전 이대점,가루 맛있다,1
MA010120220808826529,돈까스대왕전 이대점,경양식돈까스,1
MA010120220808826529,돈까스대왕전 이대점,경양식돈까스 스타일,1
MA010120220808826529,돈까스대왕전 이대점,계속 돈가스,1
MA010120220808826529,돈까스대왕전 이대점,고구마 돈가스,1
MA010120220808826529,돈까스대왕전 이대점,고구마 돈가스 양도,1
MA010120220808826529,돈까스대왕전 이대점,고기 양은,1
MA010120220808826529,돈까스대왕전 이대점,근처 라,1
MA010120220808826529,돈까스대왕전 이대점,근처 라 애용,1
MA010120220808826529,돈까스대왕전 이대점,급하다 들어가다,1
MA010120220808826529,돈까스대왕전 이대점,기본 매장,1
MA010120220808826529,돈까스대왕전 이대점,깔끔하다 맛,1
MA010120220802691019,타코벨 신촌점,먹기 좋다,5
MA010120220802691019,타코벨 신촌점,간단하다 먹기,4
MA010120220802691019,타코벨 신촌점,가성비 좋다,3
MA010120220802691019,타코벨 신촌점,2층,2
MA010120220802691019,타코벨 신촌점,가격 저렴하다,2
MA010120220802691019,타코벨 신촌점,매장 넓다,2
MA010120220802691019,타코벨 신촌점,멕시코 음식,2
MA010120220802691019,타코벨 신촌점,저렴하다 좋다,2
MA010120220802691019,타코벨 신촌점,타코 먹다,2
MA010120220802691019,타코벨 신촌점,1인 세트,1
MA010120220802691019,타코벨 신촌점,2개,1
MA010120220804615661,백년당마라탕 본점,맛있게 먹다,6
MA010120220804615661,백년당마라탕 본점,친절한 사장님,5
MA010120220804615661,백년당마라탕 본점,깔끔하다 맛있다,4
MA010120220804615661,백년당마라탕 본점,백년당,4
MA010120220804615661,백년당마라탕 본점,재료 신선하다,4
MA010120220804615661,백년당마라탕 본점,소고기 추가,3
MA010120220804615661,백년당마라탕 본점,오랜만,3
MA010120220804615661,백년당마라탕 본점,가격 저렴하다,2
MA010120220809791149,투썸플레이스 이대역점,넓다 좋다,4
MA010120220809791149,투썸플레이스 이대역점,공부하기 좋다,3
MA010120220809791149,투썸플레이스 이대역점,넓다 음료,2
MA010120220809791149,투썸플레이스 이대역점,맛있다 좋다,2
MA010120220809791149,투썸플레이스 이대역점,매장 넓다,2
MA010120220809791149,투썸플레이스 이대역점,카공 좋다,2
MA010120220809791149,투썸플레이스 이대역점,100원인데 200원,1
MA010120220809791149,투썸플레이스 이대역점,2인 앉다 달라 써다,1
MA010120220809791149,투썸플레이스 이대역점,4인석 마다,1
MA010120220809791149,투썸플레이스 이대역점,4인석 마다 2인 앉다 달라 써다,1
MA010120220809791149,투썸플레이스 이대역점,4인석 많다,1
MA010120220809791149,투썸플레이스 이대역점,4인석 많다 4인석 마다,1
MA010120220809791149,투썸플레이스 이대역점,가격 할인,1
MA010120220809791149,투썸플레이스 이대역점,가다 들어가다,1
MA010120220809791149,투썸플레이스 이대역점,가다 좋다,1
MA010120220800600549,이디야커피 신촌역점,2층,7
MA010120220800600549,이디야커피 신촌역점,매장 넓다,5
MA010120220800600549,이디야커피 신촌역점,넓다 좋다,3
MA010120220800600549,이디야커피 신촌역점,좌석 많다,3
MA010120220800600549,이디야커피 신촌역점,2층 콘센트,2
MA010120220800600549,이디야커피 신촌역점,가성비 좋다,2
MA010120220800600549,이디야커피 신촌역점,공부하기 좋다,2
MA010120220800600549,이디야커피 신촌역점,자리 넓다,2
MA010120220800600549,이디야커피 신촌역점,커피 말다,2
MA010120220800600549,이디야커피 신촌역점,플랫치노,2
MA010120220800600549,이디야커피 신촌역점,신메뉴,1
MA010120220800600549,이디야커피 신촌역점,1층 2층,1
MA010120220800600549,이디야커피 신촌역점,11시 넘어서다,1
MA010120220800600549,이디야커피 신촌역점,12층,1
MA010120220800600549,이디야커피 신촌역점,12층 자리,1
MA010120220806987328,싸다김밥 신촌점,가성비 좋다,4
MA010120220806987328,싸다김밥 신촌점,혼밥 좋다,4
MA010120220806987328,싸다김밥 신촌점,김밥 맛있다,3
MA010120220806987328,싸다김밥 신촌점,먹기 좋다,3
MA010120220806987328,싸다김밥 신촌점,맛있다 저렴하다,2
MA010120220806987328,싸다김밥 신촌점,맛있다 김밥,2
MA010120220806987328,싸다김밥 신촌점,한 끼,2
MA010120220806987328,싸다김밥 신촌점,한 끼 먹기,2
MA010120220806987328,싸다김밥 신촌점,나누다 가져가다,11
MA0101202301A0081984,미스타교자 신촌,하이볼,10
MA0101202301A0081984,미스타교자 신촌,음식 맛있다,6
MA0101202301A0081984,미스타교자 신촌,친절하다 좋다,6
MA0101202301A0081984,미스타교자 신촌,테바사키,5
MA0101202301A0081984,미스타교자 신촌,2차로,4
MA0101202301A0081984,미스타교자 신촌,기린 생맥주,4
MA0101202301A0081984,미스타교자 신촌,끼 교자,4
MA010120220800565845,리버트리커피,공부하기 좋다,8
MA010120220800565845,리버트리커피,분위기 좋다,8
MA010120220800565845,리버트리커피,자주 오다,8
MA010120220800565845,리버트리커피,조용하다 좋다,6
MA010120220800565845,리버트리커피,맛있다 매장,4
MA010120220800565845,리버트리커피,대화하기 좋다,3
MA010120220800565845,리버트리커피,분위기 조용하다,3
MA010120220800565845,리버트리커피,음료 맛있다,3
MA010120220800565845,리버트리커피,친절한 직원분,3
MA010120220800565845,리버트리커피,카페 분위기,3
MA010120220800565845,리버트리커피,커피 맛있다,3
MA010120220800565845,리버트리커피,공부 자주,2
MA010120220800565845,리버트리커피,맛있어 보여서,2
MA010120220800565845,리버트리커피,카공,2
MA010120220800565845,리버트리커피,맛있다,2
MA010120220800565845,리버트리커피,매장 분위기,2
MA010120220800565845,리버트리커피,매장 크다,2
MA010120220805836229,오늘통닭 신촌직영점,오늘 통닭,6
MA010120220805836229,오늘통닭 신촌직영점,3층,4
MA010120220805836229,오늘통닭 신촌직영점,치킨 먹다,4
MA010120220805836229,오늘통닭 신촌직영점,가장 오래되다,3
MA010120220805836229,오늘통닭 신촌직영점,맛있다 가성비,3
MA010120220805836229,오늘통닭 신촌직영점,맛있게 먹다,3
MA010120220805836229,오늘통닭 신촌직영점,신촌 맛집,3
MA010120220800590701,이삭토스트 서울신촌점,오랜 만,4
MA010120220800590701,이삭토스트 서울신촌점,이삭 토스트,3
MA010120220800590701,이삭토스트 서울신촌점,토스트 맛있다,3
MA010120220800590701,이삭토스트 서울신촌점,맛있게 먹다,2
MA010120220800590701,이삭토스트 서울신촌점,양배추 많다,2
MA010120220800590701,이삭토스트 서울신촌점,양배추 없다,2
MA010120220800590701,이삭토스트 서울신촌점,양배추 진짜,2
MA010120220800590701,이삭토스트 서울신촌점,토스트 이삭,2
MA010120220800590701,이삭토스트 서울신촌점,햄 스페셜,2
MA010120220800590701,이삭토스트 서울신촌점,햄 스페셜 토스트,2
MA010120220800590701,이삭토스트 서울신촌점,양배추 러버 위해,1
MA010120220800590701,이삭토스트 서울신촌점,3800 햄 치즈 토스트,1
MA010120220800590701,이삭토스트 서울신촌점,8시 오픈이라,1
MA010120220800590701,이삭토스트 서울신촌점,8시 오픈이라 좋다,1
MA010120220800590701,이삭토스트 서울신촌점,9시 오픈인데,1
MA0101202210A0068154,옥희네 떡볶이,떡꼬치,5
MA0101202210A0068154,옥희네 떡볶이,맛있게 먹다,5
MA0101202210A0068154,옥희네 떡볶이,떡볶이 순대,3
MA0101202210A0068154,옥희네 떡볶이,옆집 연희김밥,3
MA0101202210A0068154,옥희네 떡볶이,1인 세트,2
MA0101202210A0068154,옥희네 떡볶이,깔끔한 매장,2
MA010120220800581023,삭 수제튀김 전문점,진짜 맛있다,5
MA010120220800581023,삭 수제튀김 전문점,고추 튀김,4
MA010120220800581023,삭 수제튀김 전문점,튀김 진짜,4
MA010120220800581023,삭 수제튀김 전문점,튀김 먹다,3
MA010120220800581023,삭 수제튀김 전문점,튀김 옷,3
MA010120220800581023,삭 수제튀김 전문점,맛있다 근데,2
MA010120220800581023,삭 수제튀김 전문점,맛있다 냄새,2
MA010120220800581023,삭 수제튀김 전문점,맛있다떡볶이,2
MA010120220800581023,삭 수제튀김 전문점,맛있게 먹다,2
MA010120220800581023,삭 수제튀김 전문점,맛있다 튀김,2
MA010120220800581023,삭 수제튀김 전문점,맛있다 튀김 옷,2
MA010120220802691073,엠브로돈까스 신촌본점,돈까스 맛있다,5
MA010120220802691073,엠브로돈까스 신촌본점,가격 대비,3
MA010120220802691073,엠브로돈까스 신촌본점,경양식,3
MA010120220802691073,엠브로돈까스 신촌본점,경양식 돈까스,3
MA010120220802691073,엠브로돈까스 신촌본점,엠브로 돈까스,3
MA010120220802691073,엠브로돈까스 신촌본점,돈가스 맛있다,2
MA010120220802691073,엠브로돈까스 신촌본점,맛있게 먹다,2
MA010120220802691073,엠브로돈까스 신촌본점,맛있다 스프,2
MA010120220802691073,엠브로돈까스 신촌본점,먹고 싶다,2
MA010120220807773009,피슈마라홍탕 신촌점,제일 맛있다,4
MA010120220807773009,피슈마라홍탕 신촌점,마라탕 먹다,3
MA010120220807773009,피슈마라홍탕 신촌점,여기에서만 먹다,3
MA010120220807773009,피슈마라홍탕 신촌점,혼밥 좋다,3
MA010120220807773009,피슈마라홍탕 신촌점,1단계,2
MA010120220807773009,피슈마라홍탕 신촌점,깔끔하다 좋다,2
MA010120220807773009,피슈마라홍탕 신촌점,맛있게 먹다,2
MA010120220807773009,피슈마라홍탕 신촌점,맛있다 오다,2
MA010120220807773009,피슈마라홍탕 신촌점,맛있다 추천,2
MA010120220807773009,피슈마라홍탕 신촌점,맛있다 혼밥,2
MA010120220807773009,피슈마라홍탕 신촌점,빨리 나오다,2
MA010120220807773009,피슈마라홍탕 신촌점,신선하다 음식,2
MA010120220807773009,피슈마라홍탕 신촌점,음식 맛있다,2
MA010120220812161279,메가MGC커피 창천점,가성비 대마왕,1
MA010120220812161279,메가MGC커피 창천점,가성비 말모,1
