상가업소번호,가게명,키워드,갯수
MA010120220802054670,커피도가 헤리티지 신촌이대점,카페,5
MA010120220802054670,커피도가 헤리티지 신촌이대점,커피,5
MA010120220802054670,커피도가 헤리티지 신촌이대점,비건,3
MA010120220802054670,커피도가 헤리티지 신촌이대점,분위기,2
MA010120220802054670,커피도가 헤리티지 신촌이대점,괜찮다,1
MA010120220802054670,커피도가 헤리티지 신촌이대점,굿굿굿,1
MA010120220802054670,커피도가 헤리티지 신촌이대점,노,1
MA010120220802054670,커피도가 헤리티지 신촌이대점,논,1
MA010120220802054670,커피도가 헤리티지 신촌이대점,디저트,1
MA010120220802054670,커피도가 헤리티지 신촌이대점,방문,1
MA010120220802054670,커피도가 헤리티지 신촌이대점,부드럽다,1
MA010120220802054670,커피도가 헤리티지 신촌이대점,욧,1
MA010120220802054670,커피도가 헤리티지 신촌이대점,우유,1
MA010120220802054670,커피도가 헤리티지 신촌이대점,음악,1
MA010120220802054670,커피도가 헤리티지 신촌이대점,이쁘다,1
MA010120220802054670,커피도가 헤리티지 신촌이대점,일반,1
MA010120220802054670,커피도가 헤리티지 신촌이대점,작업,1
MA010120220802054670,커피도가 헤리티지 신촌이대점,조용하다,1
MA010120220802054670,커피도가 헤리티지 신촌이대점,채식,1
MA010120220802054670,커피도가 헤리티지 신촌이대점,친구,1
MA010120220802054670,커피도가 헤리티지 신촌이대점,티라미슈,1
MA010120220802054670,커피도가 헤리티지 신촌이대점,편안하다,1
MA010120220802054670,커피도가 헤리티지 신촌이대점,플라스틱,1
MA010120220800586382,마이시크릿메이트,맛있다,5
MA010120220800586382,마이시크릿메이트,굿굿굿,4
MA010120220800586382,마이시크릿메이트,번거롭다,2
MA010120220800586382,마이시크릿메이트,디저트,2
MA010120220800586382,마이시크릿메이트,마들렌,2
MA010120220800586382,마이시크릿메이트,밀크티,2
MA010120220800586382,마이시크릿메이트,분위기,2
MA010120220800586382,마이시크릿메이트,신촌,2
MA010120220800586382,마이시크릿메이트,애플파이,2
MA010120220800586382,마이시크릿메이트,예쁘다,2
MA010120220800586382,마이시크릿메이트,찻잔,2
MA010120220800586382,마이시크릿메이트,콘센트,2
MA010120220800586382,마이시크릿메이트,빵,1
MA010120220800586382,마이시크릿메이트,6천,1
MA010120220800586382,마이시크릿메이트,7천원,1
MA010120220800586382,마이시크릿메이트,가격,1
MA010120220800586382,마이시크릿메이트,가루,1
MA010120220800586382,마이시크릿메이트,가성비,1
MA010120220800586382,마이시크릿메이트,경직,1
MA010120220800586382,마이시크릿메이트,국산,1
MA010120220800586382,마이시크릿메이트,귀엽다,1
MA010120220800586382,마이시크릿메이트,규정,1
MA010120220800586382,마이시크릿메이트,나쁘다,1
MA010120220800586382,마이시크릿메이트,낭시랑,1
MA010120220800586382,마이시크릿메이트,넓다,1
MA010120220800586382,마이시크릿메이트,높다,1
MA010120220800586382,마이시크릿메이트,다양하다,1
MA010120220800586382,마이시크릿메이트,대가,1
MA010120220800586382,마이시크릿메이트,대비,1
MA010120220800586382,마이시크릿메이트,더블,1
MA010120220800586382,마이시크릿메이트,도랏어,1
MA010120220800586382,마이시크릿메이트,두껍다,1
MA010120220800586382,마이시크릿메이트,뒷골목,1
MA010120220804951963,리또리또,굿굿굿,6
MA010120220804951963,리또리또,맛있다,6
MA010120220804951963,리또리또,부리또,2
MA010120220804951963,리또리또,가능,1
MA010120220804951963,리또리또,가성비,1
MA010120220804951963,리또리또,고기,1
MA010120220804951963,리또리또,넉넉하다,1
MA010120220804951963,리또리또,닫다,1
MA010120220804951963,리또리또,뛰어넘다,1
MA010120220804951963,리또리또,리또리또,1
MA010120220804951963,리또리또,링,1
MA010120220804951963,리또리또,만점,1
MA010120220804951963,리또리또,맛,1
MA010120220804951963,리또리또,맛집,1
MA010120220804951963,리또리또,부족하다,1
MA010120220804951963,리또리또,브리또,1
MA010120220804951963,리또리또,비건,1
MA010120220804951963,리또리또,사장님,1
MA010120220804951963,리또리또,선택,1
MA010120220804951963,리또리또,소진면,1
MA010120220804951963,리또리또,시면,1
MA010120220804951963,리또리또,아쉽다,1
MA010120220804951963,리또리또,어니언,1
MA010120220804951963,리또리또,왕맛,1
MA010120220804951963,리또리또,이대,1
MA010120220804951963,리또리또,인심,1
MA010120220804951963,리또리또,재료,1
MA010120220804951963,리또리또,점도,1
MA010120220804951963,리또리또,존맛,1
MA010120220804951963,리또리또,추가,1
MA010120220804951963,리또리또,친절하다,1
MA010120220804951963,리또리또,친절한,1
MA010120220804951963,리또리또,편안하다,1
MA010120220804951963,리또리또,하나로,1
MA010120220804951963,리또리또,한국,1
MA010120220804951963,리또리또,현지,1
MA010120220804951963,리또리또,형,1
MA010120220804951963,리또리또,훗딱,1
MA010120220812685758,부엉이돈가스 신촌점,굿굿굿,5
MA010120220812685758,부엉이돈가스 신촌점,맛있다,5
MA010120220812685758,부엉이돈가스 신촌점,무난,2
MA010120220812685758,부엉이돈가스 신촌점,경,1
MA010120220812685758,부엉이돈가스 신촌점,늦다,1
MA010120220812685758,부엉이돈가스 신촌점,독특하다,1
MA010120220812685758,부엉이돈가스 신촌점,돈가스,1
MA010120220812685758,부엉이돈가스 신촌점,돈까스,1
MA010120220812685758,부엉이돈가스 신촌점,바람,1
MA010120220812685758,부엉이돈가스 신촌점,사장님,1
MA010120220812685758,부엉이돈가스 신촌점,새,1
MA010120220812685758,부엉이돈가스 신촌점,솔솔,1
MA010120220812685758,부엉이돈가스 신촌점,양배추,1
MA010120220812685758,부엉이돈가스 신촌점,양식,1
MA010120220812685758,부엉이돈가스 신촌점,엇어,1
MA010120220812685758,부엉이돈가스 신촌점,예쁘다,1
MA010120220812685758,부엉이돈가스 신촌점,음식,1
MA010120220812685758,부엉이돈가스 신촌점,이쁘다,1
MA010120220812685758,부엉이돈가스 신촌점,체다,1
MA010120220812685758,부엉이돈가스 신촌점,추천,1
MA010120220812685758,부엉이돈가스 신촌점,친절하다,1
MA010120220812685758,부엉이돈가스 신촌점,특별하지,1
MA010120220812685758,부엉이돈가스 신촌점,퐁듀,1
MA010120220812685758,부엉이돈가스 신촌점,퓨전,1
MA010120220800555987,미네르바,분위기,7
MA010120220800555987,미네르바,커피,6
MA010120220800555987,미네르바,굿굿굿,3
MA010120220800555987,미네르바,맛,3
MA010120220800555987,미네르바,맛있다,3
MA010120220800555987,미네르바,사이,2
MA010120220800555987,미네르바,사장님,2
MA010120220800555987,미네르바,카페,2
MA010120220800555987,미네르바,폰,2
MA010120220800555987,미네르바,계단,1
MA010120220800555987,미네르바,고풍,1
MA010120220800555987,미네르바,굿굿,1
MA010120220800555987,미네르바,기억,1
MA010120220800555987,미네르바,까지만,1
MA010120220800555987,미네르바,까페,1
MA010120220800555987,미네르바,느낌,1
MA010120220800555987,미네르바,다방,1
MA010120220800555987,미네르바,대학가,1
MA010120220800555987,미네르바,드하,1
MA010120220800555987,미네르바,디카,1
MA010120220800555987,미네르바,만요,1
MA010120220800555987,미네르바,바뀌다,1
MA010120220800555987,미네르바,백년,1
MA010120220800555987,미네르바,부부,1
MA010120220800555987,미네르바,비치,1
MA010120220800555987,미네르바,빨리,1
MA010120220800555987,미네르바,신맛,1
MA010120220800555987,미네르바,신맛있다,1
MA010120220800555987,미네르바,신촌,1
MA010120220807415778,개미집 신촌점,굿굿굿,5
MA010120220807415778,개미집 신촌점,맛있다,3
MA010120220807415778,개미집 신촌점,맛,2
MA010120220807415778,개미집 신촌점,불친절하다,2
MA010120220807415778,개미집 신촌점,곱다,1
MA010120220807415778,개미집 신촌점,국물,1
MA010120220807415778,개미집 신촌점,낙,1
MA010120220807415778,개미집 신촌점,넘어가다,1
MA010120220807415778,개미집 신촌점,넘어서다,1
MA010120220807415778,개미집 신촌점,더럽다,1
MA010120220807415778,개미집 신촌점,도저히,1
MA010120220807415778,개미집 신촌점,두번,1
MA010120220807415778,개미집 신촌점,떠나다,1
MA010120220807415778,개미집 신촌점,뚜껑,1
MA010120220807415778,개미집 신촌점,마이,1
MA010120220807415778,개미집 신촌점,묵다,1
MA010120220807415778,개미집 신촌점,미치다,1
MA010120220807415778,개미집 신촌점,바꾸다,1
MA010120220807415778,개미집 신촌점,바라다,1
MA010120220807415778,개미집 신촌점,반성,1
MA010120220807415778,개미집 신촌점,밥,1
MA010120220807415778,개미집 신촌점,불쾌감,1
MA010120220807415778,개미집 신촌점,비위생적,1
MA010120220807415778,개미집 신촌점,사장님,1
MA010120220807415778,개미집 신촌점,상당하다,1
MA010120220807415778,개미집 신촌점,아줌마,1
MA010120220807415778,개미집 신촌점,에서는,1
MA010120220807415778,개미집 신촌점,위생,1
MA010120220807415778,개미집 신촌점,음식,1
MA010120220807415778,개미집 신촌점,죄송하다,1
MA010120220805161893,폼프리츠 신촌점,맛있다,6
MA010120220805161893,폼프리츠 신촌점,감자,5
MA010120220805161893,폼프리츠 신촌점,튀김,5
MA010120220805161893,폼프리츠 신촌점,감자튀김,4
MA010120220805161893,폼프리츠 신촌점,맥주,3
MA010120220805161893,폼프리츠 신촌점,소스랑,2
MA010120220805161893,폼프리츠 신촌점,소스,2
MA010120220805161893,폼프리츠 신촌점,꿀,2
MA010120220805161893,폼프리츠 신촌점,토네이도,2
MA010120220805161893,폼프리츠 신촌점,굿굿굿,1
MA010120220805161893,폼프리츠 신촌점,근접하다,1
MA010120220805161893,폼프리츠 신촌점,나초,1
MA010120220805161893,폼프리츠 신촌점,돼지,1
MA010120220805161893,폼프리츠 신촌점,리츠,1
MA010120220805161893,폼프리츠 신촌점,바삭,1
MA010120220805161893,폼프리츠 신촌점,범,1
MA010120220805161893,폼프리츠 신촌점,벨기에,1
MA010120220805161893,폼프리츠 신촌점,사랑,1
MA010120220805161893,폼프리츠 신촌점,샤워,1
MA010120220805161893,폼프리츠 신촌점,식다,1
MA010120220805161893,폼프리츠 신촌점,쓰다,1
MA010120220805161893,폼프리츠 신촌점,아쉽다,1
MA010120220805161893,폼프리츠 신촌점,없어지다,1
MA010120220805161893,폼프리츠 신촌점,오랜,1
MA010120220805161893,폼프리츠 신촌점,조합,1
MA010120220805161893,폼프리츠 신촌점,존맛,1
MA010120220805161893,폼프리츠 신촌점,주문,1
MA010120220805161893,폼프리츠 신촌점,지점,1
MA010120220805161893,폼프리츠 신촌점,집,1
MA010120220805161893,폼프리츠 신촌점,짭잘하다,1
MA010120220805161893,폼프리츠 신촌점,체고,1
MA010120220805161893,폼프리츠 신촌점,촉촉,1
MA010120220805161893,폼프리츠 신촌점,최애,1
MA010120220805161893,폼프리츠 신촌점,치즈소스,1
MA010120220805161893,폼프리츠 신촌점,크림,1
MA010120220800996612,포메인 신촌점,맛있다,4
MA010120220800996612,포메인 신촌점,굿굿굿,3
MA010120220800996612,포메인 신촌점,맛,2
MA010120220800996612,포메인 신촌점,신선하다,2
MA010120220800996612,포메인 신촌점,월남쌈,2
MA010120220800996612,포메인 신촌점,고개,1
MA010120220800996612,포메인 신촌점,기분좋다,1
MA010120220800996612,포메인 신촌점,느리다,1
MA010120220800996612,포메인 신촌점,만족스럽다,1
MA010120220800996612,포메인 신촌점,반응,1
MA010120220800996612,포메인 신촌점,빨리,1
MA010120220800996612,포메인 신촌점,서빙,1
MA010120220800996612,포메인 신촌점,쌀국수,1
MA010120220800996612,포메인 신촌점,음식,1
MA010120220800996612,포메인 신촌점,주문,1
MA010120220800996612,포메인 신촌점,직원,1
MA010120220800996612,포메인 신촌점,층,1
MA010120220800996612,포메인 신촌점,친절하다,1
MA010120220800996612,포메인 신촌점,편이,1
MA010120220800996612,포메인 신촌점,혼밥,1
MA010120220800996612,포메인 신촌점,휴일,1
MA010120220806893464,헐리우드,맛있다,5
MA010120220806893464,헐리우드,굿굿굿,4
MA010120220806893464,헐리우드,10시,1
MA010120220806893464,헐리우드,감사하다,1
MA010120220806893464,헐리우드,맛,1
MA010120220806893464,헐리우드,스타일,1
MA010120220806893464,헐리우드,시작,1
MA010120220806893464,헐리우드,알리오,1
MA010120220806893464,헐리우드,양식,1
MA010120220806893464,헐리우드,올,1
MA010120220806893464,헐리우드,한식,1
MA010120220806371195,뉴타운,맥주,9
MA010120220806371195,뉴타운,다양하다,3
MA010120220806371195,뉴타운,맛,3
MA010120220806371195,뉴타운,맛있다,3
MA010120220806371195,뉴타운,종류,3
MA010120220806371195,뉴타운,가격,2
MA010120220806371195,뉴타운,느낌,2
MA010120220806371195,뉴타운,돈,2
MA010120220806371195,뉴타운,메뉴판,2
MA010120220806371195,뉴타운,버리다,2
MA010120220806371195,뉴타운,비싸다,2
MA010120220806371195,뉴타운,손님,2
MA010120220806371195,뉴타운,신촌,2
MA010120220806371195,뉴타운,안주,2
MA010120220806371195,뉴타운,요청하다,2
MA010120220806371195,뉴타운,잔,2
MA010120220806371195,뉴타운,탭,2
MA010120220806371195,뉴타운,펍,2
MA010120220806371195,뉴타운,소스,1
MA010120220806371195,뉴타운,13000원,1
MA010120220806371195,뉴타운,18000원,1
MA010120220806371195,뉴타운,3일,1
MA010120220806371195,뉴타운,8000원,1
MA010120220805012558,유원섬커피,맛있다,7
MA010120220805012558,유원섬커피,푸딩,7
MA010120220805012558,유원섬커피,디저트,3
MA010120220805012558,유원섬커피,사장님,3
MA010120220805012558,유원섬커피,크림,3
MA010120220805012558,유원섬커피,향,2
MA010120220805012558,유원섬커피,괜찮다,2
MA010120220805012558,유원섬커피,굿굿굿,2
MA010120220805012558,유원섬커피,기대하다,2
MA010120220805012558,유원섬커피,기분,2
MA010120220805012558,유원섬커피,닫다,2
MA010120220805012558,유원섬커피,달다,2
MA010120220805012558,유원섬커피,맛,2
MA010120220805012558,유원섬커피,문,2
MA010120220805012558,유원섬커피,방문,2
MA010120220805012558,유원섬커피,부드럽다,2
MA010120220805012558,유원섬커피,분위기,2
MA010120220805012558,유원섬커피,불친절,2
MA010120220805012558,유원섬커피,손님,2
MA010120220805012558,유원섬커피,음료,2
MA010120220805012558,유원섬커피,주문,2
MA010120220805012558,유원섬커피,친절하다,2
MA010120220805012558,유원섬커피,커피,2
MA010120220805012558,유원섬커피,전전푸딩,1
MA010120220805012558,유원섬커피,2번째,1
MA010120220805012558,유원섬커피,가격,1
MA010120220805012558,유원섬커피,가식,1
MA010120220805012558,유원섬커피,계,1
MA010120220805012558,유원섬커피,고소하다,1
MA010120220805012558,유원섬커피,괘,1
MA010120220805012558,유원섬커피,굳다,1
MA010120220812726726,사워도우 랩,빵,8
MA010120220812726726,사워도우 랩,맛있다,5
MA010120220812726726,사워도우 랩,고소하다,3
MA010120220812726726,사워도우 랩,빵집,2
MA010120220812726726,사워도우 랩,냉동,2
MA010120220812726726,사워도우 랩,발효빵,2
MA010120220812726726,사워도우 랩,편하다,2
MA010120220812726726,사워도우 랩,6시,1
MA010120220812726726,사워도우 랩,가격,1
MA010120220812726726,사워도우 랩,가지,1
MA010120220812726726,사워도우 랩,간단하다,1
MA010120220812726726,사워도우 랩,건강하다,1
MA010120220812726726,사워도우 랩,건강하다빵맛,1
MA010120220812726726,사워도우 랩,겉,1
MA010120220812726726,사워도우 랩,겉박,1
MA010120220812726726,사워도우 랩,고소,1
MA010120220812726726,사워도우 랩,군침,1
MA010120220812726726,사워도우 랩,기계로,1
MA010120220812726726,사워도우 랩,깜빠뉴,1
MA010120220812726726,사워도우 랩,꼭꼭,1
MA010120220812726726,사워도우 랩,누룽지,1
MA010120220812726726,사워도우 랩,담백하다,1
MA010120220812726726,사워도우 랩,담백하다빵,1
MA010120220812726726,사워도우 랩,대부분,1
MA010120220812726726,사워도우 랩,대부분빵,1
MA010120220812726726,사워도우 랩,대용,1
MA010120220812726726,사워도우 랩,돌이,1
MA010120220812726726,사워도우 랩,떡,1
MA010120220812726726,사워도우 랩,라면,1
MA010120220800086424,이디야 신촌기차역점,굿굿굿,6
MA010120220800086424,이디야 신촌기차역점,맛있다,2
MA010120220800086424,이디야 신촌기차역점,깨끗하다,1
MA010120220800086424,이디야 신촌기차역점,냉방,1
MA010120220800086424,이디야 신촌기차역점,맛,1
MA010120220800086424,이디야 신촌기차역점,맛집,1
MA010120220800086424,이디야 신촌기차역점,모카,1
MA010120220800086424,이디야 신촌기차역점,주먹밥,1
MA010120220800086424,이디야 신촌기차역점,진리,1
MA010120220800086424,이디야 신촌기차역점,친절하다,1
MA010120220800086424,이디야 신촌기차역점,카,1
MA010120220802418610,한신포차 신촌점,닭발,5
MA010120220802418610,한신포차 신촌점,맛있다,4
MA010120220802418610,한신포차 신촌점,굿굿굿,2
MA010120220802418610,한신포차 신촌점,남기다,2
MA010120220802418610,한신포차 신촌점,맵다,2
MA010120220802418610,한신포차 신촌점,불친절하다,2
MA010120220802418610,한신포차 신촌점,직원,2
MA010120220802418610,한신포차 신촌점,테이블,2
MA010120220802418610,한신포차 신촌점,적다,1
MA010120220802418610,한신포차 신촌점,10분,1
MA010120220802418610,한신포차 신촌점,2분,1
MA010120220802418610,한신포차 신촌점,가격,1
MA010120220802418610,한신포차 신촌점,가성비,1
MA010120220802418610,한신포차 신촌점,가지,1
MA010120220802418610,한신포차 신촌점,거르세,1
MA010120220802418610,한신포차 신촌점,거여,1
MA010120220802418610,한신포차 신촌점,계산,1
MA010120220802418610,한신포차 신촌점,공간,1
MA010120220802418610,한신포차 신촌점,국물,1
MA010120220802418610,한신포차 신촌점,궁금하다,1
MA010120220802418610,한신포차 신촌점,기다리다,1
MA010120220802418610,한신포차 신촌점,기분,1
MA010120220802418610,한신포차 신촌점,나빠지다,1
MA010120220802418610,한신포차 신촌점,나쁘다,1
MA010120220802418610,한신포차 신촌점,냄비,1
MA010120220802418610,한신포차 신촌점,냉동,1
MA010120220802418610,한신포차 신촌점,냉장,1
MA010120220802418610,한신포차 신촌점,달다,1
[iban],앨리스,맛있다,8
[iban],앨리스,까눌레,6
[iban],앨리스,겉바,3
[iban],앨리스,재방문의사,3
[iban],앨리스,촉,3
[iban],앨리스,낭시,2
[iban],앨리스,의사,2
[iban],앨리스,재방문,2
[iban],앨리스,카페,2
[iban],앨리스,컵케이크,2
[iban],앨리스,휘,2
[iban],앨리스,번,1
[iban],앨리스,향기,1
[iban],앨리스,괜찮다,1
[iban],앨리스,까눌레랑,1
[iban],앨리스,까눌레집,1
[iban],앨리스,디저트,1
[iban],앨리스,만점,1
[iban],앨리스,맛,1
[iban],앨리스,맛집,1
[iban],앨리스,문해,1
[iban],앨리스,방문,1
[iban],앨리스,분위기,1
[iban],앨리스,신기하다,1
[iban],앨리스,아기자기하다,1
[iban],앨리스,아직,1
[iban],앨리스,예감,1
MA010120220813285183,가빈카페,맛있다,5
MA010120220813285183,가빈카페,굿굿굿,3
MA010120220813285183,가빈카페,과자,2
MA010120220813285183,가빈카페,사장님,2
MA010120220813285183,가빈카페,친절하다,2
MA010120220813285183,가빈카페,친절한,2
MA010120220813285183,가빈카페,2번째,1
MA010120220813285183,가빈카페,가격,1
MA010120220813285183,가빈카페,가빈,1
MA010120220813285183,가빈카페,공부,1
MA010120220813285183,가빈카페,과일,1
MA010120220813285183,가빈카페,구성,1
MA010120220813285183,가빈카페,깔끔하다,1
MA010120220813285183,가빈카페,다양하다,1
MA010120220813285183,가빈카페,디저트,1
MA010120220813285183,가빈카페,딸기소스,1
MA010120220813285183,가빈카페,방문,1
MA010120220813285183,가빈카페,빙수,1
MA010120220813285183,가빈카페,소소하다,1
MA010120220813285183,가빈카페,쉬다,1
MA010120220813285183,가빈카페,어우러지다,1
MA010120220813285183,가빈카페,와플,1
MA010120220813285183,가빈카페,음료,1
MA010120220813285183,가빈카페,이쁘다,1
MA010120220813285183,가빈카페,이야기,1
MA010120220813285183,가빈카페,저렴하다,1
MA010120220813285183,가빈카페,조용하다,1
MA010120220813285183,가빈카페,챙기다,1
MA010120220813285183,가빈카페,치즈,1
MA010120220813285183,가빈카페,친구들이랑,1
MA010120220813285183,가빈카페,카페,1
MA010120220813285183,가빈카페,커피,1
MA010120220813285183,가빈카페,커피랑,1
MA010120220813285183,가빈카페,케이크,1
MA010120220813285183,가빈카페,편하다,1
MA010120220813285183,가빈카페,학생,1
MA010120220813285183,가빈카페,할인,1
MA0101202301A0088636,천진분식,볶음밥,3
MA0101202301A0088636,천진분식,군만두,3
MA0101202301A0088636,천진분식,굿굿굿,3
MA0101202301A0088636,천진분식,맛있다,3
MA0101202301A0088636,천진분식,친절하다,2
MA0101202301A0088636,천진분식,만두,1
MA0101202301A0088636,천진분식,전전없다,1
MA0101202301A0088636,천진분식,강추강추,1
MA0101202301A0088636,천진분식,고기소,1
MA0101202301A0088636,천진분식,군만두볶음밥,1
MA0101202301A0088636,천진분식,다시다,1
MA0101202301A0088636,천진분식,둣내,1
MA0101202301A0088636,천진분식,맛집,1
MA0101202301A0088636,천진분식,미네,1
MA0101202301A0088636,천진분식,별,1
MA0101202301A0088636,천진분식,부부,1
MA0101202301A0088636,천진분식,생각나다,1
MA0101202301A0088636,천진분식,스멀스멀,1
MA0101202301A0088636,천진분식,아쉽다,1
MA0101202301A0088636,천진분식,여자,1
MA0101202301A0088636,천진분식,오는,1
MA0101202301A0088636,천진분식,오랜,1
MA0101202301A0088636,천진분식,옥수수면,1
MA0101202301A0088636,천진분식,원랜,1
MA0101202301A0088636,천진분식,잘먹엇습니,1
MA0101202301A0088636,천진분식,젊다,1
MA0101202301A0088636,천진분식,좋다만두,1
MA0101202301A0088636,천진분식,중국,1
MA010120220800082029,아워즈,종류,7
MA010120220800082029,아워즈,다양하다,6
MA010120220800082029,아워즈,맛있다,5
MA010120220800082029,아워즈,칵테일,5
MA010120220800082029,아워즈,가격,4
MA010120220800082029,아워즈,안주,4
MA010120220800082029,아워즈,사장님,3
MA010120220800082029,아워즈,굿굿굿,2
MA010120220800082029,아워즈,대화,2
MA010120220800082029,아워즈,딸기,2
MA010120220800082029,아워즈,분위기,2
MA010120220800082029,아워즈,소리,2
MA010120220800082029,아워즈,신촌,2
MA010120220800082029,아워즈,크다,2
MA010120220800082029,아워즈,혼술,2
MA010120220800082029,아워즈,알이고,1
MA010120220800082029,아워즈,가볍다,1
MA010120220800082029,아워즈,감성,1
MA010120220800082029,아워즈,감자,1
MA010120220800082029,아워즈,감자튀김,1
MA010120220800082029,아워즈,거리,1
MA010120220800082029,아워즈,경,1
MA010120220800082029,아워즈,과자,1
MA010120220800082029,아워즈,괜찮다,1
MA010120220800082029,아워즈,궁,1
MA010120220800082029,아워즈,궁금하다,1
MA010120220800082029,아워즈,기분,1
MA010120220800082029,아워즈,꼴딱,1
MA010120220800082029,아워즈,꾸역꾸역,1
MA010120220800586774,강산애,굿굿굿,10
MA010120220800586774,강산애,동료,1
MA010120220800586774,강산애,점심,1
MA010120220800586774,강산애,차,1
MA010120220800586774,강산애,친절,1
MA010120220800586774,강산애,한잔,1
3325,Chai797 Plus 현대신촌점,굿굿굿,5
3325,Chai797 Plus 현대신촌점,뷰,3
3325,Chai797 Plus 현대신촌점,맛있다,3
3325,Chai797 Plus 현대신촌점,볶음밥,2
3325,Chai797 Plus 현대신촌점,요리,2
3325,Chai797 Plus 현대신촌점,짬뽕,2
3325,Chai797 Plus 현대신촌점,탕수육,1
3325,Chai797 Plus 현대신촌점,가격,1
3325,Chai797 Plus 현대신촌점,개다,1
3325,Chai797 Plus 현대신촌점,걱정,1
3325,Chai797 Plus 현대신촌점,건지다,1
3325,Chai797 Plus 현대신촌점,고기,1
3325,Chai797 Plus 현대신촌점,괜찮다,1
3325,Chai797 Plus 현대신촌점,깃밥,1
3325,Chai797 Plus 현대신촌점,깔끔하다,1
3325,Chai797 Plus 현대신촌점,넓다,1
3325,Chai797 Plus 현대신촌점,다양하다,1
3325,Chai797 Plus 현대신촌점,덮밥,1
3325,Chai797 Plus 현대신촌점,드리다,1
3325,Chai797 Plus 현대신촌점,마늘,1
3325,Chai797 Plus 현대신촌점,마늘볶음밥,1
3325,Chai797 Plus 현대신촌점,맛,1
3325,Chai797 Plus 현대신촌점,매장,1
3325,Chai797 Plus 현대신촌점,모임,1
3325,Chai797 Plus 현대신촌점,물가,1
3325,Chai797 Plus 현대신촌점,밀가루,1
3325,Chai797 Plus 현대신촌점,새우,1
3325,Chai797 Plus 현대신촌점,시원하다,1
3325,Chai797 Plus 현대신촌점,식당가,1
3325,Chai797 Plus 현대신촌점,아끼다,1
3325,Chai797 Plus 현대신촌점,여기다뷰,1
3325,Chai797 Plus 현대신촌점,연세대학교,1
3325,Chai797 Plus 현대신촌점,연세대학교뷰,1
3325,Chai797 Plus 현대신촌점,예쁘다,1
3325,Chai797 Plus 현대신촌점,올라서다,1
MA010120220804573449,신촌해물칼국수,맛있다,5
MA010120220804573449,신촌해물칼국수,굿굿굿,4
MA010120220804573449,신촌해물칼국수,친절하다,3
MA010120220804573449,신촌해물칼국수,번창,2
MA010120220804573449,신촌해물칼국수,칼국수,2
MA010120220804573449,신촌해물칼국수,낙지,2
MA010120220804573449,신촌해물칼국수,든든하다,2
MA010120220804573449,신촌해물칼국수,사장님,2
MA010120220804573449,신촌해물칼국수,서빙,2
MA010120220804573449,신촌해물칼국수,세트,2
MA010120220804573449,신촌해물칼국수,식사,2
MA010120220804573449,신촌해물칼국수,해물칼국수,2
MA010120220804573449,신촌해물칼국수,만두,1
MA010120220804573449,신촌해물칼국수,면도,1
MA010120220804573449,신촌해물칼국수,칼국수만두,1
MA010120220804573449,신촌해물칼국수,가만히,1
MA010120220804573449,신촌해물칼국수,가성비,1
MA010120220804573449,신촌해물칼국수,걱정,1
MA010120220804573449,신촌해물칼국수,국물,1
MA010120220804573449,신촌해물칼국수,기다리다,1
MA010120220804573449,신촌해물칼국수,기분좋다,1
MA010120220804573449,신촌해물칼국수,꿀잠,1
MA010120220804573449,신촌해물칼국수,남기다,1
MA010120220804573449,신촌해물칼국수,녹두전,1
MA010120220804573449,신촌해물칼국수,녹두전만두,1
MA010120220804573449,신촌해물칼국수,만으로도,1
MA010120220804573449,신촌해물칼국수,맛,1
MA010120220804573449,신촌해물칼국수,맛잇엇어용,1
MA010120220804573449,신촌해물칼국수,맞이,1
MA010120220804573449,신촌해물칼국수,바쁘다,1
MA010120220804573449,신촌해물칼국수,방문,1
MA010120220807883106,하노이의아침,맛있다,4
MA010120220807883106,하노이의아침,가격,3
MA010120220807883106,하노이의아침,굿굿굿,3
MA010120220807883106,하노이의아침,맛,3
MA010120220807883106,하노이의아침,볶음밥,2
MA010120220807883106,하노이의아침,맛집,2
MA010120220807883106,하노이의아침,비싸다,2
MA010120220807883106,하노이의아침,쌀국수,2
MA010120220807883106,하노이의아침,면,1
MA010120220807883106,하노이의아침,10800원,1
MA010120220807883106,하노이의아침,10800원볶음밥,1
MA010120220807883106,하노이의아침,16000원,1
MA010120220807883106,하노이의아침,9천원,1
MA010120220807883106,하노이의아침,개진,1
MA010120220807883106,하노이의아침,개진볶음밥,1
MA010120220807883106,하노이의아침,거주,1
MA010120220807883106,하노이의아침,고기,1
MA010120220807883106,하노이의아침,고무,1
MA010120220807883106,하노이의아침,굉장하다,1
MA010120220807883106,하노이의아침,그걸,1
MA010120220807883106,하노이의아침,그릇,1
MA010120220807883106,하노이의아침,기대,1
MA010120220807883106,하노이의아침,낱알낱알,1
MA010120220807883106,하노이의아침,냉동,1
MA010120220807883106,하노이의아침,넓다,1
MA010120220807883106,하노이의아침,느낌,1
MA010120220807883106,하노이의아침,대비,1
MA010120220807883106,하노이의아침,대충,1
MA010120220804841693,신촌관,맛있다,4
MA010120220804841693,신촌관,굿굿굿,3
MA010120220804841693,신촌관,분위기,3
