상가업소번호,가게명,키워드,갯수
MA010120220810234211,시오램,굽다,5
MA010120220810234211,시오램,맛,5
MA010120220810234211,시오램,부드럽다,5
MA010120220810234211,시오램,가지,4
MA010120220810234211,시오램,간장,4
MA010120220810234211,시오램,넣다,4
MA010120220810234211,시오램,마늘,4
MA010120220810234211,시오램,맛집,4
MA010120220810234211,시오램,밥,4
MA010120220810234211,시오램,신촌,4
MA010120220810234211,시오램,잡다,4
MA010120220810234211,시오램,중,4
MA010120220810234211,시오램,직접,4
MA010120220810234211,시오램,튀김,4
MA010120220810234211,시오램,특제,4
MA010120220810234211,시오램,가게,3
MA010120220810234211,시오램,고추,3
MA010120220810234211,시오램,냄새,3
MA010120220810234211,시오램,못,3
MA010120220810234211,시오램,방문,3
MA010120220810234211,시오램,버리다,3
MA010120220810234211,시오램,어울리다,3
MA010120220810234211,시오램,전혀,3
MA010120220810234211,시오램,제일,3
[iban],풍국면 현대백화점 신촌점,맛있다,13
[iban],풍국면 현대백화점 신촌점,굿굿굿,6
[iban],풍국면 현대백화점 신촌점,맛,3
[iban],풍국면 현대백화점 신촌점,좋다,3
[iban],풍국면 현대백화점 신촌점,불고기,2
[iban],풍국면 현대백화점 신촌점,국수,2
[iban],풍국면 현대백화점 신촌점,떡국,2
[iban],풍국면 현대백화점 신촌점,마늘불고기,2
[iban],풍국면 현대백화점 신촌점,많다,2
[iban],풍국면 현대백화점 신촌점,미역,2
[iban],풍국면 현대백화점 신촌점,백화점,2
[iban],풍국면 현대백화점 신촌점,면도,1
[iban],풍국면 현대백화점 신촌점,2,1
[iban],풍국면 현대백화점 신촌점,가격,1
[iban],풍국면 현대백화점 신촌점,가나,1
[iban],풍국면 현대백화점 신촌점,갈리다,1
[iban],풍국면 현대백화점 신촌점,강하다,1
[iban],풍국면 현대백화점 신촌점,개인,1
[iban],풍국면 현대백화점 신촌점,고용,1
[iban],풍국면 현대백화점 신촌점,국면,1
[iban],풍국면 현대백화점 신촌점,국물,1
[iban],풍국면 현대백화점 신촌점,근데,1
[iban],풍국면 현대백화점 신촌점,김,1
[iban],풍국면 현대백화점 신촌점,김치,1
[iban],풍국면 현대백화점 신촌점,깔끔하다,1
[iban],풍국면 현대백화점 신촌점,냄새,1
[iban],풍국면 현대백화점 신촌점,다시,1
[iban],풍국면 현대백화점 신촌점,닭칼국수,1
[iban],풍국면 현대백화점 신촌점,든,1
[iban],풍국면 현대백화점 신촌점,따뜻하다,1
[iban],풍국면 현대백화점 신촌점,따뜻하지,1
[iban],풍국면 현대백화점 신촌점,땡기다,1
[iban],풍국면 현대백화점 신촌점,떡,1
[iban],풍국면 현대백화점 신촌점,랭,1
[iban],풍국면 현대백화점 신촌점,마늘,1
[iban],풍국면 현대백화점 신촌점,많이,1
[iban],풍국면 현대백화점 신촌점,매콤,1
[iban],풍국면 현대백화점 신촌점,멸치,1
[iban],풍국면 현대백화점 신촌점,모래,1
[iban],풍국면 현대백화점 신촌점,미역국,1
[iban],풍국면 현대백화점 신촌점,미지근하다,1
[iban],풍국면 현대백화점 신촌점,바지락,1
MA010120220812685758,부엉이돈가스 신촌점,맛있다,15
MA010120220812685758,부엉이돈가스 신촌점,친절하다,5
MA010120220812685758,부엉이돈가스 신촌점,돈가스,4
MA010120220812685758,부엉이돈가스 신촌점,돈까스,4
MA010120220812685758,부엉이돈가스 신촌점,좋다,4
MA010120220812685758,부엉이돈가스 신촌점,굿굿굿,3
MA010120220812685758,부엉이돈가스 신촌점,부엉이,3
MA010120220812685758,부엉이돈가스 신촌점,음식,3
MA010120220812685758,부엉이돈가스 신촌점,경,2
MA010120220812685758,부엉이돈가스 신촌점,깔끔하다,2
MA010120220812685758,부엉이돈가스 신촌점,스프,2
MA010120220812685758,부엉이돈가스 신촌점,양식,2
MA010120220812685758,부엉이돈가스 신촌점,튀김,2
MA010120220812685758,부엉이돈가스 신촌점,번창,1
MA010120220812685758,부엉이돈가스 신촌점,소스,1
MA010120220812685758,부엉이돈가스 신촌점,파스타,1
MA010120220812685758,부엉이돈가스 신촌점,30분,1
MA010120220812685758,부엉이돈가스 신촌점,감사하다,1
MA010120220812685758,부엉이돈가스 신촌점,감자,1
MA010120220812685758,부엉이돈가스 신촌점,걸렸어요,1
MA010120220812685758,부엉이돈가스 신촌점,겨울,1
MA010120220812685758,부엉이돈가스 신촌점,고기,1
MA010120220812685758,부엉이돈가스 신촌점,기,1
MA010120220812685758,부엉이돈가스 신촌점,길이,1
MA010120220812685758,부엉이돈가스 신촌점,나다,1
MA010120220812685758,부엉이돈가스 신촌점,넘다,1
MA010120220812685758,부엉이돈가스 신촌점,느낌,1
MA010120220812685758,부엉이돈가스 신촌점,독특하다,1
MA010120220812685758,부엉이돈가스 신촌점,두껍다,1
MA010120220812685758,부엉이돈가스 신촌점,드디어,1
MA010120220812685758,부엉이돈가스 신촌점,따뜻하다,1
MA010120220812685758,부엉이돈가스 신촌점,라서,1
MA010120220812685758,부엉이돈가스 신촌점,만,1
MA010120220812685758,부엉이돈가스 신촌점,말,1
MA010120220812685758,부엉이돈가스 신촌점,맛,1
MA010120220812685758,부엉이돈가스 신촌점,목소리,1
MA010120220812685758,부엉이돈가스 신촌점,물리,1
MA010120220812685758,부엉이돈가스 신촌점,받다,1
MA010120220812685758,부엉이돈가스 신촌점,배다,1
MA010120220812685758,부엉이돈가스 신촌점,부드럽다,1
MA010120220805163239,카페페라유니크,맛있다,12
MA010120220805163239,카페페라유니크,좋다,10
MA010120220805163239,카페페라유니크,타르트,6
MA010120220805163239,카페페라유니크,딸기,5
MA010120220805163239,카페페라유니크,굿굿굿,4
MA010120220805163239,카페페라유니크,넓다,4
MA010120220805163239,카페페라유니크,층,4
MA010120220805163239,카페페라유니크,케익,4
MA010120220805163239,카페페라유니크,3,3
MA010120220805163239,카페페라유니크,공부,3
MA010120220805163239,카페페라유니크,맛집,3
MA010120220805163239,카페페라유니크,커피,3
MA010120220805163239,카페페라유니크,케이크,3
MA010120220805163239,카페페라유니크,뷰,2
MA010120220805163239,카페페라유니크,가격,2
MA010120220805163239,카페페라유니크,디저트,2
MA010120220805163239,카페페라유니크,마시다,2
MA010120220805163239,카페페라유니크,많다,2
MA010120220805163239,카페페라유니크,맛,2
MA010120220805163239,카페페라유니크,매장,2
MA010120220805163239,카페페라유니크,밖,2
MA010120220805163239,카페페라유니크,보,2
MA010120220805163239,카페페라유니크,아메리카노,2
MA010120220805163239,카페페라유니크,여서,2
MA010120220805163239,카페페라유니크,예쁘다,2
MA010120220805163239,카페페라유니크,예요,2
MA010120220805163239,카페페라유니크,이대,2
MA010120220805163239,카페페라유니크,자주,2
MA010120220805163239,카페페라유니크,찻잔,2
MA010120220805163239,카페페라유니크,케잌,2
MA010120220805163239,카페페라유니크,크레이프,2
MA010120220805163239,카페페라유니크,0,1
MA010120220805163239,카페페라유니크,1,1
MA010120220805163239,카페페라유니크,3만,1
MA010120220805163239,카페페라유니크,4천원,1
MA010120220805163239,카페페라유니크,5600,1
MA010120220805163239,카페페라유니크,6700,1
MA010120220805163239,카페페라유니크,6700670,1
MA010120220805163239,카페페라유니크,가끔,1
MA010120220805163239,카페페라유니크,가요,1
MA010120220805163239,카페페라유니크,강추하다,1
MA010120220805163239,카페페라유니크,개,1
MA010120220805163239,카페페라유니크,고급지다카페,1
MA010120220805163239,카페페라유니크,고소하다,1
MA010120220806788244,아웃닭 신촌역점,맛있다,17
MA010120220806788244,아웃닭 신촌역점,소스,6
MA010120220806788244,아웃닭 신촌역점,치킨,6
MA010120220806788244,아웃닭 신촌역점,굿굿굿,5
MA010120220806788244,아웃닭 신촌역점,많다,5
MA010120220806788244,아웃닭 신촌역점,감자,4
MA010120220806788244,아웃닭 신촌역점,닭,4
MA010120220806788244,아웃닭 신촌역점,떡,4
MA010120220806788244,아웃닭 신촌역점,맛,4
MA010120220806788244,아웃닭 신촌역점,반,4
MA010120220806788244,아웃닭 신촌역점,좋다,4
MA010120220806788244,아웃닭 신촌역점,4,3
MA010120220806788244,아웃닭 신촌역점,간장,3
MA010120220806788244,아웃닭 신촌역점,손님,3
MA010120220806788244,아웃닭 신촌역점,순살,3
MA010120220806788244,아웃닭 신촌역점,튀김,3
MA010120220806788244,아웃닭 신촌역점,가게,2
MA010120220806788244,아웃닭 신촌역점,갈릭,2
MA010120220806788244,아웃닭 신촌역점,느낌,2
MA010120220806788244,아웃닭 신촌역점,둘이서,2
MA010120220806788244,아웃닭 신촌역점,마리,2
MA010120220806788244,아웃닭 신촌역점,방문,2
MA010120220806788244,아웃닭 신촌역점,볼,2
MA010120220806788244,아웃닭 신촌역점,분위기,2
MA010120220806788244,아웃닭 신촌역점,생각,2
MA010120220806788244,아웃닭 신촌역점,신촌점,2
MA010120220806788244,아웃닭 신촌역점,아쉽다,2
MA010120220806788244,아웃닭 신촌역점,아웃,2
MA010120220806788244,아웃닭 신촌역점,에요,2
MA010120220806788244,아웃닭 신촌역점,웨이,2
MA010120220806788244,아웃닭 신촌역점,이랑,2
MA010120220806788244,아웃닭 신촌역점,이서,2
MA010120220806788244,아웃닭 신촌역점,작다,2
MA010120220806788244,아웃닭 신촌역점,주다,2
MA010120220806788244,아웃닭 신촌역점,처음,2
MA010120220806788244,아웃닭 신촌역점,친절하다,2
MA010120220806788244,아웃닭 신촌역점,포장,2
MA010120220806788244,아웃닭 신촌역점,하이,2
MA010120220800582385,새마을식당 신촌점,맛있다,12
MA010120220800582385,새마을식당 신촌점,굿굿굿,5
MA010120220800582385,새마을식당 신촌점,좋다,5
MA010120220800582385,새마을식당 신촌점,많다,4
MA010120220800582385,새마을식당 신촌점,맛,3
MA010120220800582385,새마을식당 신촌점,양도,3
MA010120220800582385,새마을식당 신촌점,많이,2
MA010120220800582385,새마을식당 신촌점,반찬,2
MA010120220800582385,새마을식당 신촌점,잘나오다,2
MA010120220800582385,새마을식당 신촌점,저렴하다,2
MA010120220800582385,새마을식당 신촌점,친절하다,2
MA010120220800582385,새마을식당 신촌점,2,1
MA010120220800582385,새마을식당 신촌점,가격,1
MA010120220800582385,새마을식당 신촌점,가기,1
MA010120220800582385,새마을식당 신촌점,가볍다,1
MA010120220800582385,새마을식당 신촌점,가성비,1
MA010120220800582385,새마을식당 신촌점,감사하다,1
MA010120220800582385,새마을식당 신촌점,고기,1
MA010120220800582385,새마을식당 신촌점,근데,1
MA010120220800582385,새마을식당 신촌점,김치,1
MA010120220800582385,새마을식당 신촌점,김치찌개,1
MA010120220800582385,새마을식당 신촌점,돼지,1
MA010120220800582385,새마을식당 신촌점,되어다,1
MA010120220800582385,새마을식당 신촌점,만,1
MA010120220800582385,새마을식당 신촌점,믿다,1
MA010120220800582385,새마을식당 신촌점,방문,1
MA010120220800582385,새마을식당 신촌점,백선생,1
MA010120220800582385,새마을식당 신촌점,새마을,1
MA010120220800582385,새마을식당 신촌점,식당,1
MA010120220800582385,새마을식당 신촌점,심,1
MA010120220800582385,새마을식당 신촌점,아비,1
MA010120220800582385,새마을식당 신촌점,어감,1
MA010120220800582385,새마을식당 신촌점,오랜,1
MA010120220800582385,새마을식당 신촌점,음식,1
MA010120220800582385,새마을식당 신촌점,이모님,1
MA010120220800582385,새마을식당 신촌점,주다,1
MA010120220800582385,새마을식당 신촌점,찌개,1
MA010120220800582385,새마을식당 신촌점,찌게,1
MA010120220800582385,새마을식당 신촌점,최고,1
MA010120220800582385,새마을식당 신촌점,추억,1
MA010120220800582385,새마을식당 신촌점,친구랑,1
MA010120220800582385,새마을식당 신촌점,타,1
MA010120220800846433,한림돈가 본점,맛있다,10
MA010120220800846433,한림돈가 본점,고기,9
MA010120220800846433,한림돈가 본점,좋다,7
MA010120220800846433,한림돈가 본점,볶음밥,4
MA010120220800846433,한림돈가 본점,굿굿굿,4
MA010120220800846433,한림돈가 본점,굽다,3
MA010120220800846433,한림돈가 본점,많다,3
MA010120220800846433,한림돈가 본점,맛,3
MA010120220800846433,한림돈가 본점,삼겹살,3
MA010120220800846433,한림돈가 본점,앞,3
MA010120220800846433,한림돈가 본점,가게,2
MA010120220800846433,한림돈가 본점,갓김치,2
MA010120220800846433,한림돈가 본점,돈,2
MA010120220800846433,한림돈가 본점,라며,2
MA010120220800846433,한림돈가 본점,많이,2
MA010120220800846433,한림돈가 본점,말,2
MA010120220800846433,한림돈가 본점,맛집,2
MA010120220800846433,한림돈가 본점,밖,2
MA010120220800846433,한림돈가 본점,반찬,2
MA010120220800846433,한림돈가 본점,본점,2
MA010120220800846433,한림돈가 본점,불친절하다,2
MA010120220800846433,한림돈가 본점,야하다,2
MA010120220800846433,한림돈가 본점,인스타,2
MA010120220800846433,한림돈가 본점,자르다,2
MA010120220800846433,한림돈가 본점,적,2
MA010120220800846433,한림돈가 본점,존맛,2
MA010120220800846433,한림돈가 본점,주다,2
MA010120220800846433,한림돈가 본점,초벌,2
MA010120220800846433,한림돈가 본점,친절하다,2
MA010120220800846433,한림돈가 본점,친절하지,2
MA010120220800846433,한림돈가 본점,크다,2
MA010120220800846433,한림돈가 본점,한림,2
MA010120220800846433,한림돈가 본점,번창,1
MA010120220800846433,한림돈가 본점,15분,1
MA010120220800846433,한림돈가 본점,1회,1
MA010120220800846433,한림돈가 본점,2,1
MA010120220806996315,원즈오운,맛있다,15
MA010120220806996315,원즈오운,샌드위치,10
MA010120220806996315,원즈오운,좋다,7
MA010120220806996315,원즈오운,잠봉뵈르,5
MA010120220806996315,원즈오운,만,4
MA010120220806996315,원즈오운,빵,3
MA010120220806996315,원즈오운,빵집,3
MA010120220806996315,원즈오운,굿굿굿,3
MA010120220806996315,원즈오운,맛,3
MA010120220806996315,원즈오운,맛집,3
MA010120220806996315,원즈오운,스프,3
