상가업소번호,가게명,업종,점수,리뷰증가율,재방문,좋아요,찜,주소,행정동,위도,경도,긍정 리뷰 비율
MA010120220810598185,울림,한식,0.0,-0.29,37.04,0,0,서울특별시 성동구 뚝섬로 377,성수2가제1동,37.54002,127.052908,95.5
MA010120220812643459,도토리편백집 이마트성수점,한식,0.0,-0.5,16.67,0,0,서울특별시 성동구 뚝섬로 379,성수2가제1동,37.53993,127.053494,100.0
MA010120220808420469,밀단지,한식,0.0,-0.38,10.0,0,0,서울특별시 성동구 뚝섬로 385-32,성수2가제1동,37.539398,127.054358,100.0
MA010120220812625074,더벤티 성수카페거리점,카페,0.0,0.17,53.49,0,0,서울특별시 성동구 뚝섬로 385-32,성수2가제1동,37.539398,127.054358,100.0
MA010120220802166618,병천순대국 성수점,한식,0.0,0.5,20.0,0,0,서울특별시 성동구 뚝섬로 385-32,성수2가제1동,37.539398,127.054358,100.0
MA010120220803225900,진짜배기명태촌 서울성수점,한식,0.0,-0.6,55.56,0,0,서울특별시 성동구 뚝섬로 385-32,성수2가제1동,37.539398,127.054358,100.0
MA010120220804103628,육품,한식,0.0,-0.47,40.91,0,0,서울특별시 성동구 뚝섬로 385-32,성수2가제1동,37.539398,127.054358,100.0
MA010120220803742962,명국수,한식,0.0,0.43,33.33,0,0,서울특별시 성동구 뚝섬로 385-40,성수2가제1동,37.539486,127.054671,100.0
MA010120220803921999,오부대찌개,한식,0.0,0.22,41.67,0,0,서울특별시 성동구 뚝섬로 385-40,성수2가제1동,37.539486,127.054671,100.0
MA010120220804201549,힘이나는커피생활 성수2호점,카페,0.0,0.36,73.68,0,0,서울특별시 성동구 뚝섬로 385-40,성수2가제1동,37.539486,127.054671,98.1
MA010120220803779926,한촌설렁탕 성수뚝도점,한식,0.0,-0.52,37.5,0,0,서울특별시 성동구 뚝섬로 389,성수2가제1동,37.539242,127.054047,100.0
MA010120220811991512,꼬꼬누리 성수이마트점,패스트푸드,0.0,-0.71,50.0,0,0,서울특별시 성동구 뚝섬로 390,성수2가제1동,37.538945,127.053915,100.0
MA010120220813213284,명동할머니국수 성수카페거리점,한식,0.0,-0.14,33.33,0,0,서울특별시 성동구 뚝섬로 390,성수2가제1동,37.538945,127.053915,100.0
MA0101202209A0040113,원스카페,카페,0.0,-0.1,50.0,0,0,서울특별시 성동구 뚝섬로 390,성수2가제1동,37.538945,127.053915,100.0
MA010120220812216993,어촌횟집,한식,0.0,0.33,25.0,0,0,서울특별시 성동구 뚝섬로 392,성수2가제1동,37.538874,127.054206,100.0
MA010120220814346895,또래오래 성수점,패스트푸드,0.0,-0.75,33.33,0,0,서울특별시 성동구 뚝섬로 392,성수2가제1동,37.538874,127.054206,66.7
MA010120220808033857,리타르단도,서양식,0.0,0.08,0.0,0,0,서울특별시 성동구 뚝섬로 393,성수2가제1동,37.539079,127.054486,100.0
MA010120220810877256,빽다방 성수뚝도점,카페,0.0,-0.32,37.93,0,0,서울특별시 성동구 뚝섬로 395,성수2가제1동,37.539039,127.054709,96.0
MA010120220803298100,음악창고 LP BAR,주점,0.0,0.0,0.0,0,0,서울특별시 성동구 뚝섬로 395,성수2가제1동,37.539039,127.054709,100.0
MA010120220803778115,착한족발 성수점,한식,0.0,-0.67,0.0,0,0,서울특별시 성동구 뚝섬로 396,성수2가제1동,37.538779,127.054544,100.0
MA010120220809811113,소나무커피,카페,0.0,-0.33,50.0,0,0,서울특별시 성동구 뚝섬로 400,성수2가제1동,37.538508,127.054997,100.0
MA010120220800387572,샹도르본사직영점,카페,0.0,-0.14,42.31,0,0,서울특별시 성동구 뚝섬로 400,성수2가제1동,37.538508,127.054997,100.0
MA010120220803737394,칠성옻닭,한식,0.0,-0.6,50.0,0,0,서울특별시 성동구 뚝섬로 401-2,성수2가제1동,37.53895,127.055404,100.0
MA010120220804401473,중국관,중식,0.0,-0.25,33.33,0,0,서울특별시 성동구 뚝섬로 404,성수2가제1동,37.538578,127.055376,100.0
MA0101202209A0071849,봉봉디저트카페,카페,0.0,-0.3,14.29,0,0,서울특별시 성동구 뚝섬로 404,성수2가제1동,37.538578,127.055376,95.2
MA010120220813316390,싹쓰리곱창,한식,0.0,0.54,15.0,0,0,서울특별시 성동구 뚝섬로 408,성수2가제1동,37.538479,127.055894,100.0
MA0101202302A0015736,오푸,카페,0.0,0.0,0.0,0,0,서울특별시 성동구 뚝섬로 408-7,성수2가제1동,37.538458,127.055561,0.0
MA010120220803758992,생태한마리,한식,0.0,0.0,0.0,0,0,서울특별시 성동구 뚝섬로 408-7,성수2가제1동,37.538458,127.055561,100.0
MA010120220803573880,브로벨커피,카페,0.0,2.67,18.18,0,0,서울특별시 성동구 뚝섬로 413,성수2가제1동,37.538607,127.056412,100.0
MA010120220809795805,브레드온,카페,0.0,0.14,25.0,0,0,서울특별시 성동구 뚝섬로 420,성수2가제1동,37.538183,127.057024,100.0
MA010120220803771324,홍정원,중식,0.0,-0.33,37.5,0,0,서울특별시 성동구 뚝섬로 426,성수2가제1동,37.537936,127.057802,87.5
MA010120220810021566,단과자,카페,0.0,0.0,0.0,0,0,서울특별시 성동구 뚝섬로 430,성수2가제1동,37.537879,127.058142,0.0
MA0101202212A0015036,피자알볼로 성수점,패스트푸드,0.0,0.0,25.0,0,0,서울특별시 성동구 뚝섬로 430-1,성수2가제1동,37.537831,127.058291,100.0
MA010120220807710370,잭슨피자 성수점,패스트푸드,0.0,-0.33,16.67,0,0,서울특별시 성동구 뚝섬로 442,성수2가제1동,37.537474,127.059481,100.0
MA010120220813994310,앙골로에스프레소,카페,0.0,-0.88,0.0,0,0,서울특별시 성동구 뚝섬로11길 19-1,성수2가제1동,37.53997,127.056343,100.0
MA010120220811859473,써니눅,서양식,0.0,-0.31,5.56,0,0,서울특별시 성동구 뚝섬로11길 21,성수2가제1동,37.540042,127.056247,100.0
MA010120220806821972,용싸롱,서양식,0.0,0.0,33.33,0,0,서울특별시 성동구 뚝섬로13길 32-1,성수2가제1동,37.541112,127.05787,100.0
MA010120220809935043,꽈배기에 반한 치킨 성수점,분식,0.0,-0.33,0.0,0,0,서울특별시 성동구 뚝섬로13길 5,성수2가제1동,37.538698,127.057601,100.0
MA010120220805244227,플레이에프엔비,카페,0.0,0.0,0.0,0,0,서울특별시 성동구 뚝섬로15길 23-6,성수2가제1동,37.539139,127.061164,0.0
MA010120220802994644,바위파스타바 성수,서양식,0.0,2.0,0.0,0,0,서울특별시 성동구 뚝섬로15길 27,성수2가제1동,37.539137,127.061566,100.0
MA010120220812522575,리브릭,카페,0.0,0.0,0.0,0,0,서울특별시 성동구 뚝섬로15길 29,성수2가제1동,37.539186,127.061683,100.0
MA010120220803759802,골목집,한식,0.0,0.0,0.0,0,0,서울특별시 성동구 뚝섬로15길 29-1,성수2가제1동,37.539214,127.061844,100.0
MA010120220810115852,야페,카페,0.0,0.0,0.0,0,0,서울특별시 성동구 뚝섬로17가길 48,성수2가제1동,37.540737,127.059523,0.0
MA010120220807123093,서울리안,주점,0.0,0.0,0.0,0,0,서울특별시 성동구 뚝섬로1가길 24,성수1가제1동,37.54217,127.047602,0.0
MA010120220805454695,성수오오,서양식,0.0,-0.56,0.0,0,0,서울특별시 성동구 뚝섬로1가길 27,성수1가제1동,37.541977,127.047809,100.0
MA010120220805961658,이오커피로스터스,카페,0.0,-0.75,0.0,0,0,서울특별시 성동구 뚝섬로1가길 27,성수1가제1동,37.541977,127.047809,100.0
[iban],더카페 서울숲역점,카페,0.0,0.03,47.22,0,0,서울특별시 성동구 뚝섬로1길 25,성수1가제1동,37.54364,127.046397,94.1
MA010120220800404869,차이나플레인 서울숲점,중식,0.0,-0.28,20.0,0,0,서울특별시 성동구 뚝섬로1길 25,성수1가제1동,37.54364,127.046397,91.3
MA010120220804498989,스시포레,일식,0.0,-0.67,14.29,0,0,서울특별시 성동구 뚝섬로1길 31,성수1가제1동,37.544092,127.046459,100.0
MA010120220805063744,돼지맘,한식,0.0,1.0,0.0,0,0,서울특별시 성동구 뚝섬로1길 55,성수1가제2동,37.546077,127.047511,100.0
MA010120220813888140,더존푸드,한식,0.0,-0.5,25.0,0,0,서울특별시 성동구 뚝섬로1길 63,성수1가제2동,37.546708,127.047719,100.0
MA010120220805803862,로우키,카페,0.0,-0.02,14.61,0,0,서울특별시 성동구 뚝섬로1나길 5,성수1가제1동,37.544471,127.047778,97.9
MA010120220811511921,Naked Coffee,카페,0.0,0.0,0.0,0,0,서울특별시 성동구 뚝섬로3길 13,성수1가제1동,37.541397,127.049227,100.0
MA010120220813087181,쿠켄치킨호프 성수점,패스트푸드,0.0,-0.6,0.0,0,0,서울특별시 성동구 뚝섬로3길 16,성수1가제1동,37.541624,127.049679,100.0
MA010120220813551146,파주부대찌개,한식,0.0,-0.33,100.0,0,0,서울특별시 성동구 뚝섬로3길 16,성수1가제1동,37.541624,127.049679,100.0
MA010120220807787257,스몰글라스,서양식,0.0,-0.33,0.0,0,0,서울특별시 성동구 뚝섬로3길 22,성수1가제1동,37.542298,127.049354,100.0
MA010120220803733407,우림식당,한식,0.0,0.0,0.0,0,0,서울특별시 성동구 뚝섬로4길 10,성수1가제1동,37.539358,127.049599,100.0
MA010120220803739117,가마솥추어탕,한식,0.0,0.8,44.44,0,0,서울특별시 성동구 뚝섬로4길 11,성수1가제1동,37.539254,127.050075,100.0
MA010120220813938476,한성식당,한식,0.0,-0.9,0.0,0,0,서울특별시 성동구 뚝섬로4길 5,성수1가제1동,37.539762,127.0498,100.0
MA010120220813167971,하피,카페,0.0,-0.38,16.67,0,0,서울특별시 성동구 뚝섬로5길 11,성수1가제1동,37.541115,127.050626,100.0
MA010120220811669601,포도젝트,주점,0.0,-0.17,7.69,0,0,서울특별시 성동구 뚝섬로7길 7-1,성수2가제1동,37.539038,127.056397,98.1
MA010120220812170721,오스테리아 로에로,서양식,0.0,-0.7,0.0,0,0,서울특별시 성동구 뚝섬로9길 13-1,성수2가제1동,37.539483,127.056395,100.0
MA010120220809232373,"여기 런던 Here, london",서양식,0.0,-0.45,13.64,0,0,서울특별시 성동구 뚝섬로9길 16,성수2가제1동,37.539671,127.056432,100.0
[iban],위스위츠,카페,0.0,1.44,4.44,0,0,서울특별시 성동구 뚝섬로9길 16,성수2가제1동,37.539671,127.056432,97.7
MA010120220814180677,우시야 성수점,한식,0.0,-0.13,0.0,0,0,서울특별시 성동구 뚝섬로9길 3,성수2가제1동,37.538586,127.056796,100.0
MA010120220808419969,파라디,주점,0.0,0.0,28.57,0,0,서울특별시 성동구 뚝섬로9길 3-1,성수2가제1동,37.53868,127.056755,100.0
MA010120220804576153,하우트제곱,분식,0.0,0.52,0.0,0,0,서울특별시 성동구 뚝섬로9길 3-1,성수2가제1동,37.53868,127.056755,100.0
MA010120220808614235,평이담백뼈칼국수 성수점,한식,0.0,-0.05,9.26,0,0,서울특별시 성동구 상원10길 10,성수1가제2동,37.549371,127.049049,94.2
MA010120220803728195,김종욱 커피,카페,0.0,-0.43,0.0,0,0,서울특별시 성동구 상원10길 16,성수1가제2동,37.549603,127.049529,100.0
MA010120220812816297,피카워크샵,카페,0.0,-0.56,50.0,0,0,서울특별시 성동구 상원10길 23,성수1가제2동,37.55028,127.050317,100.0
MA010120220803395347,르셀,카페,0.0,-0.4,35.29,0,0,서울특별시 성동구 상원10길 25,성수1가제2동,37.550326,127.050414,100.0
MA010120220812429992,시치미,한식,0.0,1.25,55.56,0,0,서울특별시 성동구 상원10길 3,성수1가제2동,37.549211,127.048379,88.9
MA010120220803777818,노랑통닭 성수점,패스트푸드,0.0,-0.42,45.45,0,0,서울특별시 성동구 상원10길 3,성수1가제2동,37.549211,127.048379,100.0
MA010120220808413795,햄찌와베찌 뚝섬점,한식,0.0,0.57,18.18,0,0,서울특별시 성동구 상원10길 4,성수1가제2동,37.549015,127.048405,100.0
MA010120220804046921,제주올레포차 2호점,한식,0.0,-0.5,33.33,0,0,서울특별시 성동구 상원10길 4-1,성수1가제2동,37.549079,127.048538,100.0
MA0101202301A0029092,슬로우캘리 뚝섬역점,서양식,0.0,1.8,10.71,0,0,서울특별시 성동구 상원10길 4-1,성수1가제2동,37.549079,127.048538,96.4
MA010120220800910961,풍년정육점식당,한식,0.0,-0.8,0.0,0,0,서울특별시 성동구 상원10길 6,성수1가제2동,37.549147,127.04866,100.0
MA010120220804855641,시원,한식,0.0,-0.57,41.67,0,0,서울특별시 성동구 상원10길 7,성수1가제2동,37.549349,127.048671,91.7
MA010120220803763570,미락바지락칼국수,한식,0.0,-0.4,13.33,0,0,서울특별시 성동구 상원10길 8,성수1가제2동,37.549235,127.048801,100.0
MA010120220803776338,잇쇼우,일식,0.0,-0.67,0.0,0,0,서울특별시 성동구 상원10길 8-1,성수1가제2동,37.549302,127.048925,100.0
MA010120220804763266,스시현,일식,0.0,-0.06,29.41,0,0,서울특별시 성동구 성수일로10길 26,성수2가제3동,37.546586,127.052953,87.5
MA0101202302A0075723,멜드샌드위치,서양식,0.0,0.0,0.0,0,0,서울특별시 성동구 상원10나길 23,성수1가제2동,37.550302,127.048234,100.0
MA010120220803750707,BBQ치킨 성수2점,패스트푸드,0.0,-0.42,42.86,0,0,서울특별시 성동구 상원10나길 23,성수1가제2동,37.550302,127.048234,100.0
MA010120220803771669,예반,한식,0.0,0.0,0.0,0,0,서울특별시 성동구 상원12길 12-1,성수1가제2동,37.550456,127.049169,0.0
MA010120220803540787,성수닭발,주점,0.0,-0.76,25.0,0,0,서울특별시 성동구 상원12길 17-10,성수1가제2동,37.550912,127.049863,100.0
MA010120220812871188,nothingmatters,카페,0.0,-0.93,0.0,0,0,서울특별시 성동구 상원12길 19,성수1가제2동,37.550716,127.049802,100.0
MA010120220813439077,에이드티,서양식,0.0,0.5,14.29,0,0,서울특별시 성동구 상원12길 19,성수1가제2동,37.550716,127.049802,100.0
MA010120220812992125,디스코커피,카페,0.0,0.0,100.0,0,0,서울특별시 성동구 상원12길 28,성수1가제2동,37.550389,127.050501,100.0
MA010120220813673306,김밥 어때,분식,0.0,0.0,64.29,0,0,서울특별시 성동구 상원12길 28,성수1가제2동,37.550389,127.050501,100.0
MA010120220806594765,성일식당아들네,한식,0.0,-0.18,10.71,0,0,서울특별시 성동구 상원12길 30,성수1가제2동,37.550041,127.050664,100.0
MA010120220808603912,레스카페,카페,0.0,0.31,56.0,0,0,서울특별시 성동구 상원12길 30,성수1가제2동,37.550041,127.050664,95.2
MA010120220803754366,성수 팍스부대찌개 본점,한식,0.0,0.75,14.29,0,0,서울특별시 성동구 상원12길 30,성수1가제2동,37.550041,127.050664,100.0
MA0101202212A0079606,오씨네 덮밥,한식,0.0,0.0,0.0,0,0,서울특별시 성동구 상원12길 30,성수1가제2동,37.550041,127.050664,90.0
MA010120220806638593,60계치킨 서울성수점,패스트푸드,0.0,0.23,18.75,0,0,서울특별시 성동구 상원12길 34,성수1가제2동,37.549538,127.050473,93.8
MA010120220803257016,화이트글래스,카페,0.0,0.17,34.29,0,0,서울특별시 성동구 상원12길 34,성수1가제2동,37.549538,127.050473,100.0
MA0101202212A0040238,시드니김치찜 뚝섬점,한식,0.0,0.0,2.67,0,0,서울특별시 성동구 상원12길 34,성수1가제2동,37.549538,127.050473,100.0
MA0101202301A0088149,세컨드파이브,카페,0.0,0.0,0.0,0,0,서울특별시 성동구 상원12길 5,성수1가제2동,37.550467,127.048256,100.0
MA010120220813923957,우웨이탕,중식,0.0,0.08,14.81,0,0,서울특별시 성동구 상원1길 11-1,성수1가제2동,37.544991,127.048813,100.0
MA0101202302A0000900,후후베이크,카페,0.0,0.0,0.0,0,0,서울특별시 성동구 상원1길 13,성수1가제2동,37.545082,127.048755,0.0
MA010120220804474078,보스코 에스프레소 바,카페,0.0,1.05,15.38,0,0,서울특별시 성동구 상원1길 13,성수1가제2동,37.545082,127.048755,97.4
MA010120220808481136,남매칼국수,한식,0.0,0.0,0.0,0,0,서울특별시 성동구 상원1길 15-1,성수1가제2동,37.545225,127.048593,0.0
MA0101202212A0010335,펌킨 펫하우스 서울숲,카페,0.0,0.0,2.33,0,0,서울특별시 성동구 상원1길 22,성수1가제2동,37.545703,127.048515,100.0
MA010120220806629031,그린한식뷔페,한식,0.0,-0.31,84.21,0,0,서울특별시 성동구 상원1길 25,성수1가제2동,37.545862,127.047982,100.0
MA010120220803797964,카페베네 성수점,카페,0.0,1.0,18.18,0,0,서울특별시 성동구 상원1길 25,성수1가제2동,37.545862,127.047982,100.0
MA010120220803828738,강남교자 뚝섬역점,한식,0.0,-0.41,26.47,0,0,서울특별시 성동구 상원1길 26,성수1가제2동,37.546194,127.048432,93.8
MA010120220808457362,컴포즈커피 성수점,카페,0.0,0.36,40.0,0,0,서울특별시 성동구 상원1길 29,성수1가제2동,37.546283,127.047602,94.7
MA010120220811289347,밥밥디라라 뚝섬역점,한식,0.0,-0.14,27.12,0,0,서울특별시 성동구 상원1길 29,성수1가제2동,37.546283,127.047602,100.0
MA010120220812577840,야끼도리정,일식,0.0,-0.75,0.0,0,0,서울특별시 성동구 상원1길 33,성수1가제2동,37.546495,127.047368,100.0
MA010120220802952267,모퉁이와플,패스트푸드,0.0,-0.29,62.5,0,0,서울특별시 성동구 상원1길 33,성수1가제2동,37.546495,127.047368,100.0
MA010120220806892678,201호,패스트푸드,0.0,-0.04,6.12,0,0,서울특별시 성동구 상원1길 35-14,성수1가제2동,37.546338,127.047133,100.0
MA010120220812376196,KROW,카페,0.0,-0.56,0.0,0,0,서울특별시 성동구 상원1길 35-18,성수1가제2동,37.546243,127.04708,100.0
MA010120220803118265,문득,한식,0.0,0.1,5.88,0,0,서울특별시 성동구 상원1길 35-18,성수1가제2동,37.546243,127.04708,100.0
MA0101202302A0090323,소코아 뚝섬점,한식,0.0,0.0,0.0,0,0,서울특별시 성동구 상원1길 35-22,성수1가제2동,37.54619,127.047052,100.0
MA010120220807996136,누에종,서양식,0.0,0.52,2.0,0,0,서울특별시 성동구 상원1길 39-1,성수1가제2동,37.546976,127.046842,98.0
MA010120220804204344,힘냉면록,한식,0.0,-0.38,28.57,0,0,서울특별시 성동구 상원1길 41,성수1가제2동,37.547063,127.046817,100.0
MA010120220812493858,가장맛있는족발 뚝섬역점,한식,0.0,-0.25,35.71,0,0,서울특별시 성동구 상원1길 42,성수1가제2동,37.546981,127.047215,91.7
MA0101202301A0056563,브레디포스트 성수,카페,0.0,0.0,1.16,0,0,서울특별시 성동구 상원1길 5,성수1가제1동,37.544506,127.049141,95.2
MA010120220808158390,플러드,주점,0.0,-0.42,9.09,0,0,서울특별시 성동구 상원2길 1,성수1가제2동,37.546039,127.049247,100.0
MA010120220812469276,삼원,서양식,0.0,-0.86,0.0,0,0,서울특별시 성동구 상원2길 1,성수1가제2동,37.546039,127.049247,100.0
MA010120220812896442,희정보감족,한식,0.0,-0.39,38.46,0,0,서울특별시 성동구 상원2길 1,성수1가제2동,37.546039,127.049247,100.0
MA0101202302A0113364,용이네 뚝섬역점,분식,0.0,0.0,0.0,0,0,서울특별시 성동구 상원2길 1-10,성수1가제2동,37.546221,127.049338,50.0
MA010120220806359025,호미담,한식,0.0,0.06,5.56,0,0,서울특별시 성동구 상원2길 3,성수1가제2동,37.546025,127.049382,100.0
MA010120220806708377,메시,일식,0.0,0.65,13.95,0,0,서울특별시 성동구 상원2길 3,성수1가제2동,37.546025,127.049382,97.7
MA010120220804680640,서후와규,한식,0.0,0.17,42.86,0,0,서울특별시 성동구 상원2길 5-11,성수1가제2동,37.546251,127.04948,100.0
MA010120220808229913,비스트로류,서양식,0.0,-0.16,19.05,0,0,서울특별시 성동구 상원2길 5-5,성수1가제2동,37.54609,127.049397,100.0
MA010120220800094055,오드비,한식,0.0,-0.9,0.0,0,0,서울특별시 성동구 상원2길 5-5,성수1가제2동,37.54609,127.049397,100.0
MA010120220803059799,모루타루,서양식,0.0,-0.6,0.0,0,0,서울특별시 성동구 상원2길 5-5,성수1가제2동,37.54609,127.049397,100.0
MA010120220806466876,봉쥬르,동남아시아,0.0,-0.43,14.29,0,0,서울특별시 성동구 상원2길 7,성수1가제2동,37.545969,127.049642,100.0
MA010120220803836286,레이어10 카페,카페,0.0,6.0,0.0,0,0,서울특별시 성동구 상원4길 10,성수1가제2동,37.547005,127.049329,100.0
MA010120220812127711,사흘카레,일식,0.0,-0.3,14.29,0,0,서울특별시 성동구 상원4길 4,성수1가제2동,37.547339,127.048897,100.0
[iban],바다화원 본점,한식,0.0,-0.24,28.57,0,0,서울특별시 성동구 상원4길 6-1,성수1가제2동,37.547112,127.049109,100.0
MA010120220803297930,화로양미,한식,0.0,2.0,6.67,0,0,서울특별시 성동구 상원4길 9,성수1가제2동,37.547295,127.049694,100.0
MA010120220811889254,웜히어,카페,0.0,-0.37,25.0,0,0,서울특별시 성동구 상원6가길 3,성수1가제2동,37.548385,127.048888,91.7
MA010120220803754051,백리향중화요리,중식,0.0,-0.33,0.0,0,0,서울특별시 성동구 상원6길 10-1,성수1가제2동,37.548764,127.049367,100.0
MA010120220809763653,릴레이션 카페,카페,0.0,1.33,42.86,0,0,서울특별시 성동구 상원6길 2,성수1가제2동,37.548316,127.04862,85.7
MA010120220813026929,케슬리 본점,카페,0.0,-0.56,50.0,0,0,서울특별시 성동구 상원6길 3,성수1가제2동,37.548522,127.048607,100.0
MA0101202212A0000819,신명먹거리,한식,0.0,-0.44,0.0,0,0,서울특별시 성동구 상원6길 3,성수1가제2동,37.548522,127.048607,100.0
MA010120220803764761,호남식당,한식,0.0,-0.5,0.0,0,0,서울특별시 성동구 상원6길 4,성수1가제2동,37.548365,127.048692,100.0
MA010120220803768337,오가네숯불곰장어,한식,0.0,0.0,0.0,0,0,서울특별시 성동구 상원6길 4,성수1가제2동,37.548365,127.048692,100.0
MA010120220804396058,춘천닭갈비낙지철판,한식,0.0,0.0,50.0,0,0,서울특별시 성동구 상원6길 5,성수1가제2동,37.5486,127.048734,100.0
MA0101202301A0062204,브리비트,서양식,0.0,0.0,3.85,0,0,서울특별시 성동구 상원6길 5-1,성수1가제2동,37.548693,127.048857,100.0
MA010120220803763368,호타루,서양식,0.0,0.0,12.5,0,0,서울특별시 성동구 상원6길 6-1,성수1가제2동,37.548521,127.048915,100.0
MA010120220805491881,소적두 성수점,카페,0.0,-0.67,0.0,0,0,서울특별시 성동구 상원6길 8,성수1가제2동,37.548602,127.049061,100.0
MA010120220810094155,황기닭한마리,한식,0.0,1.5,40.0,0,0,서울특별시 성동구 상원6길 8,성수1가제2동,37.548602,127.049061,100.0
MA010120220813963939,에그마카슈 성수,카페,0.0,0.2,14.29,0,0,서울특별시 성동구 상원6나길 14,성수1가제2동,37.548236,127.049582,100.0
MA0101202301A0033676,커피로 그리는 꿈,카페,0.0,0.0,19.57,0,0,서울특별시 성동구 상원6나길 22-11,성수1가제2동,37.547689,127.04999,97.8
MA010120220801734971,성수일미락,한식,0.0,0.21,8.7,0,0,서울특별시 성동구 상원6나길 22-20,성수1가제2동,37.547716,127.049528,87.0
MA010120220803776588,낙타커피로스터스,카페,0.0,0.0,0.0,0,0,서울특별시 성동구 상원6나길 6,성수1가제2동,37.548551,127.049288,100.0
MA010120220813384095,플라이팬커피 뚝섬점,카페,0.0,0.2,16.67,0,0,서울특별시 성동구 상원8길 1,성수1가제2동,37.548922,127.048269,100.0
MA010120220805010019,삼청당 성수점,분식,0.0,0.0,0.0,0,0,서울특별시 성동구 상원8길 1,성수1가제2동,37.548922,127.048269,100.0
MA010120220813670541,쑤쑤타이,동남아시아,0.0,-0.29,26.67,0,0,서울특별시 성동구 상원1길 12,성수1가제2동,37.54498,127.0491,100.0
MA010120220803773486,연탄불꼼장어,한식,0.0,-0.46,61.54,0,0,서울특별시 성동구 상원1길 12,성수1가제2동,37.54498,127.0491,100.0
MA010120220804037794,퍼응언쌀국수,동남아시아,0.0,-0.5,27.78,0,0,서울특별시 성동구 상원길 17,성수1가제2동,37.545563,127.049025,100.0
MA010120220804397356,삽다리곱창,한식,0.0,0.0,23.53,0,0,서울특별시 성동구 상원길 17,성수1가제2동,37.545563,127.049025,94.1
MA010120220809397916,Cafe B&S,카페,0.0,0.0,40.0,0,0,서울특별시 성동구 상원길 19,성수1가제2동,37.545879,127.048773,100.0
MA010120220803179161,청담순대국,한식,0.0,-0.1,27.78,0,0,서울특별시 성동구 상원길 19,성수1가제2동,37.545879,127.048773,100.0
MA010120220804904705,청정옥,한식,0.0,-0.34,36.36,0,0,서울특별시 성동구 상원길 19,성수1가제2동,37.545879,127.048773,92.6
MA010120220813904374,뚝섬김밥,분식,0.0,-0.29,9.09,0,0,서울특별시 성동구 상원길 24,성수1가제2동,37.546149,127.04906,100.0
MA010120220803088561,커피온리 뚝섬역점,카페,0.0,-0.4,35.29,0,0,서울특별시 성동구 상원길 24,성수1가제2동,37.546149,127.04906,93.3
MA010120220803775540,미사랑,한식,0.0,0.0,0.0,0,0,서울특별시 성동구 상원길 24,성수1가제2동,37.546149,127.04906,100.0
MA010120220808217120,서래왕차돌 뚝섬역점,한식,0.0,-0.11,41.18,0,0,서울특별시 성동구 상원길 36,성수1가제2동,37.547215,127.048796,94.1
MA010120220803745536,담바골,한식,0.0,0.0,66.67,0,0,서울특별시 성동구 상원길 42,성수1가제2동,37.547628,127.049051,100.0
MA010120220809236200,플디 성수점,카페,0.0,0.21,5.88,0,0,서울특별시 성동구 상원길 44,성수1가제2동,37.547923,127.048513,94.1
MA010120220804396031,킴스치킨,주점,0.0,1.1,28.57,0,0,서울특별시 성동구 상원길 44,성수1가제2동,37.547923,127.048513,100.0
MA010120220803346192,더킹돈 뚝섬점,분식,0.0,-0.4,0.0,0,0,서울특별시 성동구 상원길 46,성수1가제2동,37.548127,127.048498,66.7
MA010120220802739984,필살기CAFE,카페,0.0,-0.14,7.89,0,0,서울특별시 성동구 상원길 48-1,성수1가제2동,37.548257,127.048505,100.0
MA010120220814328711,그리너 성수1가점,패스트푸드,0.0,-0.3,35.71,0,0,서울특별시 성동구 상원길 49,성수1가제2동,37.548507,127.048126,92.9
MA010120220803770240,왕삼겹정육식당,한식,0.0,0.02,16.0,0,0,서울특별시 성동구 상원길 49,성수1가제2동,37.548507,127.048126,100.0
MA010120220808904211,뜸들이다 성수점,한식,0.0,-0.3,37.5,0,0,서울특별시 성동구 상원길 50,성수1가제2동,37.548431,127.048437,100.0
MA010120220802919405,독보,한식,0.0,-0.92,0.0,0,0,서울특별시 성동구 상원길 50-15,성수1가제2동,37.548803,127.048633,100.0
MA010120220803555763,민정식당 서울숲 직영점,한식,0.0,-0.28,5.56,0,0,서울특별시 성동구 상원길 51,성수1가제2동,37.548671,127.048008,94.4
MA010120220803764891,둘둘치킨 성수1호점,패스트푸드,0.0,0.67,20.0,0,0,서울특별시 성동구 상원길 52,성수1가제2동,37.548608,127.048361,100.0
MA010120220803772263,피자스쿨 뚝섬역점,패스트푸드,0.0,-0.55,66.67,0,0,서울특별시 성동구 상원길 52,성수1가제2동,37.548608,127.048361,100.0
MA010120220800552394,이흥부오향족발 뚝섬점,한식,0.0,-0.3,14.29,0,0,서울특별시 성동구 상원길 54,성수1가제2동,37.548728,127.048297,100.0
MA010120220806910111,땅스부대찌개 성수점,한식,0.0,-0.55,40.0,0,0,서울특별시 성동구 상원길 58,성수1가제2동,37.549136,127.048207,100.0
MA010120220812559669,커어피 & 젤라또,카페,0.0,-0.2,8.33,0,0,서울특별시 성동구 상원길 58,성수1가제2동,37.549136,127.048207,100.0
MA010120220813220551,왕짜장,중식,0.0,1.06,48.57,0,0,서울특별시 성동구 상원길 60,성수1가제2동,37.549356,127.048116,100.0
MA010120220813217728,꼬꼬스토리 성수점,패스트푸드,0.0,0.12,52.63,0,0,서울특별시 성동구 상원길 59,성수1가제2동,37.5493,127.047888,100.0
