상가업소번호,가게명,키워드,갯수
MA010120220800071435,로씨니,본인,2
MA010120220800071435,로씨니,부족하다,2
MA010120220800071435,로씨니,불친절하다,2
MA010120220800071435,로씨니,성공하다,2
MA010120220800071435,로씨니,식사,2
MA010120220800071435,로씨니,싱겁다,2
MA010120220800071435,로씨니,오후,2
MA010120220800071435,로씨니,음식,2
MA010120220800071435,로씨니,입맛,2
MA010120220800071435,로씨니,자리,2
MA010120220800071435,로씨니,조미료,2
MA010120220800071435,로씨니,짜다,2
MA010120220800071435,로씨니,찾다,2
MA010120220800071435,로씨니,청결,2
MA010120220800071435,로씨니,추구,2
MA010120220800071435,로씨니,친절,2
MA010120220800071435,로씨니,한시,2
MA010120220800072025,단풍나무집 삼청점,가구,2
MA010120220800072025,단풍나무집 삼청점,고기,3
MA010120220800072025,단풍나무집 삼청점,고깃집,2
MA010120220800072025,단풍나무집 삼청점,굿굿굿,5
MA010120220800072025,단풍나무집 삼청점,기다림,2
MA010120220800072025,단풍나무집 삼청점,깨끗하다,2
MA010120220800072025,단풍나무집 삼청점,느낌,2
MA010120220800072025,단풍나무집 삼청점,느낌 좋다,1
MA010120220800072025,단풍나무집 삼청점,라디오,2
MA010120220800072025,단풍나무집 삼청점,라디오 엔틱,1
MA010120220800072025,단풍나무집 삼청점,맛,2
MA010120220800072025,단풍나무집 삼청점,맛있는 고기,1
MA010120220800072025,단풍나무집 삼청점,맛있다,8
MA010120220800072025,단풍나무집 삼청점,빈티지,1
MA010120220800072025,단풍나무집 삼청점,삼청동,1
MA010120220800072025,단풍나무집 삼청점,엔틱,2
MA010120220800072025,단풍나무집 삼청점,적당하다,1
MA010120220800072025,단풍나무집 삼청점,친절하다,2
MA010120220800072025,단풍나무집 삼청점,친절한 직원,1
MA010120220800072025,단풍나무집 삼청점,테이크아웃,2
MA010120220800072609,콩두 점점,계속 줄다,1
MA010120220800072609,콩두 점점,고기,2
MA010120220800072609,콩두 점점,고기 양도,1
MA010120220800072609,콩두 점점,굴비,2
MA010120220800072609,콩두 점점,굴비 엄지 척,1
MA010120220800072609,콩두 점점,굿굿굿,1
MA010120220800072609,콩두 점점,깊다,1
MA010120220800072609,콩두 점점,깊다 맛,1
MA010120220800072609,콩두 점점,깊다 맛 촉촉하다,1
MA010120220800072609,콩두 점점,대표,1
MA010120220800072609,콩두 점점,대표 님,1
MA010120220800072609,콩두 점점,대표 님 된장국,1
MA010120220800072609,콩두 점점,된장국,2
MA010120220800072609,콩두 점점,된장국 밑반찬,1
MA010120220800072609,콩두 점점,많다 반찬,1
MA010120220800072609,콩두 점점,맛,2
MA010120220800072609,콩두 점점,맛 맛 식감,1
MA010120220800072609,콩두 점점,맛있다,1
MA010120220800072609,콩두 점점,메뉴 콩고기,1
MA010120220800072609,콩두 점점,밑반찬,2
MA010120220800072609,콩두 점점,밑반찬 샐러드,1
MA010120220800072609,콩두 점점,반찬,2
MA010120220800072609,콩두 점점,반찬 반찬 신선하다,1
MA010120220800072609,콩두 점점,본연,2
MA010120220800072609,콩두 점점,본연 맛,1
MA010120220800072609,콩두 점점,비건,2
MA010120220800072609,콩두 점점,비건메뉴,1
MA010120220800072609,콩두 점점,비건메뉴 콩고기,1
MA010120220800072609,콩두 점점,샐러드,2
MA010120220800072609,콩두 점점,샐러드 재료,1
MA010120220800072609,콩두 점점,식감,2
MA010120220800072609,콩두 점점,식감 해치 지 않다,1
MA010120220800072609,콩두 점점,신선하다,2
MA010120220800072609,콩두 점점,신선하다 쌈 채소,1
MA010120220800072609,콩두 점점,쌈,1
MA010120220800072609,콩두 점점,쌈 채소,1
MA010120220800072609,콩두 점점,쌈 채소 계속,1
MA010120220800072609,콩두 점점,않다 장,1
MA010120220800072609,콩두 점점,양,2
MA010120220800072609,콩두 점점,양도 양도 많다,1
MA010120220800072609,콩두 점점,엄지,1
MA010120220800072609,콩두 점점,엄지 척,1
MA010120220800072609,콩두 점점,장 깊다 맛,1
MA010120220800072609,콩두 점점,재료,2
MA010120220800072609,콩두 점점,재료 본연,1
MA010120220800072609,콩두 점점,줄다,2
MA010120220800072609,콩두 점점,줄다 친절하다,1
MA010120220800072609,콩두 점점,채소,2
MA010120220800072609,콩두 점점,척,1
MA010120220800072609,콩두 점점,촉촉하다,2
MA010120220800072609,콩두 점점,촉촉하다 굴비 친절하다,1
MA010120220800072609,콩두 점점,친절하다,4
MA010120220800072609,콩두 점점,친절하다 대표 님,1
MA010120220800072609,콩두 점점,친절하다 비건,1
MA010120220800072609,콩두 점점,콩고기,1
MA010120220800072609,콩두 점점,해치,1
MA010120220800072609,콩두 점점,해치 지,1
MA010120220800072609,콩두 점점,해치 지 않다,1
MA010120220800073709,두레 국립현대미술관서울점,11시,2
MA010120220800073709,두레 국립현대미술관서울점,20분,2
MA010120220800073709,두레 국립현대미술관서울점,20분 기다리다,1
MA010120220800073709,두레 국립현대미술관서울점,2시간,2
MA010120220800073709,두레 국립현대미술관서울점,2시간 걸리다,1
MA010120220800073709,두레 국립현대미술관서울점,3스타 식당,1
MA010120220800073709,두레 국립현대미술관서울점,55000원,2
MA010120220800073709,두레 국립현대미술관서울점,55000원 코스 요리,1
MA010120220800073709,두레 국립현대미술관서울점,가성비,7
MA010120220800073709,두레 국립현대미술관서울점,가지,2
MA010120220800073709,두레 국립현대미술관서울점,개미,2
MA010120220800073709,두레 국립현대미술관서울점,개선,3
MA010120220800073709,두레 국립현대미술관서울점,굿굿굿,3
MA010120220800073709,두레 국립현대미술관서울점,다시다,4
MA010120220800073709,두레 국립현대미술관서울점,룸,3
MA010120220800073709,두레 국립현대미술관서울점,마지막,4
MA010120220800073709,두레 국립현대미술관서울점,맛,4
MA010120220800073709,두레 국립현대미술관서울점,맛있는 음식,2
MA010120220800073709,두레 국립현대미술관서울점,맛있다,4
MA010120220800073709,두레 국립현대미술관서울점,미술관,3
MA010120220800073709,두레 국립현대미술관서울점,뷰,3
MA010120220800073709,두레 국립현대미술관서울점,서비스,5
MA010120220800073709,두레 국립현대미술관서울점,식사,5
MA010120220800073709,두레 국립현대미술관서울점,실망,3
MA010120220800073709,두레 국립현대미술관서울점,요리,6
MA010120220800073709,두레 국립현대미술관서울점,음식,14
MA010120220800073709,두레 국립현대미술관서울점,좋은 뷰,2
MA010120220800073709,두레 국립현대미술관서울점,최악,4
MA010120220800073709,두레 국립현대미술관서울점,친절하다,5
MA010120220800073709,두레 국립현대미술관서울점,코스,3
MA010120220800073709,두레 국립현대미술관서울점,코스 요리,2
MA010120220800073709,두레 국립현대미술관서울점,크다,3
MA010120220800073709,두레 국립현대미술관서울점,튀김,2
MA010120220800073709,두레 국립현대미술관서울점,회,4
[iban],황생가칼국수,10000만 두 7개,1
[iban],황생가칼국수,10000만 두 7개 10000줄,1
[iban],황생가칼국수,10000원 씩 11시,1
[iban],황생가칼국수,10000원 씩 11시 오픈 인데,1
[iban],황생가칼국수,10000줄,1
[iban],황생가칼국수,10000줄 생각 보다,1
[iban],황생가칼국수,1030웨이팅,1
[iban],황생가칼국수,10분,2
[iban],황생가칼국수,10분 전 에는  감칠맛,1
[iban],황생가칼국수,11시,2
[iban],황생가칼국수,7개,2
[iban],황생가칼국수,감칠맛,2
[iban],황생가칼국수,감칠맛 맛있다,1
[iban],황생가칼국수,결제,2
[iban],황생가칼국수,결제 친절하다,1
[iban],황생가칼국수,계세 요 특히,1
[iban],황생가칼국수,계세 요 특히 김치,1
[iban],황생가칼국수,계속 만들다,1
[iban],황생가칼국수,고기,2
[iban],황생가칼국수,고기 국물,1
[iban],황생가칼국수,곰탕,2
[iban],황생가칼국수,곰탕 느낌 이고  길다 칼국수,1
[iban],황생가칼국수,국물,2
[iban],황생가칼국수,길다 칼국수 육수,1
[iban],황생가칼국수,김치,4
[iban],황생가칼국수,김치 감칠맛,1
[iban],황생가칼국수,김치 반찬,1
[iban],황생가칼국수,남기다,2
[iban],황생가칼국수,남기다  남기다 아깝다,1
[iban],황생가칼국수,느낌 이고,1
[iban],황생가칼국수,느낌 이고 찐  느낌 이에요 만두,1
[iban],황생가칼국수,느낌 이에요 만두 너무,1
[iban],황생가칼국수,다시 먹다,1
[iban],황생가칼국수,답 게,1
[iban],황생가칼국수,답 게 김치,1
[iban],황생가칼국수,돼다 없다,1
[iban],황생가칼국수,두번째,2
[iban],황생가칼국수,두번째 사진 처럼,1
[iban],황생가칼국수,마지막,2
[iban],황생가칼국수,마지막  마지막 결제,1
[iban],황생가칼국수,만두,4
[iban],황생가칼국수,만두국,2
[iban],황생가칼국수,만두국  만두국 10000원 씩 11시,1
[iban],황생가칼국수,맛있다,2
[iban],황생가칼국수,매콤,2
[iban],황생가칼국수,먹다 요 사리,1
[iban],황생가칼국수,반찬,2
[iban],황생가칼국수,빠지다,2
[iban],황생가칼국수,빨리,2
[iban],황생가칼국수,사리,2
[iban],황생가칼국수,서비스,2
[iban],황생가칼국수,속이다,2
[iban],황생가칼국수,실시간,2
[iban],황생가칼국수,실하다,2
[iban],황생가칼국수,아깝다,2
[iban],황생가칼국수,양,2
[iban],황생가칼국수,오픈,2
[iban],황생가칼국수,웨이팅,2
[iban],황생가칼국수,육수,2
[iban],황생가칼국수,줄,2
[iban],황생가칼국수,칼국수,4
MA010120220800074991,대장장이화덕피자,관자,9
MA010120220800074991,대장장이화덕피자,굿굿굿,7
MA010120220800074991,대장장이화덕피자,기분,6
MA010120220800074991,대장장이화덕피자,데이트,4
MA010120220800074991,대장장이화덕피자,도우,9
MA010120220800074991,대장장이화덕피자,마르게리따 피자,2
MA010120220800074991,대장장이화덕피자,맛,9
MA010120220800074991,대장장이화덕피자,맛있는 분위기,2
MA010120220800074991,대장장이화덕피자,맛있는 음식,4
MA010120220800074991,대장장이화덕피자,맛있는 친절하다,2
MA010120220800074991,대장장이화덕피자,맛있다,32
MA010120220800074991,대장장이화덕피자,매콤하다,2
MA010120220800074991,대장장이화덕피자,분위기,10
MA010120220800074991,대장장이화덕피자,샐러드,11
MA010120220800074991,대장장이화덕피자,식사,4
MA010120220800074991,대장장이화덕피자,쓰다,4
MA010120220800074991,대장장이화덕피자,요리,4
MA010120220800074991,대장장이화덕피자,웨이팅,4
MA010120220800074991,대장장이화덕피자,음식,18
MA010120220800074991,대장장이화덕피자,재료,4
MA010120220800074991,대장장이화덕피자,좋은 기분,2
MA010120220800074991,대장장이화덕피자,좋은 분위기,4
MA010120220800074991,대장장이화덕피자,좋은 서비스,2
MA010120220800074991,대장장이화덕피자,찾아가다,4
MA010120220800074991,대장장이화덕피자,친절하다,18
MA010120220800074991,대장장이화덕피자,코타,5
MA010120220800074991,대장장이화덕피자,파스타,22
MA010120220800074991,대장장이화덕피자,피자,25
MA010120220800074991,대장장이화덕피자,화덕,5
MA010120220800075901,삼청동 만정,160007000삼청동,1
MA010120220800075901,삼청동 만정,2년,2
MA010120220800075901,삼청동 만정,2년 한번 씩,1
MA010120220800075901,삼청동 만정,4시,2
MA010120220800075901,삼청동 만정,4시 도착,1
MA010120220800075901,삼청동 만정,7000삼청동,1
MA010120220800075901,삼청동 만정,7000삼청동 이렇다,1
MA010120220800075901,삼청동 만정,8명,1
MA010120220800075901,삼청동 만정,8명 데리 고,1
MA010120220800075901,삼청동 만정,가격대가,2
MA010120220800075901,삼청동 만정,가격대가 가성비 라고,1
MA010120220800075901,삼청동 만정,가기 상당하다,1
MA010120220800075901,삼청동 만정,가다 가다 체 뻔하다,1
MA010120220800075901,삼청동 만정,가다 앞,1
MA010120220800075901,삼청동 만정,가다 주문,1
MA010120220800075901,삼청동 만정,가다 추다,1
MA010120220800075901,삼청동 만정,가성비,3
MA010120220800075901,삼청동 만정,가성비 다,1
MA010120220800075901,삼청동 만정,가성비 다 쏘쏘,1
MA010120220800075901,삼청동 만정,가성비 라고,1
MA010120220800075901,삼청동 만정,가성비 라고 해도,1
MA010120220800075901,삼청동 만정,가장 비싸다,1
MA010120220800075901,삼청동 만정,가출 껀  가출 껀 가다 추다,1
MA010120220800075901,삼청동 만정,개인,2
MA010120220800075901,삼청동 만정,개인 지르다 말,1
MA010120220800075901,삼청동 만정,거기 그릇 놓다 말다,1
MA010120220800075901,삼청동 만정,건지다,2
MA010120220800075901,삼청동 만정,건지다 이렇다,1
MA010120220800075901,삼청동 만정,고기,7
MA010120220800075901,삼청동 만정,관람,3
MA010120220800075901,삼청동 만정,괜찮다,2
MA010120220800075901,삼청동 만정,교육,2
MA010120220800075901,삼청동 만정,구성,2
MA010120220800075901,삼청동 만정,굽다,2
MA010120220800075901,삼청동 만정,굿굿굿,3
MA010120220800075901,삼청동 만정,그릇,5
MA010120220800075901,삼청동 만정,기다리다,3
MA010120220800075901,삼청동 만정,냉면,5
MA010120220800075901,삼청동 만정,말투,4
MA010120220800075901,삼청동 만정,맛있다,4
MA010120220800075901,삼청동 만정,메뉴 특수 부위,1
MA010120220800075901,삼청동 만정,모르다 코딱지 보다,1
MA010120220800075901,삼청동 만정,반찬,3
MA010120220800075901,삼청동 만정,부위,4
MA010120220800075901,삼청동 만정,식사,4
MA010120220800075901,삼청동 만정,주문,4
MA010120220800075901,삼청동 만정,직원,4
MA010120220800075901,삼청동 만정,청와대,3
MA010120220800075901,삼청동 만정,친절하다,3
MA010120220800075901,삼청동 만정,평양냉면,3
MA010120220800075901,삼청동 만정,확인,3
MA010120220800076059,CFlamingo,강렬하다,2
MA010120220800076059,CFlamingo,강렬하다 인상,1
MA010120220800076059,CFlamingo,거리,3
MA010120220800076059,CFlamingo,건가 싶다,1
MA010120220800076059,CFlamingo,건지다,4
