상가업소번호,가게명,키워드,index,갯수
[iban],커피 팩토리,로스팅,0.0,9
[iban],커피 팩토리,류,0.0,5
[iban],커피 팩토리,맛있는,0.0,10
[iban],커피 팩토리,물,0.0,6
[iban],커피 팩토리,비싸다,0.0,12
[iban],커피 팩토리,빙수,0.0,8
[iban],커피 팩토리,사장,0.0,11
[iban],커피 팩토리,산미,0.0,17
[iban],커피 팩토리,삼청동,0.0,7
[iban],커피 팩토리,서다,0.0,9
[iban],커피 팩토리,아메리카노,0.0,6
[iban],커피 팩토리,열다,0.0,6
[iban],커피 팩토리,원두,0.0,11
[iban],커피 팩토리,자리,0.0,8
[iban],커피 팩토리,좋다,0.0,21
[iban],커피 팩토리,주문,0.0,11
[iban],커피 팩토리,친절한,0.0,17
[iban],커피 팩토리,카페,0.0,7
[iban],커피 팩토리,커피,0.0,38
[iban],커피 팩토리,크림,0.0,6
[iban],커피 팩토리,파다,0.0,6
[iban],커피 팩토리,팥빙수,0.0,10
[iban],커피 팩토리,화장실,0.0,6
MA010120220800023964,황금정,가격 맛 이에요,1152.0,1
MA010120220800023964,황금정,가격 맛 이에요 대신,1153.0,1
MA010120220800023964,황금정,가깝다,0.0,3
MA010120220800023964,황금정,가깝다 남자,1154.0,1
MA010120220800023964,황금정,가보다 돼지갈비 먹다,1155.0,1
MA010120220800023964,황금정,가성비 짱,1156.0,1
MA010120220800023964,황금정,가장 중요하다,1157.0,1
MA010120220800023964,황금정,가장 중요하다 직원분인지 느껴지다,1158.0,1
MA010120220800023964,황금정,가족끼리 많이,1159.0,1
MA010120220800023964,황금정,고 기질,1160.0,1
MA010120220800023964,황금정,고 기질 그닥,1161.0,1
MA010120220800023964,황금정,굳이,0.0,3
MA010120220800023964,황금정,굳이 바닥,1162.0,1
MA010120220800023964,황금정,기질,0.0,3
MA010120220800023964,황금정,나오다 된장찌개,1163.0,1
MA010120220800023964,황금정,남자알바생,1164.0,1
MA010120220800023964,황금정,느껴지다 가보다,1166.0,1
MA010120220800023964,황금정,달라 고 못,1167.0,1
MA010120220800023964,황금정,대신,0.0,3
MA010120220800023964,황금정,대신 비냉,1168.0,1
MA010120220800023964,황금정,돼지갈비,0.0,3
MA010120220800023964,황금정,돼지갈비 먹다,1169.0,1
MA010120220800023964,황금정,돼지갈비 먹다 가격 맛 이에요,1170.0,1
MA010120220800023964,황금정,된장찌개,0.0,3
MA010120220800023964,황금정,들어서다,0.0,3
MA010120220800023964,황금정,들어서다 청소,1172.0,1
MA010120220800023964,황금정,많이,0.0,3
MA010120220800023964,황금정,많이 오다,1173.0,1
MA010120220800023964,황금정,맛있는,0.0,17
MA010120220800023964,황금정,맛있는 된장찌개,1171.0,1
MA010120220800023964,황금정,맛있는 맛있는 포스,1174.0,1
MA010120220800023964,황금정,뭘,0.0,3
MA010120220800023964,황금정,바닥,0.0,3
MA010120220800023964,황금정,반찬,0.0,3
MA010120220800023964,황금정,비냉,0.0,3
MA010120220800023964,황금정,빙,0.0,3
MA010120220800023964,황금정,빠르다,0.0,3
MA010120220800023964,황금정,빨리,0.0,3
MA010120220800023964,황금정,사장,0.0,3
MA010120220800023964,황금정,쌈밥,0.0,10
MA010120220800023964,황금정,쌈밥 정식,1151.0,2
MA010120220800023964,황금정,써다,0.0,3
MA010120220800023964,황금정,쓰레기통,0.0,3
MA010120220800023964,황금정,알바생,0.0,3
MA010120220800023964,황금정,옆,0.0,3
MA010120220800023964,황금정,움직,0.0,3
MA010120220800023964,황금정,이고,0.0,3
MA010120220800023964,황금정,인지,0.0,6
MA010120220800023964,황금정,정식,0.0,4
MA010120220800023964,황금정,좋다,0.0,11
MA010120220800023964,황금정,지하철,0.0,5
MA010120220800023964,황금정,직원,0.0,6
MA010120220800023964,황금정,친절한,0.0,5
MA010120220800023964,황금정,포스,0.0,6
MA010120220800024874,카페공드리,가능하다,0.0,3
MA010120220800024874,카페공드리,공간,0.0,3
MA010120220800024874,카페공드리,공간 밤 엔,4185.0,1
MA010120220800024874,카페공드리,굳다,0.0,9
MA010120220800024874,카페공드리,굳다 굳다 굳다,4186.0,1
MA010120220800024874,카페공드리,굳다 굳다 굳다 낮 엔,4187.0,1
MA010120220800024874,카페공드리,낮,0.0,3
MA010120220800024874,카페공드리,낮 엔,4188.0,1
MA010120220800024874,카페공드리,낮 엔 햇빛,4189.0,1
MA010120220800024874,카페공드리,되다 한,4190.0,1
MA010120220800024874,카페공드리,라자냐,0.0,3
MA010120220800024874,카페공드리,라자냐 찍다,4192.0,1
MA010120220800024874,카페공드리,맛있는,4205.0,7
MA010120220800024874,카페공드리,맛있는 사장님,4193.0,1
MA010120220800024874,카페공드리,맛있는 지인,4194.0,1
MA010120220800024874,카페공드리,맛있는 차도,4207.0,1
MA010120220800024874,카페공드리,먹다 굳다 굳다 굳다,4195.0,1
MA010120220800024874,카페공드리,멋진,0.0,2
MA010120220800024874,카페공드리,멋진 곳,4196.0,1
MA010120220800024874,카페공드리,멋진 되다 한 곳 라자냐,4191.0,1
MA010120220800024874,카페공드리,무척,0.0,3
MA010120220800024874,카페공드리,밤,0.0,3
MA010120220800024874,카페공드리,밤 엔 밤 엔 영화,4198.0,1
MA010120220800024874,카페공드리,사장,0.0,3
MA010120220800024874,카페공드리,사장님 무척,4199.0,1
MA010120220800024874,카페공드리,샤워,0.0,3
MA010120220800024874,카페공드리,샤워 가능하다,4200.0,1
MA010120220800024874,카페공드리,샤워 가능하다 힐링,4201.0,1
MA010120220800024874,카페공드리,영화,0.0,3
MA010120220800024874,카페공드리,영화 주인공,4202.0,1
MA010120220800024874,카페공드리,주인공,0.0,3
MA010120220800024874,카페공드리,주인공 되다 한,4203.0,1
MA010120220800024874,카페공드리,지인,0.0,3
MA010120220800024874,카페공드리,지인 지인,4204.0,1
MA010120220800024874,카페공드리,찍다,4206.0,4
MA010120220800024874,카페공드리,차도,0.0,2
MA010120220800024874,카페공드리,친절한,0.0,2
MA010120220800024874,카페공드리,친절한 무척,4197.0,1
MA010120220800024874,카페공드리,카레,0.0,2
MA010120220800024874,카페공드리,카레 피자,4208.0,1
MA010120220800024874,카페공드리,카레 피자 라자냐,4209.0,1
MA010120220800024874,카페공드리,피자,0.0,2
MA010120220800024874,카페공드리,햇빛,0.0,3
MA010120220800024874,카페공드리,햇빛 햇빛 샤워 가능하다,4210.0,1
MA010120220800024874,카페공드리,힐링,0.0,3
MA010120220800024874,카페공드리,힐링 공간,4211.0,1
MA010120220800025520,비원손칼국수,가다 겁니다,1125.0,1
MA010120220800025520,비원손칼국수,가다 식당,1126.0,1
MA010120220800025520,비원손칼국수,갓,0.0,3
MA010120220800025520,비원손칼국수,갖추다,0.0,3
MA010120220800025520,비원손칼국수,갖추다 다,1127.0,1
MA010120220800025520,비원손칼국수,개,0.0,3
MA010120220800025520,비원손칼국수,개 라도,1128.0,1
MA010120220800025520,비원손칼국수,개 라도 내부,1129.0,1
MA010120220800025520,비원손칼국수,걍,0.0,3
MA010120220800025520,비원손칼국수,걍 많다,1130.0,1
MA010120220800025520,비원손칼국수,걍 많다 곱 배기,1131.0,1
MA010120220800025520,비원손칼국수,고 기 베이스 라,1132.0,1
MA010120220800025520,비원손칼국수,고 기 베이스 라 굉장하다,1133.0,1
MA010120220800025520,비원손칼국수,곱,0.0,5
MA010120220800025520,비원손칼국수,곱 배기,1124.0,2
MA010120220800025520,비원손칼국수,곱 배기 양미 침 만두,1134.0,1
MA010120220800025520,비원손칼국수,굉장하다,0.0,3
MA010120220800025520,비원손칼국수,굉장하다 굉장하다 구수하다,1135.0,1
MA010120220800025520,비원손칼국수,구수하다,0.0,3
MA010120220800025520,비원손칼국수,구수하다 걍 많다,1136.0,1
MA010120220800025520,비원손칼국수,국물,0.0,5
MA010120220800025520,비원손칼국수,국물 맛,1137.0,1
MA010120220800025520,비원손칼국수,국물 맛 해물,1138.0,1
MA010120220800025520,비원손칼국수,국물 맹탕 이고,1139.0,1
MA010120220800025520,비원손칼국수,그냥 그렇다,1140.0,1
MA010120220800025520,비원손칼국수,그릇,0.0,3
MA010120220800025520,비원손칼국수,그릇 먹기,1141.0,1
MA010120220800025520,비원손칼국수,깔끔한,0.0,3
MA010120220800025520,비원손칼국수,깔끔한 좋다,1142.0,1
MA010120220800025520,비원손칼국수,꽉,0.0,3
MA010120220800025520,비원손칼국수,꽉 꽉차다 꽉 꽉차다 매장,1143.0,1
MA010120220800025520,비원손칼국수,꽉차다,0.0,3
MA010120220800025520,비원손칼국수,나오다 국물,1144.0,1
MA010120220800025520,비원손칼국수,나오다 먹다 보다,1145.0,1
MA010120220800025520,비원손칼국수,내부,0.0,3
MA010120220800025520,비원손칼국수,내부 두다 데려오다,1146.0,1
MA010120220800025520,비원손칼국수,다 다 안감,1148.0,1
MA010120220800025520,비원손칼국수,담백하다 막국수,1149.0,1
MA010120220800025520,비원손칼국수,데려오다,0.0,3
MA010120220800025520,비원손칼국수,데려오다알다,1150.0,1
MA010120220800025520,비원손칼국수,두다,0.0,3
MA010120220800025520,비원손칼국수,드럽다,0.0,3
MA010120220800025520,비원손칼국수,들기름,0.0,3
MA010120220800025520,비원손칼국수,라도,0.0,3
MA010120220800025520,비원손칼국수,막국수,0.0,6
MA010120220800025520,비원손칼국수,만두,0.0,3
MA010120220800025520,비원손칼국수,만큼도,0.0,3
MA010120220800025520,비원손칼국수,많다,0.0,3
MA010120220800025520,비원손칼국수,말씀드리다,0.0,3
MA010120220800025520,비원손칼국수,맛있는,0.0,7
MA010120220800025520,비원손칼국수,맛집,0.0,3
MA010120220800025520,비원손칼국수,면,0.0,5
MA010120220800025520,비원손칼국수,배기,0.0,5
MA010120220800025520,비원손칼국수,시원하다,0.0,5
MA010120220800025520,비원손칼국수,식당,0.0,6
MA010120220800025520,비원손칼국수,좋다,0.0,6
MA010120220800025520,비원손칼국수,칼국수,0.0,7
MA010120220800025520,비원손칼국수,크다,0.0,6
MA010120220800026236,수왕,낚,0.0,2
MA010120220800026236,수왕,낚 지 복음 밥,4623.0,1
MA010120220800026236,수왕,맛있는,0.0,5
MA010120220800026236,수왕,맛있는 낚 지 복음 밥,4624.0,1
MA010120220800026236,수왕,맛있는 수 왕,4625.0,1
MA010120220800026236,수왕,맛있는 언제나,4627.0,1
MA010120220800026236,수왕,밥,0.0,2
MA010120220800026236,수왕,복음,0.0,2
MA010120220800026236,수왕,수 왕,4626.0,1
MA010120220800026236,수왕,언제나,0.0,2
MA010120220800026236,수왕,왕,0.0,2
MA010120220800026236,수왕,지다,0.0,2
MA010120220800026481,동네커피,14,0.0,3
MA010120220800026481,동네커피,14 주년,3999.0,1
MA010120220800026481,동네커피,14 주년 곳 이에요,4000.0,1
MA010120220800026481,동네커피,곤,0.0,6
MA010120220800026481,동네커피,곳 이에요,4001.0,1
MA010120220800026481,동네커피,곳 이에요 조용하다,4002.0,1
MA010120220800026481,동네커피,구경,0.0,3
MA010120220800026481,동네커피,구경 후,4003.0,1
MA010120220800026481,동네커피,깨끗한,0.0,3
MA010120220800026481,동네커피,깨끗한 맑다,4015.0,1
MA010120220800026481,동네커피,깨끗한 차,4004.0,1
MA010120220800026481,동네커피,느끼다 보다,4006.0,1
MA010120220800026481,동네커피,느낌 느낌 부촌,4007.0,1
MA010120220800026481,동네커피,단맛,0.0,3
MA010120220800026481,동네커피,단맛 아니다,4008.0,1
MA010120220800026481,동네커피,달달,0.0,3
MA010120220800026481,동네커피,달달 올라오다,4009.0,1
MA010120220800026481,동네커피,동,0.0,5
MA010120220800026481,동네커피,동 커피,4010.0,1
MA010120220800026481,동네커피,동 커피 않다,4011.0,1
MA010120220800026481,동네커피,동 커피 편안함,4012.0,1
MA010120220800026481,동네커피,동네,0.0,3
MA010120220800026481,동네커피,동네 동네 이렇다,4013.0,1
MA010120220800026481,동네커피,많이,0.0,3
MA010120220800026481,동네커피,많이 좋아하다,4014.0,1
MA010120220800026481,동네커피,맑다,0.0,3
MA010120220800026481,동네커피,맛 맛,4016.0,1
MA010120220800026481,동네커피,맛있는,0.0,3
MA010120220800026481,동네커피,맛있는 음료,4017.0,1
MA010120220800026481,동네커피,먹다 분말,4018.0,1
MA010120220800026481,동네커피,복숭아,0.0,3
MA010120220800026481,동네커피,부촌,0.0,3
MA010120220800026481,동네커피,부촌 구경,4019.0,1
MA010120220800026481,동네커피,분말,0.0,3
MA010120220800026481,동네커피,분말 단맛,4020.0,1
MA010120220800026481,동네커피,소,0.0,6
MA010120220800026481,동네커피,소 곤,4021.0,1
MA010120220800026481,동네커피,소 곤 소 곤 한,4022.0,1
MA010120220800026481,동네커피,소 곤 한,4023.0,1
MA010120220800026481,동네커피,소 곤 한 느낌,4024.0,1
MA010120220800026481,동네커피,쉬,0.0,3
MA010120220800026481,동네커피,쉬다 쉬다 느끼다 보다,4025.0,1
MA010120220800026481,동네커피,스콘,0.0,3
MA010120220800026481,동네커피,스콘 스콘 특히,4026.0,1
MA010120220800026481,동네커피,아늑하다,0.0,2
MA010120220800026481,동네커피,아니다 맑다,4027.0,1
MA010120220800026481,동네커피,아이스,0.0,3
MA010120220800026481,동네커피,올라오다,0.0,3
MA010120220800026481,동네커피,음료,0.0,3
MA010120220800026481,동네커피,이렇다,0.0,3
MA010120220800026481,동네커피,조용하다,0.0,3
MA010120220800026481,동네커피,좋다,0.0,7
MA010120220800026481,동네커피,좋아하다,0.0,3
MA010120220800026481,동네커피,주년,0.0,3
MA010120220800026481,동네커피,차,0.0,3
MA010120220800026481,동네커피,차분하다,0.0,3
MA010120220800026481,동네커피,카페,0.0,6
MA010120220800026481,동네커피,커피,0.0,5
MA010120220800026481,동네커피,특히,0.0,3
MA010120220800026481,동네커피,티,0.0,3
MA010120220800026481,동네커피,편안함,0.0,3
MA010120220800026481,동네커피,후,0.0,3
MA010120220800026481,동네커피,흔하다,0.0,3
MA010120220800027097,용수산 비원점,감사하다,0.0,2
MA010120220800027097,용수산 비원점,곳인데 정말,3475.0,1
MA010120220800027097,용수산 비원점,느리다,0.0,3
MA010120220800027097,용수산 비원점,느리다 편이 라,3476.0,1
MA010120220800027097,용수산 비원점,덕분,0.0,3
MA010120220800027097,용수산 비원점,덕분 상견례,3477.0,1
MA010120220800027097,용수산 비원점,만족스럽다,0.0,3
MA010120220800027097,용수산 비원점,만족스럽다 모든,3478.0,1
MA010120220800027097,용수산 비원점,말씀드리다,0.0,3
MA010120220800027097,용수산 비원점,말씀드리다 서빙 속도,3479.0,1
MA010120220800027097,용수산 비원점,맛깔나다,0.0,2
MA010120220800027097,용수산 비원점,맛있게 먹다,3480.0,1
MA010120220800027097,용수산 비원점,맛있는,0.0,3
MA010120220800027097,용수산 비원점,먹다 속도 모든,3481.0,1
MA010120220800027097,용수산 비원점,모든 음식,3482.0,1
MA010120220800027097,용수산 비원점,모든 코스,3483.0,1
MA010120220800027097,용수산 비원점,모시,0.0,3
MA010120220800027097,용수산 비원점,모시고 모시고 곳인데,3484.0,1
MA010120220800027097,용수산 비원점,배려,0.0,3
MA010120220800027097,용수산 비원점,배려 주다,3485.0,1
MA010120220800027097,용수산 비원점,보시,0.0,3
MA010120220800027097,용수산 비원점,보시 고,3486.0,1
MA010120220800027097,용수산 비원점,보시 고 재방문,3487.0,1
MA010120220800027097,용수산 비원점,부모님,0.0,3
MA010120220800027097,용수산 비원점,부모님 보시 고,3488.0,1
MA010120220800027097,용수산 비원점,상견례,0.0,3
MA010120220800027097,용수산 비원점,서빙,0.0,3
MA010120220800027097,용수산 비원점,서빙 속도 서빙 속도 배려,3489.0,1
MA010120220800027097,용수산 비원점,속도,0.0,6
MA010120220800027097,용수산 비원점,속도 느리다,3490.0,1
MA010120220800027097,용수산 비원점,손님,0.0,3
MA010120220800027097,용수산 비원점,손님 모시고,3491.0,1
MA010120220800027097,용수산 비원점,오다 감사하다,3492.0,1
MA010120220800027097,용수산 비원점,외국인,0.0,2
MA010120220800027097,용수산 비원점,외국인 손님,3493.0,1
MA010120220800027097,용수산 비원점,음식 정갈하다,3495.0,1
MA010120220800027097,용수산 비원점,재,0.0,3
MA010120220800027097,용수산 비원점,정갈하다,0.0,5
MA010120220800027097,용수산 비원점,정갈하다 정갈하다 맛깔나다,3496.0,1
MA010120220800027097,용수산 비원점,좋다,0.0,4
MA010120220800027097,용수산 비원점,주다,0.0,3
MA010120220800027097,용수산 비원점,직원,0.0,5
MA010120220800027097,용수산 비원점,친절한,0.0,6
MA010120220800027097,용수산 비원점,친절한 음식 음식,3494.0,1
MA010120220800027097,용수산 비원점,코스,0.0,3
MA010120220800027097,용수산 비원점,편이,0.0,3
MA010120220800028269,화동옥,2,0.0,3
MA010120220800028269,화동옥,2 명 이서,2178.0,1
MA010120220800028269,화동옥,2 명 이서 먹다 함,2179.0,1
MA010120220800028269,화동옥,2천원,0.0,3
MA010120220800028269,화동옥,5천원,0.0,6
MA010120220800028269,화동옥,5천원 비싸짐,2180.0,1
MA010120220800028269,화동옥,5천원 비싸짐 전메뉴,2181.0,1
MA010120220800028269,화동옥,5천원 비쌈 5천원 비쌈 총 평,2182.0,1
MA010120220800028269,화동옥,가격 5천원 비쌈,2183.0,1
MA010120220800028269,화동옥,가격 고기 양은,2184.0,1
MA010120220800028269,화동옥,갈비,0.0,3
MA010120220800028269,화동옥,갈비 작다,2185.0,1
MA010120220800028269,화동옥,갈비찜,0.0,11
MA010120220800028269,화동옥,갈비찜 갈비찜 갈비,2186.0,1
MA010120220800028269,화동옥,갈비찜 네이버,2187.0,1
MA010120220800028269,화동옥,갈비찜 보다,2189.0,1
MA010120220800028269,화동옥,갈비찜 보다 늦다 나오다,2190.0,1
MA010120220800028269,화동옥,갖다,0.0,3
MA010120220800028269,화동옥,갖다 줌 갖다 줌 배고프다,2191.0,1
MA010120220800028269,화동옥,개운하다,0.0,3
MA010120220800028269,화동옥,계속,0.0,3
MA010120220800028269,화동옥,계속 먹다,2193.0,1
MA010120220800028269,화동옥,계속 먹다 질리다,2194.0,1
MA010120220800028269,화동옥,고기,0.0,3
MA010120220800028269,화동옥,고기 양은,2195.0,1
MA010120220800028269,화동옥,고기 양은 적다,2196.0,1
MA010120220800028269,화동옥,금방,0.0,3
MA010120220800028269,화동옥,기분,0.0,3
MA010120220800028269,화동옥,기분 나쁘다,2197.0,1
MA010120220800028269,화동옥,기분 나쁘다점심,2198.0,1
MA010120220800028269,화동옥,끝판,0.0,3
MA010120220800028269,화동옥,끝판왕 찍다,2199.0,1
MA010120220800028269,화동옥,나쁘다,0.0,3
MA010120220800028269,화동옥,나중,0.0,3
MA010120220800028269,화동옥,나중 나중 주인,2200.0,1
MA010120220800028269,화동옥,냉면,0.0,14
MA010120220800028269,화동옥,냉면 금방 나오다,2201.0,1
MA010120220800028269,화동옥,냉면 금방 나오다 갈비찜 보다,2202.0,1
MA010120220800028269,화동옥,네이버,0.0,6
MA010120220800028269,화동옥,네이버 가격 네이버 가격 보다,2206.0,1
MA010120220800028269,화동옥,네이버 가격 보다 5천원 비싸짐,2207.0,1
MA010120220800028269,화동옥,늦다,0.0,6
MA010120220800028269,화동옥,늦다 나오다,2208.0,1
MA010120220800028269,화동옥,늦다 나오다 가격,2209.0,1
MA010120220800028269,화동옥,늦다 온 옆,2210.0,1
MA010120220800028269,화동옥,달,0.0,3
MA010120220800028269,화동옥,달 달다,2205.0,1
MA010120220800028269,화동옥,달다,0.0,6
MA010120220800028269,화동옥,더,0.0,3
MA010120220800028269,화동옥,따다,0.0,3
MA010120220800028269,화동옥,많다,0.0,3
MA010120220800028269,화동옥,맛임,0.0,6
MA010120220800028269,화동옥,맛있는,0.0,6
MA010120220800028269,화동옥,맛있는 갈비찜,2188.0,1
MA010120220800028269,화동옥,맛있는 개운하다,2192.0,1
MA010120220800028269,화동옥,맛있는 냉면,2203.0,1
MA010120220800028269,화동옥,먼저,0.0,6
MA010120220800028269,화동옥,배고프다,0.0,5
MA010120220800028269,화동옥,불친절,0.0,6
MA010120220800028269,화동옥,비싸다,0.0,6
MA010120220800028269,화동옥,서빙,0.0,6
MA010120220800028269,화동옥,적다,0.0,5
MA010120220800028269,화동옥,주다,0.0,9
MA010120220800028269,화동옥,주인,0.0,6
MA010120220800028269,화동옥,질리,0.0,6
MA010120220800028269,화동옥,친절한,0.0,7
MA010120220800028269,화동옥,회,0.0,6
MA010120220800028746,파툼,34,0.0,2
MA010120220800028746,파툼,34 더위,2271.0,1
MA010120220800028746,파툼,괜츈,0.0,2
MA010120220800028746,파툼,구조,0.0,2
MA010120220800028746,파툼,구조 신기하다,2272.0,1
MA010120220800028746,파툼,그냥 그렇다,2273.0,1
MA010120220800028746,파툼,그렇다,0.0,2
MA010120220800028746,파툼,더위,0.0,3
MA010120220800028746,파툼,더위 시원하다,2274.0,1
MA010120220800028746,파툼,동동,0.0,2
MA010120220800028746,파툼,들어가다,0.0,3
MA010120220800028746,파툼,들어가다 얼음 몇개 동동,2275.0,1
MA010120220800028746,파툼,라떼,0.0,3
MA010120220800028746,파툼,라떼 맛없다,2276.0,1
MA010120220800028746,파툼,맛없다,0.0,3
MA010120220800028746,파툼,맛있는,0.0,2
MA010120220800028746,파툼,맛있는 커피,2277.0,1
MA010120220800028746,파툼,먹다 먹다 들어가다,2278.0,1
MA010120220800028746,파툼,멋있다,0.0,3
MA010120220800028746,파툼,멋있다 한눈 보이다,2279.0,1
MA010120220800028746,파툼,몇개,0.0,2
MA010120220800028746,파툼,바닐라,0.0,2
MA010120220800028746,파툼,보이,0.0,3
MA010120220800028746,파툼,북촌,0.0,3
MA010120220800028746,파툼,북촌뷰 좋다,2280.0,1
MA010120220800028746,파툼,뷰,0.0,10
MA010120220800028746,파툼,뷰 괜츈,2281.0,1
MA010120220800028746,파툼,뷰 좋다,2282.0,1
MA010120220800028746,파툼,사장,0.0,2
MA010120220800028746,파툼,솔직하다,0.0,2
MA010120220800028746,파툼,솔직하다 음료,2284.0,1
MA010120220800028746,파툼,시원하다,0.0,3
MA010120220800028746,파툼,시원하다 먹다,2285.0,1
MA010120220800028746,파툼,신기하다,0.0,2
MA010120220800028746,파툼,얼음,0.0,2
MA010120220800028746,파툼,얼음 몇개 동동,2286.0,1
MA010120220800028746,파툼,음료,0.0,3
MA010120220800028746,파툼,인테리어,0.0,2
MA010120220800028746,파툼,좋다,0.0,5
MA010120220800028746,파툼,친절한,0.0,5
MA010120220800028746,파툼,친절한 사장님,2288.0,1
MA010120220800028746,파툼,친절한 커피,2287.0,1
MA010120220800028746,파툼,커피,0.0,4
MA010120220800028746,파툼,한눈,0.0,3
MA010120220800028746,파툼,한눈 보이다 한눈 보이다 북촌뷰,2289.0,1
MA010120220800028746,파툼,훌륭한,0.0,3
MA010120220800028746,파툼,훌륭한 뷰,2283.0,1
MA010120220800029012,묵호횟집,가지,0.0,2
MA010120220800029012,묵호횟집,가지 말다,3001.0,1
MA010120220800029012,묵호횟집,건지다,0.0,6
MA010120220800029012,묵호횟집,구걸,0.0,3
MA010120220800029012,묵호횟집,구걸 얻어먹다,3002.0,1
MA010120220800029012,묵호횟집,대접,0.0,3
MA010120220800029012,묵호횟집,대접 아니다,3003.0,1
MA010120220800029012,묵호횟집,돈,0.0,3
MA010120220800029012,묵호횟집,돈 주다,3004.0,1
MA010120220800029012,묵호횟집,돈 주다 먹다 건지다,3005.0,1
MA010120220800029012,묵호횟집,많다,0.0,3
MA010120220800029012,묵호횟집,맛있는,0.0,9
MA010120220800029012,묵호횟집,맛있는 다,3009.0,1
MA010120220800029012,묵호횟집,맛있는 많다,3007.0,1
MA010120220800029012,묵호횟집,맛있는 회,3022.0,1
MA010120220800029012,묵호횟집,맛있는점심 에는,3008.0,1
MA010120220800029012,묵호횟집,먹다 건지다,3011.0,1
MA010120220800029012,묵호횟집,먹다 건지다 얻어먹다 건지다 불친절한,3012.0,1
MA010120220800029012,묵호횟집,불친절한,0.0,2
MA010120220800029012,묵호횟집,불친절한 돈 주다,3013.0,1
MA010120220800029012,묵호횟집,사람,0.0,3
MA010120220800029012,묵호횟집,사람 많다,3014.0,1
MA010120220800029012,묵호횟집,아니다 절대,3015.0,1
MA010120220800029012,묵호횟집,얻어먹다,0.0,6
MA010120220800029012,묵호횟집,얻어먹다 건지다,3017.0,1
MA010120220800029012,묵호횟집,얻어먹다 건지다 구걸,3018.0,1
MA010120220800029012,묵호횟집,얻어먹다 얻어먹다 대접,3016.0,1
MA010120220800029012,묵호횟집,저렴하다,0.0,2
MA010120220800029012,묵호횟집,절대,0.0,3
MA010120220800029012,묵호횟집,절대가지 말다,3020.0,1
MA010120220800029012,묵호횟집,점심,0.0,3
MA010120220800029012,묵호횟집,점심 에는점심 에는 사람,3021.0,1
MA010120220800029012,묵호횟집,좋다,0.0,2
MA010120220800029012,묵호횟집,주다,0.0,3
MA010120220800029012,묵호횟집,친절한,0.0,7
MA010120220800029012,묵호횟집,친절한 맛 요,3000.0,2
MA010120220800029012,묵호횟집,친절한 맛있는 다,3010.0,1
MA010120220800029012,묵호횟집,친절한 저렴하다,3019.0,1
MA010120220800029012,묵호횟집,회,0.0,2
MA010120220800029250,브람스,가지,0.0,1
MA010120220800029250,브람스,가지 요,4576.0,1
MA010120220800029250,브람스,공간,0.0,3
MA010120220800029250,브람스,공간 사람,4577.0,1
MA010120220800029250,브람스,동화,0.0,3
MA010120220800029250,브람스,동화 힘,4578.0,1
MA010120220800029250,브람스,맛 보다는,4579.0,1
MA010120220800029250,브람스,맛 보다는 밖에,4580.0,1
MA010120220800029250,브람스,밖에,0.0,3
MA010120220800029250,브람스,밖에 풍경 보다,4581.0,1
MA010120220800029250,브람스,보다는,0.0,3
MA010120220800029250,브람스,브람스,0.0,3
MA010120220800029250,브람스,브람스 오다,4582.0,1
MA010120220800029250,브람스,사람,0.0,6
MA010120220800029250,브람스,사람 동화,4583.0,1
MA010120220800029250,브람스,사람 브람스 사람,4584.0,1
MA010120220800029250,브람스,서울,0.0,3
MA010120220800029250,브람스,서울 자주,4585.0,1
MA010120220800029250,브람스,시름시름,0.0,3
MA010120220800029250,브람스,시름시름 앓다,4586.0,1
MA010120220800029250,브람스,앓다,0.0,3
MA010120220800029250,브람스,앓다 사람,4587.0,1
MA010120220800029250,브람스,어떻다,0.0,3
MA010120220800029250,브람스,어떻다 어떻다 공간,4588.0,1
MA010120220800029250,브람스,어지럽다,0.0,2
MA010120220800029250,브람스,어지럽다 서울,4589.0,1
MA010120220800029250,브람스,오다 어떻다,4590.0,1
MA010120220800029250,브람스,자주,0.0,3
MA010120220800029250,브람스,자주 시름시름,4591.0,1
MA010120220800029250,브람스,커피,0.0,2
MA010120220800029250,브람스,커피 맛 보다는,4592.0,1
MA010120220800029250,브람스,풍경,0.0,3
MA010120220800029250,브람스,풍경 보다,4593.0,1
MA010120220800029250,브람스,풍경 보다가지 요,4594.0,1
MA010120220800029250,브람스,힘,0.0,3
MA010120220800029250,브람스,힘 힘,4595.0,1
MA010120220800029309,풍년쌀농산,10년,0.0,3
MA010120220800029309,풍년쌀농산,10년 맛,5124.0,1
MA010120220800029309,풍년쌀농산,가성,0.0,3
MA010120220800029309,풍년쌀농산,가성비 좋다,5125.0,1
MA010120220800029309,풍년쌀농산,개인,0.0,3
MA010120220800029309,풍년쌀농산,곳 이라,5126.0,1
MA010120220800029309,풍년쌀농산,곳 이라 기분,5127.0,1
MA010120220800029309,풍년쌀농산,근처 근처 북촌,5128.0,1
MA010120220800029309,풍년쌀농산,기분,0.0,3
MA010120220800029309,풍년쌀농산,기분 좋다,5129.0,1
MA010120220800029309,풍년쌀농산,꼬치,0.0,9
